[[難易度表/おに/豪食マイウェイ！！]]

-逆詐称かな。 --  &new{2013-11-23 (土) 16:53:23};
//-コンボ数が円周率になってるけど...偶然？ --  &new{2013-11-24 (日) 11:28:32};
-youtubeに全コースの譜面同時再生の動画がある --  &new{2013-11-24 (日) 20:47:20};
//-うさぎのしっぽ --  &new{2013-12-17 (火) 06:25:43};
-これって本人音源？ --  &new{2013-12-25 (水) 18:02:57};
-↑確実本人音源でない。 --  &new{2013-12-26 (木) 12:37:25};
//-つまらなすぎて萎えた --  &new{2014-01-04 (土) 19:30:20};
-カバーの歌が下手すぎてワロタ --  &new{2014-01-11 (土) 00:01:54};
-ちなみにかんたんは★×3で113コンボ、ふつうは★×4で148コンボ、むずかしいは★×5で242コンボでした --  &new{2014-01-19 (日) 09:18:19};
//-そろそろ譜面ほしいです --  &new{2014-05-02 (金) 00:01:06};
//-譜面がない… --  &new{2014-08-08 (金) 23:45:52};
//-未だに譜面なしか --  &new{2014-08-09 (土) 07:53:03};
-コレ新筐体こないのか --  &new{2014-09-07 (日) 17:37:33};
-連打1.029*4-1.206=5.324 --  &new{2017-05-16 (火) 01:46:59};
//-こんな曲あったんだ… --  &new{2021-06-15 (火) 21:59:06};
-曲idはtorik2 --  &new{2021-12-30 (木) 11:54:41};
