[[難易度表/むずかしい/どんちゃん音頭]]

-浪花いろは節を少し遅くした感じの譜面。詐称気味。 --  &new{2015-01-23 (金) 09:49:47};
-フルコン難易度と全特良難易度とでは雲泥の差がある。 --  &new{2015-01-23 (金) 09:51:08};
-10小節は「1122,」 --  &new{2016-05-27 (金) 19:28:19};
-難しいコース最大級の詐称曲 --  &new{2017-08-31 (木) 13:54:33};
-★5なん！？★8でも違和感ない。 --  &new{2018-08-09 (木) 13:14:02};
-旧作並のガバガバ難易度設定 --  &new{2018-11-08 (木) 23:47:53};
-24分ってBPM180.225の16分ですよね？そう考えると☆6が妥当の普通の詐称譜面かと思います。個人的には12分で隣接した小音符と大音符の方が☆5として厳しいような… --  &new{2019-01-02 (水) 09:53:15};
-BPM180とかなら☆10って言われてもへーになりそうで怖い --  &new{2019-05-13 (月) 06:59:09};
-↑フルコンボ難易度が --  &new{2019-05-13 (月) 07:00:52};
-iOS 750240点 --  &new{2020-06-29 (月) 02:13:26};
-クープランの墓がむずかしい☆8逆詐称〜弱の現在より遥か未来、むずかしい☆6逆詐称〜弱と呼ばれる時期の☆5強クラス。 --  &new{2020-07-06 (月) 22:22:47};
-果たして昇格するかな？ --  &new{2021-05-20 (木) 21:35:43};
-↑一応7まではあり得そう --  &new{2021-05-20 (木) 21:39:53};
-星6に昇格。まだ詐称じゃね？ --  &new{2021-05-27 (木) 07:53:31};
-何これ鬼の★6の間違いだろ --  &new{2021-05-27 (木) 08:06:25};
-むずかしいなら☆いくつが妥当だったんだろ --  &new{2021-06-04 (金) 10:33:04};
-↑ゆらめよりむずいし普通に8だと思う --  &new{2021-07-16 (金) 17:32:38};
-1.5倍速掛けてようやく☆7レベルだと思う。等速だと☆8 --  &new{2021-09-05 (日) 15:59:35};
-ともに鬼も真っ青な詐称具合 --  &new{2021-11-04 (木) 00:26:59};
