[[難易度表/おに/Checkmate!?]]

-オオサワ譜面にしては強いな --  &new{2016-06-02 (木) 18:53:16};
-Vitaアニメ新曲の譜面の中でもこれはほんとすき --  &new{2016-06-02 (木) 19:19:24};
-かんたん77コンボ、ふつう145コンボ、むずかしい276コンボです --  &new{2016-06-02 (木) 22:01:15};
-24分音符の数に気をつけないとフルコン逃す --  &new{2016-06-02 (木) 23:09:37};
-1つと2つ目の24分が逆手か --  &new{2016-06-02 (木) 23:55:39};
-アニメの譜面作成は「SHINING LINE*」以来か --  &new{2016-06-04 (土) 02:54:56};
-本人？ --  &new{2016-06-10 (金) 23:25:37};
-↑カバー --  &new{2016-06-10 (金) 23:38:00};
-比較し難いくらいカバーがにてるね --  &new{2016-07-05 (火) 06:59:44};
//-AC収録して --  &new{2017-08-11 (金) 21:25:31};
-まさかの取り放題収録、2期記念かも --  &new{2018-02-01 (木) 16:01:05};
