[[難易度表/おに/零の狂詩曲]]

//-公式サイトに裏譜面があるような表記があるが、本当はあるの??ないの??? --  &new{2015-03-11 (水) 19:06:26};
//-↑無い --  &new{2015-03-11 (水) 19:07:20};
//-↑　ありがとうございます --  &new{2015-03-11 (水) 19:34:46};
-歌唱者はサリヤ人かな？ --  &new{2015-03-11 (水) 19:35:56};
//-今回追加された★9の中では簡単な方かな？ --  &new{2015-03-11 (水) 19:49:33};
//-↑確かにそうですね！ --  &new{2015-03-11 (水) 20:05:21};
//-↑2　千鼓千鼓が難しすぎるからそう感じているだけなのでは??? --  &new{2015-03-11 (水) 22:20:20};
-実際に長複合以外に難所らしい難所ないから☆9にしては素直な譜面 --  &new{2015-03-11 (水) 23:45:47};
//-↑4だけど、その時プレイしたのが千鼓、ルカルカ裏、迅風裏、これ。４曲とも★9だけど、一番叩きやすい譜面だと思っただけ --  &new{2015-03-12 (木) 02:18:22};
//-12分難しい… --  &new{2015-03-12 (木) 16:26:20};
-こっちはいたって体力譜面だなノクターンの表と裏を間をとったかんじかな --  &new{2015-03-12 (木) 17:41:59};
-公式がゼロラブって呼んでいたがこう言うことだったのか --  &new{2015-03-12 (木) 18:05:26};
-サリヤ人曰くラプソティーではなくラプソディらしい --  &new{2015-03-12 (木) 23:41:20};
-BPMと連打秒数目安を追加 --  &new{2015-03-13 (金) 10:46:28};
//-聞いてたらロックマンエグゼに合いそうｗｗ --  &new{2015-03-13 (金) 15:32:32};
-公式に裏マークが付いてるのはミス？ --  &new{2015-03-14 (土) 21:36:29};
-↑　それ一番最初のコメントで聞いた内容と同じ --  &new{2015-03-15 (日) 19:43:26};
-↑2　修正確認しましたよ --  &new{2015-03-18 (水) 18:15:10};
//-よっわ7でええわ --  &new{2015-03-19 (木) 13:39:42};
-曲調としては蒼の旋律と零の夜想曲を混ぜた感じな気がする --  &new{2015-03-27 (金) 13:24:17};
-↑　蒼の旋律と零の夜想曲は何か深い縁でもあるのでしょうね --  &new{2015-03-29 (日) 18:24:04};
-零シリーズってあるみたいなのだが表記されていない（この曲は第2弾） --  &new{2015-04-03 (金) 22:27:39};
-この曲は曲の並びからして零の夜想曲とフェニックスの間だと思うのだが --  &new{2015-04-03 (金) 22:37:53};
