[[難易度表/かんたん/初音ミクの消失‐劇場版‐]]

//-かんたんコース最強？ --  &new{2012-01-26 (木) 12:42:13};
//-↑CS限定裏譜面を除けば恐らくはやさいたま2000と並ぶかんたん最難関候補になるかと。かんたんなのにフルできなかった。 --  &new{2012-01-27 (金) 00:00:59};
-8分音符の7連打には、びっくりしました。3連打だけと思っていたので。 --  &new{2012-02-04 (土) 08:23:21};
-面ではないが縁の7連打がエージェント夜を往くの簡単譜面にある。BPM200で7連打を2回連続で叩いたりBPM240の8分音符3連打を叩くのは(おそらくまだ両手で叩くことに慣れていない)適正者にとってはかなり難しい。 --  &new{2012-04-17 (火) 02:06:01};
-かんたんがこんなにも難しいんだから、ふつうをもっと難しくすべきだ --  &new{2012-04-19 (木) 19:15:04};
-ふつうコースの意味が… --  &new{2012-04-19 (木) 19:16:38};
-こいつが異常なだけでふつうコースはあれで妥当 --  &new{2012-05-09 (水) 21:41:54};
-3DSのプレイ画像から、50-99コンボ時1060点、100コンボ以降1350点というのは分かったが、この配点が当てはまる初項、公差は初項：780点、公差：72点と初項：770点、公差：73点の2種類あるため、50コンボ以下の配点が分からない限り初項、公差が定まらない。 --  &new{2012-05-28 (月) 21:23:33};
-↑初項がずいぶん高いな。かんたん適正者はコンボ数があまり増やせないから、それを考えてるのか？ --  &new{2012-05-28 (月) 21:28:33};
-AC15の公差を110→115に訂正 --  &new{2012-06-14 (木) 22:46:06};
-↑2　3DSで調べたが、50-99の配点は1060ではなく、890だった。初項は430だったので、新ACと初項、公差は同じ。かつゴーゴーに大音符が無い為、天井スコアも同じ。 --  &new{2012-07-16 (月) 02:29:32};
-新筐体になってから、これやRed Rose Evangel、スーハー2000など、面白いかんたんコースが増えた。難易度的に、ふつう〜むずかしいドンだーでも楽しめる。 --  &new{2012-09-03 (月) 20:11:40};
//-でたらめ使ったらヤバかった --  &new{2012-09-12 (水) 16:45:01};
-↑2 そういえば、なぜかんたんの☆６が消えたんでしょうか --  &new{2012-12-17 (月) 22:28:00};
-↑たしかに、なんででしょうね。ACでは一回もなかったな・・・。 --  &new{2012-12-17 (月) 22:34:19};
//-↑3でたらめだと --  &new{2013-01-20 (日) 17:25:28};
//-難しいな 初見でビビったわ --  &new{2013-07-31 (水) 21:12:15};
//-これのかんたんに裏譜面があったらかんたんでも16分ありそう --  &new{2013-08-19 (月) 17:50:44};
//-↑全コースで発狂するでしょうね、きっと・・・ --  &new{2013-09-20 (金) 22:07:14};
-キャプチャ動画に変更。 --  &new{2013-10-21 (月) 01:36:15};
//-↑3　かんたん410コンボ位、ふつう500コンボ位、むずかしい700コンボ位、ぐらいですね・・・・・・。もし出たら太鼓のカオスさが大幅に上がるな。 --  &new{2013-11-02 (土) 11:40:37};
//-↑4　下手すりゃふつうで24分が出てきそうで怖い --  &new{2013-11-02 (土) 12:27:08};
//-かんたんなのに8分の7打ってwww --  &new{2013-11-23 (土) 16:25:54};
//-↑今となっては8分の複合や24分が出てくるから時代だから、この譜面がかわいく見えてくるわ。 --  &new{2013-11-23 (土) 17:10:30};
//-↑2　Hurtling Boysやスーハー2000のせいで、最近のかんたんコースがやばいことになっているな。 --  &new{2013-12-31 (火) 13:05:45};
//-↑3　さらに幽玄ドンカマのせいで☆4ぐらいに見えるようにw --  &new{2014-07-01 (火) 00:52:24};
-そもそも単色とはいえ、8分が多すぎる。 --  &new{2015-11-12 (木) 17:18:01};
-少なくともふつう★6、むずかしい★5ほどの難易度はありそう --  &new{2019-04-30 (火) 09:55:04};
-黒薔薇むずかしいより難しい要素はリズム難、加速。3-3の8分複合が無い分むずかしい☆5としては分が悪いけど、ふつう☆6なら何とかなるのかな？ --  &new{2019-04-30 (火) 10:17:55};
