[[難易度表/おに/旋風ノ舞【地】]]

-新筐体でも☆9です。適正かどうかはおいておいて。 --  &new{2012-12-02 (日) 11:36:20};
-↑分かったわ。ドロンでたらめでやると超楽しい譜面。だが【天】の方は厳しいな・・・。 --  &new{2012-12-03 (月) 00:47:19};
-ドカドカド カド カドカドカドのところがヤバイ --  &new{2012-12-03 (月) 03:45:14};
-↑3　全く同意見だわ --  &new{2012-12-05 (水) 16:55:36};
-この曲新筐体で全良＋ゴーゴー76打＋96打で1111110点になる --  &new{2012-12-05 (水) 19:45:53};
//-この曲14で不可一だったから解禁してフルしたい --  &new{2012-12-06 (木) 00:33:52};
-天と地を1クレでプレーしたら称号出てもよさそうなもんだが… --  &new{2012-12-09 (日) 01:46:10};
-ドドカカドドカカドドカカドカカのところで無反応出そう（＾ω＾ ）… --  &new{2012-12-11 (火) 07:51:36};
-↑5AC14と新基準との難易度が同じ曲ではヘリオポーズもありますが、こっちの方が叩き易いのかもしれませんね。一応公式ではヘリオポーズ＜これですが・・・ --  &new{2012-12-12 (水) 18:31:49};
-↑4 サンクス --  &new{2012-12-12 (水) 19:46:55};
-77小節あたりがカッター --  &new{2012-12-15 (土) 21:06:09};
-↑コツさえつかめれば思いもよらないほどに簡単になるぞ。 --  &new{2012-12-15 (土) 21:54:37};
//-彩音さんの曲は全部かっこいい --  &new{2012-12-20 (木) 08:30:52};
//-地り往く旋風ノ綴る舞 --  &new{2013-01-01 (火) 21:59:09};
-何故解禁されたんだ？ --  &new{2013-01-01 (火) 22:00:07};
-元旦サービスだろ察しろ   二日よりプレイ不可能となったので追記 --  &new{2013-01-02 (水) 08:58:22};
-↑あっ・・・（察し） --  &new{2013-01-02 (水) 09:01:11};
//-謎のサービスで希望持たせるとはおじさん怒らせちゃったねぇ!? --  &new{2013-01-02 (水) 09:27:47};
//-しろばら裏なんかやらなかったらよかった(しかもノルマおち) --  &new{2013-01-02 (水) 16:16:26};
-あ、元日だけデフォルトしたんだ…。 --  &new{2013-01-02 (水) 17:38:33};
//-可が４から減らない・・・・ --  &new{2013-01-02 (水) 18:25:01};
//-フルしかできない --  &new{2013-01-03 (木) 10:51:42};
//-↑自慢厨乙 --  &new{2013-01-03 (木) 12:02:24};
//-↑ｗｗｗｗ --  &new{2013-01-03 (木) 12:05:20};
-昨日（1/2）ゲーセン行ったら、カード使ってない人でもこの曲が曲リストにあったんだが何故？ --  &new{2013-01-03 (木) 12:44:47};
-↑プログラムの不具合と記憶しています。 --  &new{2013-01-03 (木) 12:46:41};
-↑不具合だと分かるような何かあったか？ --  &new{2013-01-03 (木) 13:54:18};
-うわぁ地は解禁させてないとできんかったのか・・・　ドンチャレ消化すべきだった・・・ --  &new{2013-01-03 (木) 16:07:38};
-消えてると思ったらそういうことだったのか…ショックだわ… --  &new{2013-01-03 (木) 21:45:35};
//-↑８でたらめ4倍ドロンやれば？ --  &new{2013-01-03 (木) 22:02:45};
-よく降格しなかったな --  &new{2013-01-03 (木) 23:52:13};
//-解禁間にあわなかった・・・ --  &new{2013-01-04 (金) 15:21:11};
//-↑乙。 --  &new{2013-01-05 (土) 08:37:54};
//-徐々にホモ人口が増えてて草生えそう --  &new{2013-01-05 (土) 09:45:21};
//-↑2　俺もだ（T T） --  &new{2013-01-06 (日) 21:38:52};
//-↑ 既に解禁してる人とのセッションならば叩ける --  &new{2013-01-07 (月) 21:29:41};
//-ナムコ早くして　新ＡＣでまた遊びたい --  &new{2013-01-09 (水) 20:46:41};
//-↑解禁しなかったお前が悪い --  &new{2013-01-09 (水) 21:04:22};
//-天地はよ --  &new{2013-01-10 (木) 22:26:38};
-天に比べると話題にされないけど、複合の組み合わせの多いなかなかの良譜面だと思う。 --  &new{2013-01-12 (土) 00:37:29};
