[[難易度表/おに/富士山]]

//-逆詐称 --  &new{2010-08-12 (木) 16:57:21};
//-ﾌｯｼﾞｯｻｰﾝ --  &new{2010-12-22 (水) 12:53:43};
//-★8-9で、3〜4倍くらい速度変化があってよかった。 --  &new{2010-12-22 (水) 12:56:44};
//-良アレンジ --  &new{2011-01-08 (土) 02:28:51};
//-ファイル名wwww修造かよwwww --  &new{2011-02-04 (金) 20:32:15};
//-村祭りの声に似てる気が← --  &new{2011-06-03 (金) 18:02:42};
//-★2レベル・・・。 --  &new{2011-06-06 (月) 15:10:15};
//-★１でいい --  &new{2011-06-30 (木) 19:21:33};
//-今日からお前は富士山だ！！！ --  &new{2011-07-25 (月) 03:03:04};
//-↑いやなんの意味もないよね〜 --  &new{2011-07-25 (月) 12:43:39};
//-↑俺に伝えてどうすんだよそんなこと！ --  &new{2011-07-25 (月) 12:44:58};
//-いや、何の意味も無いよね〜（クリア的な意味で） --  &new{2011-07-25 (月) 15:35:54};
-実は全難易度でゴーゴーにHS1.01がかかってる。(CS7解析) --  &new{2011-08-13 (土) 14:41:13};
//-／^o^＼ﾌｯｼﾞｻｰﾝ --  &new{2011-11-10 (木) 13:05:21};
-1〜8小節が意外と難しそう --  &new{2011-11-10 (木) 14:09:40};
//-富士山と聞いて松岡修造を連想するあなたは修造病患者です（ --  &new{2011-11-10 (木) 14:51:05};
//-↑ごめん俺はフジヤマヴォルケイノしか思い付かない --  &new{2011-11-10 (木) 15:18:47};
//-ちょっと終わり方かっけーじゃねーかちきしょー --  &new{2011-11-11 (金) 17:59:38};
//-↑3俺はひだまりスケッチの第2期を連想したのだが --  &new{2012-10-20 (土) 21:26:09};
//-↑4んな訳ねぇだろーうぇー？ --  &new{2013-06-07 (金) 23:57:54};
//-やばいオ〇ム真理教のアニメの空耳思い出した --  &new{2013-06-08 (土) 01:41:17};
//-世界遺産に登録されることだし記念にこれ復活して欲しい --  &new{2013-06-08 (土) 08:30:04};
//-なんか、変なコメ多くない？ --  &new{2013-06-08 (土) 08:32:25};
//-↑気にしたら負け・・・今更かもしれんが・・・ --  &new{2013-12-28 (土) 17:32:17};
-コメントを整理。 --  &new{2013-12-28 (土) 23:53:45};
//-↑9 一番になるって言っただろ。富士山のように、日本一になるって言っただろ！お前昔を思い出せよ！今日からお前は、富士山だ！！」が最初に思いつく。 --  &new{2013-12-29 (日) 13:03:17};
-1~8小節が紫薔薇のラストの練習に…なるわけないか --  &new{2014-11-13 (木) 18:48:51};
-壮大な音源にシブカッコいい歌声、連打でもスコア競争できるし、復活してほしいなぁ。 --  &new{2018-12-04 (火) 14:14:30};
-ここ数年この曲聞いてなかったのに譜面だけで脳内再生できた。割とCSでやってて思い入れがあるから復活したらいいな --  &new{2019-06-11 (火) 22:43:55};
-カラオケ行ったらこの音源じゃなくてがっかりした印象。それくらい好き。 --  &new{2019-06-11 (火) 23:22:55};
-声が好き --  &new{2020-05-09 (土) 11:09:31};
