[[難易度表/おに/ブラッドサーキュレーター]]

-実質旧ナルト曲との入れ替わりの形になるのね --  &new{2016-09-15 (木) 20:18:52};
-動画をノイズの少ないものに差し替え --  &new{2016-09-16 (金) 20:13:10};
//-声気持ち悪いな 本人がよかったわ --  &new{2016-09-25 (日) 14:27:17};
//-上ナルトのカバーはいつもこの出来 --  &new{2016-09-25 (日) 14:33:19};
-ナルトでパパママサポート有りは初か --  &new{2016-10-13 (木) 23:15:55};
-真打：むずかしい(2940点)、ふつう(5250点)、かんたん(9700点) --  &new{2016-11-10 (木) 13:34:05};
-NARUTO曲はこれで最後になるんかなぁ --  &new{2017-03-24 (金) 02:56:14};
-漫画やアニメが完結したため --  &new{2017-06-15 (木) 23:48:27};
-↑ きらレボみたいに忘れた頃に何か再録ありそう --  &new{2018-01-01 (月) 13:06:32};
-未だにBORUTOの曲が入ってない時点でもう機会はなさそう --  &new{2018-01-04 (木) 10:12:51};
-他のアジカン曲と比べてカバー上手い --  &new{2018-02-04 (日) 10:32:34};
-↑ アジカンって他にブリーチ歌ってたっけ？ --  &new{2018-02-04 (日) 11:32:56};
-↑ 上にあるアジカンのリンクから飛べば分かるよ。 --  &new{2018-02-04 (日) 12:33:26};
-↑2 アフターダーク --  &new{2018-02-04 (日) 13:28:09};
-繰り返し譜面だけどプレイ中はそんなに気にならない --  &new{2018-03-22 (木) 13:47:55};
-譜面関係ないけど、ブラッドサーキュレーター…曲名かっけぇな --  &new{2018-10-24 (水) 21:05:38};
-プレイ中の画面で、｢○曲目｣の後にこの曲名が出てくるの格好いい　あと譜面も格好いい --  &new{2018-11-10 (土) 11:22:54};
-もしかしてナルトの曲これで全滅？ --  &new{2019-02-14 (木) 15:44:14};
-はい --  &new{2019-02-14 (木) 16:10:30};
-ナルト曲全滅かぁ。しかしプリキュア、GO、激レアさんほどじゃないが結構息短かったな --  &new{2019-02-14 (木) 16:11:55};
-サヨナラ後、この曲で遊びたいなら3DS3でDLするしかない --  &new{2019-02-14 (木) 16:19:42};
-↑つiOS --  &new{2019-02-14 (木) 16:22:56};
-突撃ロックよりは長かったな --  &new{2019-02-14 (木) 20:03:06};
//-影が薄かったイメージ --  &new{2019-02-19 (火) 17:44:32};
//-サヨナラ後、スイッチに配信してもいいですか？ --  &new{2019-11-24 (日) 17:58:30};
-今更だけど声の再現度高いな。未だに区別つかない。 --  &new{2021-01-23 (土) 04:59:35};
-ios,ARのNARUTOの楽曲で唯一サブタイトルで番組名表記がある曲 --  &new{2022-01-19 (水) 09:37:50};
