[[難易度表/ふつう/FLOWER]]

-双竜ノ乱と譜面構成が少し似ているね。 --  &new{2014-10-30 (木) 22:38:02};
-見た目4分だからって、そんな複合は許されない。 --  &new{2014-11-01 (土) 07:46:03};
-↑ 見かけ上は8分だよ。 --  &new{2014-11-01 (土) 09:23:39};
-これがなんかまともに見える辺りふつうコースもインフレしたなって --  &new{2014-11-03 (月) 03:18:35};
-いやまともじゃないだろ　普通にリボルバー表といい勝負 --  &new{2014-11-03 (月) 10:56:17};
-これでも天下一では一番簡単という・・・ --  &new{2014-11-04 (火) 22:43:36};
-↑ゴモアあれ完全にXaやん・・・ --  &new{2014-11-05 (水) 15:35:48};
-真打配点追加 --  &new{2014-11-09 (日) 14:28:44};
-ミュージック・リボルバー (むずかしい)の強化版かな。 --  &new{2014-11-19 (水) 21:32:17};
-確かに、4分48連以外は酷くないね --  &new{2014-12-16 (火) 18:45:50};
-コンボ数はおにの半分を超えている --  &new{2015-01-02 (金) 13:40:50};
-真打天井点  971840点＋連打 --  &new{2015-03-26 (木) 22:25:56};
-ふつう卒業にぴったり。これより上はふつうじゃない。 --  &new{2017-05-18 (木) 18:56:21};
-鬼に換算するとどれぐらいになるのだろうか？ --  &new{2018-05-20 (日) 09:21:52};
-譜面だけで判断すると★×2強〜★×3弱かな。hugっとに比べると見た目8分の長複合があるし。 --  &new{2018-05-20 (日) 15:27:38};
-↑3 タベルナ、恋文、ついでに冷凍庫CJ。まだまだふつうらしい奴いるぞ。 --  &new{2019-10-31 (木) 17:54:54};
-データ上は4分音符までしかない --  &new{2020-01-13 (月) 09:26:34};
-のか --  &new{2020-01-13 (月) 09:27:08};
