[[難易度表/おに/キミにタッチ！]]
-☆7で結構簡単に思えるけど、人にもよるんだね --  &new{2009-07-11 (土) 11:08:11};
-曲名がDSとAC11とで違う                          DSではキミにタッチ！でAC11ではきみにタッチ！ --  &new{2009-12-31 (木) 21:50:28};
-初項730、公差170　(AC) --  &new{2010-03-03 (水) 17:09:55};
-DS2には　じゃなくてDSには　だと思う --  &new{2010-05-16 (日) 18:25:29};
-「きみ」についてだが、歌詞紹介のページでも平仮名か片仮名かで統一されてないことを見ると、どうでも良さそうだな。 --  &new{2010-10-31 (日) 20:56:00};
-AC11の並び順は正しいと思う これも七色も大して変わらん --  &new{2011-04-06 (水) 23:50:58};
-ゴーゴーが結構忙しいな --  &new{2011-09-09 (金) 20:38:25};
-35小節の　ドカドドカ　焦った。 --  &new{2012-04-10 (火) 18:13:34};
-昨日ACで久々にやったけど、曲が(一部？)フューチャー・ラボに似てないか？ --  &new{2012-10-26 (金) 00:56:22};
-↑4 ★10はかなり酷いよ？十露盤が右から6番目だから --  &new{2016-09-07 (水) 21:35:53};
-密度は5.10 --  &new{2016-12-11 (日) 23:43:44};
-懐かしい --  &new{2018-03-11 (日) 17:03:47};
-↑確かに、あとこの曲復活して欲しい --  &new{2018-03-11 (日) 21:55:06};
-マツモト譜面な気がする。 --  &new{2018-05-14 (月) 13:24:27};
-サビ前がフューチャーラボっぽく聞こえた。あと旧筐体中期はこんな感じの可愛い曲多め --  &new{2019-03-16 (土) 08:59:58};
-↑DSの主題歌組がそんな感じだな。PS2やWiiに比べてポップというか。 --  &new{2019-03-16 (土) 14:58:24};
-DS3とかそんな感じが強いな --  &new{2019-03-16 (土) 19:17:36};
-今思えばAC11の譜面で復活するのは絶望に等しいな --  &new{2019-04-14 (日) 22:45:26};
-↑？ --  &new{2019-04-14 (日) 22:51:43};
-↑ ごめんなさい、芋と勘違いしてた --  &new{2019-04-14 (日) 23:05:30};
-はよ復活しろ --  &new{2019-12-05 (木) 01:33:35};
-この11年間全く出番ないな --  &new{2019-12-05 (木) 01:38:20};
