[[難易度表/ふつう/快晴・上昇・ハレルーヤ]]

-他の難易度と違い、2〜5小節に黄色連打が無い --  &new{2011-10-23 (日) 18:08:43};
-ふつうコースのアニメ曲の中で一番コンボ数が多いのはこの曲？ --  &new{2011-10-23 (日) 18:56:08};
-↑ ふつうコースのアニメで最もコンボ数が多く、250コンボ越えはこの曲のみ --  &new{2012-07-06 (金) 10:19:26};
-連打秒数目安などを追加。新配点における天井スコアを乗せたのは初項が公差の4倍に近い値で、かつ秒速12打で70万点を少し超えるスコアだったため。 --  &new{2013-01-05 (土) 23:01:18};
-プレイ動画を追加。 --  &new{2013-03-25 (月) 17:29:44};
-地味にコンボ数がおにの半分を越えてる --  &new{2014-09-28 (日) 13:54:47};
-ちょっと譜面変わってるっぽい、確定では無いけど見た感じ --  &new{2016-01-07 (木) 10:03:03};
-アニメのふつう★×7全滅・・・は免れました。 --  &new{2016-01-07 (木) 10:36:12};
-ついでに、むずかしい以上が降格により、該当部分を削除 --  &new{2016-01-07 (木) 10:59:42};
-最大コンボ数は変化なし。初項・公差を追加した上で編集。 --  &new{2016-01-07 (木) 19:16:37};
-オーブの祈りが250コンボを超えているのでコンボ数関連の一部修正 --  &new{2017-01-08 (日) 17:46:51};
-ふつう★7に斉木楠雄来たからアニメ唯一の★7じゃなくなった --  &new{2017-02-22 (水) 23:14:39};
-とんかつDJアゲ太郎にコンボ数抜かれた --  &new{2017-03-22 (水) 23:07:25};
-↑と↑2を反映。実際は、書いてあったものを削除、ですが。 --  &new{2017-03-22 (水) 23:43:45};
