[[難易度表/おに/恋音と雨空]]

-AAA初の収録 --  &new{2014-07-17 (木) 22:47:34};
-J-popとしては↑（追加） --  &new{2014-07-17 (木) 22:48:18};
//-とても良い曲 --  &new{2014-07-18 (金) 07:15:24};
//-良譜面 --  &new{2014-07-19 (土) 02:18:27};
//-やってみたい！　こういう譜面好きだな〜 --  &new{2014-07-19 (土) 08:50:05};
-速度は遅めだけど、難易度はそこそこあった。 --  &new{2014-07-20 (日) 16:30:22};
//-神曲神譜面!!!!! --  &new{2014-07-20 (日) 16:41:18};
-譜面をupしました。風船は動画では合計49打となっていますが、点数的に下の画像(30,20)が正しいので、バグだと思われます。 --  &new{2014-07-20 (日) 21:56:44};
//-良譜面でやってて楽しい --  &new{2014-07-23 (水) 02:25:36};
//-かんたん89コンボ、ふつう127コンボ、むずかしい216コンボでした --  &new{2014-07-23 (水) 14:22:51};
//-↑ガセネタ書き込むな。むずかしい343コンボ --  &new{2014-07-23 (水) 15:00:02};
//-↑2 かんたん125コンボ、ふつう192コンボ。ガセネタは書かないように。 --  &new{2014-07-24 (木) 23:17:01};
-リリースした時期とかいらないと思う --  &new{2014-07-25 (金) 15:25:19};
-この曲はリザルト画面の連打数が実際より1打少なく表示されるようです。(バグ？) --  &new{2014-07-26 (土) 00:22:32};
//-↑4　3　RPGと間違えたんじゃね？　RPGのむずかしい〜かんたんまでのコンボ数全部↑5で会ってるから　強ちガセネタじゃないぞ --  &new{2014-07-26 (土) 00:52:07};
//-この曲恋愛運が上昇するらしいよ --  &new{2014-08-07 (木) 15:35:03};
//-コレって秋の歌だけど、今ヨーカドーの夏物メンズのCMに使われてるんですよ。もしかして今回収録されたのそれが理由じゃないですかね。 --  &new{2014-08-12 (火) 01:03:22};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:28:00};
-連打秒数は0.620+0.620+0.620+1.783+0.620+0.620+0.620＝5.505 --  &new{2015-01-08 (木) 06:40:23};
-[[真打で連打50打いれると1000000点になる>https://www.youtube.com/watch?v=ZBYDqs3AA0M&index=9&list=PLtGXQc_D8bnLTeKqqFPgOHjek21sIcKcz]] --  &new{2015-06-11 (木) 19:25:01};
-これ絶対揺れてる --  &new{2015-10-16 (金) 23:00:52};
//-一般の人がよくやってる --  &new{2016-03-30 (水) 19:58:47};
//-狸追 --  &new{2016-10-09 (日) 16:11:06};
-最近3DSに入ったりJ-POPの左側に移動してるけど、定番曲という扱いなのかな。 --  &new{2017-04-17 (月) 07:15:13};
//-やってるところ見たことない俺氏 --  &new{2017-04-18 (火) 06:51:12};
//-はい神譜面 --  &new{2017-07-01 (土) 19:40:28};
-↑2 何小節目？ --  &new{2017-07-02 (日) 21:49:14};
-47小節目でちょうど魂 --  &new{2017-08-29 (火) 19:57:14};
-PS4でプレイ中にスマホの曲検索機能が反応したため、少なくともPS4では本人音源と予想 --  &new{2022-05-15 (日) 15:16:46};
-この曲も長かったけどついにサヨナラか --  &new{2022-05-19 (木) 17:06:38};
-2022.06.21 サヨナラ 8年間弱お疲れ様でした --  &new{2022-05-19 (木) 17:19:43};
-これでAAAの曲は8年ぶりに最新ACから消失 --  &new{2022-05-19 (木) 19:13:48};
