[[難易度表/おに/彁(裏譜面)]]

-ドンカマギミックの悪夢 --  &new{2022-04-01 (金) 10:17:57};
-こんな譜面作っちゃだめだよう --  &new{2022-04-01 (金) 10:21:08};
-譜面画像の人頑張ってください… --  &new{2022-04-01 (金) 10:22:06};
-このコメント見る限り、「たのしかったね」要素が譜面に全くなさそうなんだが --  &new{2022-04-01 (金) 10:24:57};
-歴代最難関だろこれ絶対 --  &new{2022-04-01 (金) 10:25:14};
-↑(今までの太鼓は)たのしかったね --  &new{2022-04-01 (金) 10:25:24};
-↑です↑2でした --  &new{2022-04-01 (金) 10:25:42};
-裏演出かっけぇ --  &new{2022-04-01 (金) 10:25:46};
-全良出ねぇだろこれ --  &new{2022-04-01 (金) 10:26:24};
-これでも平均密度8超えてないのか… --  &new{2022-04-01 (金) 10:26:36};
-認識難易度は確実にドンカマ越えたな --  &new{2022-04-01 (金) 10:27:04};
-初日どころかこの先しばらくは全良出なさそうなレベルでは？これ --  &new{2022-04-01 (金) 10:27:42};
-リベリオンも敵わんワ --  &new{2022-04-01 (金) 10:28:32};
-これは１０ヶ月１４日じゃぜったいすまない --  &new{2022-04-01 (金) 10:30:20};
-新世代のドンカマだろ --  &new{2022-04-01 (金) 10:30:22};
//-何食ったらこんな譜面になるのか --  &new{2022-04-01 (金) 10:30:36};
-フルコンも17日じゃ済まない --  &new{2022-04-01 (金) 10:31:01};
-俺たちはいつからドンカマ超えはもう出ないと錯覚していた..? --  &new{2022-04-01 (金) 10:32:29};
-長複合・ドンカマ・高密度・完全精度曲・リズム変化・ノーツ数 --  &new{2022-04-01 (金) 10:34:13};
-初日午前中全良が当たり前になった時代への挑戦状か。認識難でゴリラ勢を大いに苦しめられるのは今までに他機種含め実証済みだしな --  &new{2022-04-01 (金) 10:34:15};
-１０ヶ月１４日以上全良にかかりそう --  &new{2022-04-01 (金) 10:35:19};
-まだ進化するのか... --  &new{2022-04-01 (金) 10:36:14};
//-初見ノルマ落ち率150%表で50%裏で100% --  &new{2022-04-01 (金) 10:36:47};
//-(これまでの太鼓は)楽しかったね秀逸 --  &new{2022-04-01 (金) 10:36:55};
-全良の称号はよ --  &new{2022-04-01 (金) 10:37:49};
-フルコンボは想定済みなんでしょ --  &new{2022-04-01 (金) 10:38:27};
-全良に称号があるのかすらわからん --  &new{2022-04-01 (金) 10:38:27};
-フルコンボ”は”想定済みなのか... --  &new{2022-04-01 (金) 10:38:56};
-あれだけ無理無理言われてたドンカマだって1年かからず全良されたし、8年間のプレイヤー側の進化もあるからそこまで全良されるのにかからなさそう --  &new{2022-04-01 (金) 10:39:05};
//-すぐ情報が欲しいなら自分で全良してくれ --  &new{2022-04-01 (金) 10:39:14};
-まず１０ヶ月１４日経っても全良に称号があるのかわからないってことになりそう --  &new{2022-04-01 (金) 10:39:46};
-ドンだーへの挑戦状 --  &new{2022-04-01 (金) 10:39:55};
-太鼓の達人の歴史に名を刻んだな。 --  &new{2022-04-01 (金) 10:40:55};
//-既にでたらめクリア出てて笑う --  &new{2022-04-01 (金) 10:41:14};
-ニジイロになったことで可能になった譜面ギミックのような気がする。ドンカマが出たときは処理が追いつけなくて突然大音符がでてしまうとかそんなんだったからね。 --  &new{2022-04-01 (金) 10:44:02};
-未来太鼓よりよっぽど未来からきた譜面してるな --  &new{2022-04-01 (金) 10:45:42};
-↑キミドリの時点で大音符の表示不具合？解消されてたからシステム的には当時から問題なしだったかもです。それでも今回のスクロールは不具合起きてもおかしくないレベルですよね、、 --  &new{2022-04-01 (金) 10:46:05};
-譜面作りに一年くらいかかってそう --  &new{2022-04-01 (金) 10:46:36};
//-全良出るまでわかんないとかwkwkが止まらねぇ！ --  &new{2022-04-01 (金) 10:46:38};
-未来太鼓っていうか、個人的には昔かなんかに封印された譜面が復活したみたいな印象受ける --  &new{2022-04-01 (金) 10:46:42};
-初めて太鼓に恐怖を覚えた --  &new{2022-04-01 (金) 10:47:46};
//-そっとただ笑うだけでいい。 --  &new{2022-04-01 (金) 10:49:19};
//-バカじゃないの？（譜面） --  &new{2022-04-01 (金) 10:50:21};
//-振り返るなんてことはもうやめにしよう。 --  &new{2022-04-01 (金) 10:50:33};
//-すみません助けてもらえませんか --  &new{2022-04-01 (金) 10:50:40};
-でたらめクリアでてんのやばすぎwww --  &new{2022-04-01 (金) 10:50:46};
//-すみません今困ってるんです --  &new{2022-04-01 (金) 10:51:08};
//-どこも楽しくなくて草 --  &new{2022-04-01 (金) 10:51:10};
-入魂者も出ましたね --  &new{2022-04-01 (金) 10:52:07};
-異世界で没になった譜面を発掘してしまったみたいな感覚 --  &new{2022-04-01 (金) 10:52:15};
-この譜面は没になったままになっていてくれ --  &new{2022-04-01 (金) 10:53:10};
//-タイヘンダ！ --  &new{2022-04-01 (金) 10:53:28};
//-ティッケー --  &new{2022-04-01 (金) 10:54:28};
-フルコンいつでるかな --  &new{2022-04-01 (金) 10:55:36};
//-アホみたいな譜面してんな（褒め言葉） --  &new{2022-04-01 (金) 10:58:18};
