[[難易度表/おに/GO!!!]]

//-動画見たが良譜面だね --  &new{2010-06-24 (木) 21:22:20};
//-……あれ？歌:TOKIOかと思ってたｗ --  &new{2010-09-06 (月) 16:02:41};
-新Wikiより譜面を転載 --  &new{2010-10-10 (日) 00:51:56};
-BPMは133です --  &new{2010-10-10 (日) 00:54:02};
-↑134で合ってます。 --  &new{2010-12-24 (金) 21:29:40};
//-中盤に紅っぽい譜面がある --  &new{2012-09-06 (木) 22:57:49};
//-↑ユウガオノキミの方がにてるよ。 --  &new{2016-07-27 (水) 21:15:56};
-4/26のイエローVer.のアップデートで、アニメにこの曲名とよく似た曲(GO)が収録するため間違えないように。 --  &new{2017-04-20 (木) 23:19:22};
-あっちのGOはバンプだったかな --  &new{2017-04-21 (金) 00:17:55};
-♪さあ心の眼見開いて〜の所揺れてない --  &new{2017-06-11 (日) 19:58:28};
-↑訂正 揺れてないですか？？ --  &new{2017-06-11 (日) 19:59:04};
-倍速が似合う譜面だ --  &new{2018-02-26 (月) 15:58:42};
-あんまり言われないけどこの曲の後半の譜面のズレはAC6でも屈指の酷さだと思う --  &new{2019-09-30 (月) 00:38:08};
-これって何キー下がってます？ --  &new{2021-02-18 (木) 21:45:32};
-Xboxでまさかの復活 --  &new{2022-01-27 (木) 01:16:37};
-復活ありがたい --  &new{2022-01-27 (木) 01:20:33};
-PVの映像だとふつうの10〜11小節？おそらく譜面変更なし --  &new{2022-01-27 (木) 01:29:45};
-音源どうなるかな --  &new{2022-01-27 (木) 03:03:44};
