[[難易度表/おに/コネクト]]

//-コナミよりもナムコの方がうまい唯一の曲(だと思う) --  &new{2012-04-25 (水) 22:08:05};
//-新筐体は、アニメ曲が結構楽しくやりこめる。 --  &new{2012-06-19 (火) 17:26:42};
//-PSPで配信しないのかな。 --  &new{2012-06-29 (金) 21:01:48};
//-＞当然ながらこの大音符を両手で叩こうと企むプレーヤーはいない。　俺連打→大音符→連打の流れの大音符両手で叩いてんだけどｗｗｗ --  &new{2012-07-27 (金) 00:33:00};
//-なんかこの曲フルコンしたら称号もらえたんですが。　「フルコンボの理」だってよ。 --  &new{2012-07-29 (日) 09:49:49};
//-↑円環の理とかけてるのかよ  縁起でもない  首とれるぞ --  &new{2012-07-29 (日) 09:55:28};
//-↑ ｶﾞｼｯ --  &new{2012-08-30 (木) 00:07:46};
-ミス。ヘビロテ、カチューシャより多少弱い分難易度が一つ下がってるっぽい。 --  &new{2012-09-04 (火) 23:23:11};
-６２・６３小節どっかで見たと思ったら、これEveryday,カチューシャじゃねーか --  &new{2012-09-27 (木) 13:40:20};
//-映画効果でDL曲に来ないかなあ --  &new{2012-10-12 (金) 03:21:53};
//-↑　その可能性はあり得るかもしれません。 --  &new{2012-10-12 (金) 21:15:49};
-意外と16分音符が多いけど、★×5でやや強くらいか。 --  &new{2012-10-21 (日) 09:24:39};
//-コメント整理 --  &new{2013-01-08 (火) 11:49:06};
//-難しい・鬼とフルコンしてみたが、称号貰えなかった  期間限定だったのカッ？ --  &new{2013-02-03 (日) 12:24:00};
-連結ではなく約束なんだが... --  &new{2013-02-12 (火) 17:57:31};
//-かなりコメント消えたな --  &new{2013-02-12 (火) 19:21:11};
//-裏譜面来て欲しいな・・・ --  &new{2013-02-24 (日) 14:07:56};
//-高速譜面において、コンボをしっかりコネクトする力を付けるための曲だな --  &new{2013-02-28 (木) 19:21:49};
//-↑2僕はAC7からのタッチみたいにえんそう時間を長くしたものが・・・・ --  &new{2013-02-28 (木) 21:26:32};
//-↑　アニメサイズでいいだろ、我慢しろ --  &new{2013-03-03 (日) 16:26:44};
//-↑太鼓の達人に収録のものはアニメサイズでしたか・・・・。知りませんでした。maimaiPLUSに収録のものがアニメサイズとずっと思っていましたので・・・・ --  &new{2013-03-03 (日) 19:19:43};
//-素人です　難しいけど大好きです　ルミナスも加えて欲しいですね --  &new{2013-03-08 (金) 20:53:35};
//-↑5　面白いｗ --  &new{2013-03-11 (月) 12:31:00};
//-裏譜面出なかったね・・・ --  &new{2013-03-14 (木) 00:19:26};
//-キルミー位の難易度で出て欲しいね --  &new{2013-03-22 (金) 12:18:40};
//-裏出てほしかったなｗもし裏でたら駅弁くらいの難しさにして欲しいｗ --  &new{2013-03-28 (木) 01:09:41};
