[[難易度表/おに/カロン]]

//-一瞬マリオかと思った --  &new{2011-09-01 (木) 14:52:17};
//-↑同じく --  &new{2011-09-01 (木) 15:15:39};
//-ミスった明るくはないかも 曲聞いてみたけどあの感じだとハレ晴れ譜面になりそう --  &new{2011-09-01 (木) 17:04:06};
//-↑ハレ晴れ譜面ってなんじゃい --  &new{2011-09-01 (木) 19:56:02};
//-ハレ晴れ譜面＝ゴーゴーやらでいきなり難易度と密度があがる曲  これはサビになるといきなり盛り上がるからそうなると予想 --  &new{2011-09-01 (木) 21:16:58};
//-黒岩みたいな譜面になりそう --  &new{2011-09-01 (木) 22:17:38};
//-あとはモンタギュー家とキャピュレット家が配信されればau(これ)・ドコモ(Ring a Ding Dong)・ソフトバンクと全て揃うのだが・・・ --  &new{2011-09-02 (金) 21:11:44};
//-関係ないけど、AC8の「一輪の花」もハレ晴レ譜面？ --  &new{2011-09-02 (金) 21:16:03};
//-今聞いてきたが神曲じゃないかw --  &new{2011-09-03 (土) 10:47:16};
//-さくらんぼみたいな譜面がいいな --  &new{2011-09-04 (日) 00:32:58};
//-明日だねぇ〜 --  &new{2011-09-06 (火) 21:06:37};
//-配信されたらしい。情報求む!! --  &new{2011-09-07 (水) 11:48:27};
-連打ある？ --  &new{2011-09-07 (水) 12:38:48};
-↑ある --  &new{2011-09-07 (水) 12:41:49};
//-↑ありがとう。 --  &new{2011-09-07 (水) 12:44:43};
-動画を追加しました。 --  &new{2011-09-07 (水) 12:56:31};
//-これは同じく単色しかないPEACHと同レベルの逆詐称。★6レベルはまず間違いない。★5でも違和感がない --  &new{2011-09-07 (水) 13:04:23};
//-ああ、こりゃ酷い。普通に亡き王女より弱いぞ。音楽としては悪くないが… --  &new{2011-09-07 (水) 13:28:52};
//-あんまり良譜面じゃなかったなまぁ、曲はいいんだけどさ --  &new{2011-09-07 (水) 13:41:58};
//-系列が同じの夏祭り(★6標準)と比べて、こっちの方が強いって言う人はどのくらいいるかな。まして羞恥心やアクエリオン(★7ボーダー)と比べたら？ --  &new{2011-09-07 (水) 13:46:36};
//-譜面期待外れだった…何でこんな簡単な譜面にしたんだ… --  &new{2011-09-07 (水) 14:46:14};
//-複合が5連打までしかなく、しかも単色だけ 矛盾してる --  &new{2011-09-07 (水) 15:07:31};
-オート動画http://www.youtube.com/watch?v=Bix4igrg73k --  &new{2011-09-07 (水) 16:31:08};
//-「あれ、この譜面、むずかしい★7だっけ？」 これが冗談と思えないどころか下手するとそれすらないかも… --  &new{2011-09-07 (水) 16:38:43};
//-↑2 この動画の詳細のURLが気になった。 --  &new{2011-09-07 (水) 16:52:25};
//-↑7　夏祭りにも●●●●●はあるし○○●はこっちにはないからな・・・ --  &new{2011-09-07 (水) 17:10:22};
//-BPMはどう？夏祭りより多少早いなら言い訳がつく --  &new{2011-09-07 (水) 17:50:08};
//-↑この譜面だと10以上離れてないと言い訳には… --  &new{2011-09-07 (水) 17:52:34};
//-少し音符増やして複合多めにすれば☆8でも通じたのに --  &new{2011-09-07 (水) 17:53:02};
//-やってて少し忙しく感じた。でも★6ぐらいがいい。複合が5連打までしかなく、しかも単色だけとかではなく、体感的に夏祭りより少し下あたりかな… --  &new{2011-09-07 (水) 20:57:45};
//-なんか譜面の音符が新しくなってる！ --  &new{2011-09-07 (水) 22:33:30};
//-↑本当だ！（でも連打音符は？） --  &new{2011-09-07 (水) 23:28:49};
//-まあブルーバードよりは強いだろ。 --  &new{2011-09-07 (水) 23:31:23};
//-↑2　それは無理です、donscoreの機能が変わない限り --  &new{2011-09-08 (木) 00:52:12};
//-↑4 16分の種類もさることながら夏祭りのラッシュはこれよりずっと密度あるしなあ…それも3回も来るし… --  &new{2011-09-08 (木) 02:08:47};
//-↑5 BPMは夏祭り141でこれは146と少しは上回っています。といっても密度あっちの方が高そうですし... --  &new{2011-09-08 (木) 02:14:22};
//-さすがに５は無理がある。６平均よりやや下くらいだろうか？夏祭りは６平均よりやや上だろうから。 --  &new{2011-09-08 (木) 02:17:15};
