[[段位・称号の一覧]]

-8月のドンチャレ夏竜~KAryu~称号はBurning Don Soul --  &new{2014-08-01 (金) 07:19:02};
-7/16以前、モモイロver時点のコメントを整理しました。 --  &new{2014-08-02 (土) 07:22:41};
-ガールズポップマニアなんてあったのか。普通に違うクレジットでフルしてしまった・・・ --  &new{2014-08-02 (土) 12:09:04};
//-3DS2コラボの称号曲って 今の所全部765コンボだよな --  &new{2014-08-02 (土) 14:39:06};
-太鼓の達人ACで名前の上に称号が表示されないのですが、どうすればいいですか？ --  &new{2014-08-02 (土) 17:58:48};
-どんだーひろばで設定したのに表示されてないならバグだと思われるので報告すべし --  &new{2014-08-02 (土) 18:00:03};
-解決しました！ --  &new{2014-08-02 (土) 18:46:10};
//-チックン、タックン、くまモンは 100ポイントでおkだぜ --  &new{2014-08-03 (日) 11:48:32};
//-8/2より、巨大恐竜あらわる！新規追加されました。獲得条件は、15日までにめたるぽりすをクリアしてください。 --  &new{2014-08-03 (日) 20:26:43};
//-↑4 らいぱとめたぽは共に裏が765コンボ。ただし次の曲で全て765コンボではなくなる。 --  &new{2014-08-03 (日) 22:18:53};
//-↑6成仏「何かな？」 --  &new{2014-08-04 (月) 17:33:37};
-称号を追加 --  &new{2014-08-06 (水) 07:31:39};
-きせかえ「？？？」ってどこで入手するのですか？ --  &new{2014-08-06 (水) 22:15:55};
//-↑4なぜ分かるんですか？ --  &new{2014-08-07 (木) 11:46:39};
//-↑前回生放送時に既に発表されてるよ --  &new{2014-08-07 (木) 12:41:49};
//-↑2 今日発表されたため「ザストゥールの魔導書」が確定したが、その前の時点で「めたるぽりす」の次のボス曲が「ザストゥールの魔導書」で、それが来ると思ったため。--  &new{2014-08-07 (木) 17:37:10};
-確かに偶数ゾロ目でセイクリッドあべこべフルしたけど黒の覚醒じゃなくて白の覚醒が出たんだが。。。 --  &new{2014-08-07 (木) 20:15:54};
-3DSの太鼓やったことないから、分からないけど、期間限定フォルダの曲は何かしらの時系列順に出てるの？仮にそうなら予測もできるの？ --  &new{2014-08-08 (金) 12:28:13};
