[[参加アーティスト一覧/佐野信義]]

//-神 --  &new{2011-10-28 (金) 23:41:01};
-タイコタイムを作ったのが２３歳の時。今この人いくつだ!? --  &new{2012-12-14 (金) 12:34:58};
-↑　23歳の時に作ったのがタイコタイムじゃなくてRareHero --  &new{2013-01-19 (土) 22:34:58};
-この人大学出てすぐRareHero作ったのか…すごいな --  &new{2013-01-19 (土) 23:15:10};
//-本当に神だな、この人 --  &new{2013-02-06 (水) 08:28:04};
-この人が君ロマ歌ってたのか！ --  &new{2013-02-25 (月) 16:45:55};
-有名な人って、意外に近い所にいるんだな。 --  &new{2013-07-10 (水) 18:55:38};
-↑Twitterがある時点でかなり、近いと思うけど。 --  &new{2013-07-10 (水) 20:11:46};
-ボクハシンセは意外・・・ --  &new{2013-10-10 (木) 18:35:39};
-君ロマとボクハシンセ聞き分けると、なんかこう、時代を感じる --  &new{2014-03-29 (土) 10:57:26};
-坂本龍一さんをリスペクトしてるのかな --  &new{2015-02-24 (火) 08:23:28};
-リッジ2のGRIPもこの人 --  &new{2016-12-11 (日) 05:25:34};
