[[参加アーティスト一覧/佐藤美香]]

//-メカデス。！？ --  &new{2013-01-12 (土) 23:34:50};
-メカデス。佐藤美香さんなの？ --  &new{2013-01-14 (月) 14:56:46};
-コーラス担当らしい。 --  &new{2013-01-14 (月) 14:57:26};
//-メカデス。の存在感 --  &new{2015-07-19 (日) 15:13:17};
-エリンギのエクボだけ歌い方が違うよね あの曲は囁くように歌ってる感じ --  &new{2015-10-31 (土) 12:34:46};
-↑ほんとそれ。しかもボーカル担当した初めての曲だから余計存在感が際立つ。 --  &new{2015-11-04 (水) 17:15:52};
-もうこのシリーズは終わったのかな… --  &new{2016-04-22 (金) 23:28:20};
//-何故いまになってねこくじらなんだろか --  &new{2016-05-27 (金) 01:53:54};
-ミカさん…復活、期待して待ってますよ！ --  &new{2016-08-20 (土) 22:11:35};
-マスブチさん次第かな --  &new{2016-08-21 (日) 00:01:17};
-美香さんボーカルの新曲はもう聴けないんだろうか、、、いつまでも待ってます。 --  &new{2017-04-15 (土) 19:22:25};
-https://twitter.com/ongamon0309/status/846019297994432513 嘘か本当かは分からないけど --  &new{2017-07-23 (日) 00:27:39};
-↑マジか… --  &new{2017-07-23 (日) 02:24:31};
//-季曲、SORAなども復活してるのになぜこのシリーズだけカナデアしかないのか。家庭用には結構入ってるのに。AC収録希望 --  &new{2017-07-23 (日) 07:01:17};
-やっぱカナデアが最終作なのか。無念だ... --  &new{2017-07-23 (日) 20:50:49};
-ミカシリーズ好きなのに。残念です。 --  &new{2017-11-10 (金) 20:29:33};
-サントラ2008の歌詞カードよりわすれなぐさの時点でバンナムを退社してると思われる --  &new{2018-06-19 (火) 08:52:06};
//-忘れないでってことですかー！？ --  &new{2018-12-23 (日) 02:16:49};
-わすれなぐさの歌詞って他の浮世離れしがちなミカ曲からすると妙に地に足がついてるというか、どこか新米ママを思わせるところがあったんだよな。ミカさんの境遇に被せたためかどうかはわからんけど、そうだと言われると納得できはしそう。 --  &new{2019-03-09 (土) 14:13:30};
-エリンギ→わかんない、ねこくじら→不思議、スクミカ→ゲーム好きだった子の回想？、ダイパダ→ダイエットは遊びじゃない！みたいな、クレーンシティ→ぬいぐるみのうた。と続いてこの曲はやけにリアリティありますよね。何か懐かしさを感じる。 --  &new{2019-03-09 (土) 20:15:37};
-カナデアは「愛を実らせた」で一つ世界感を終わらせているような雰囲気があります。すみません、私が真面目な考察が出来ればいいのですが。私の場合はスクミカとわすれなぐさに歌詞のリアリティを感じます。 --  &new{2019-03-09 (土) 20:18:10};
-もしかしたら寿退社という線もありか？ --  &new{2019-03-09 (土) 20:30:20};
-ミカシリーズってすべて初出時は全て☆9,10なのか。2000程ではなくても結構高難易が多いシリーズなのか度 --  &new{2019-03-09 (土) 20:33:15};
-↑2 なくはない、というか、まあ円満だったらいいな、くらいに思うことにしてる。↑ねこくじらは例外だね。裏譜面で化けネコになったけど。 --  &new{2019-03-09 (土) 23:45:58};
-↑6↑7だとすると子育てのために退社したとか --  &new{2019-03-18 (月) 19:43:55};
-退社かー あの人の声めちゃめちゃ聴きたいなー --  &new{2019-03-28 (木) 01:26:32};
-ミカシリーズとかのせいでボーカルのイメージがあるけど元々は企画屋なんだよね --  &new{2019-04-28 (日) 20:19:36};
