[[難易度表/おに/オール・イン・マイハート]]

-初日全良者3人、ラス殺しや開催店舗の少なさも含めたら妥当か --  &new{2016-01-29 (金) 11:19:16};
-ソメイヨシノって誰だ。 --  &new{2016-01-29 (金) 21:59:07};
-難所以外で稼げるから下位くらいだろな --  &new{2016-01-29 (金) 22:58:35};
-↑3　むしろ段位のせいじゃないかな --  &new{2016-01-29 (金) 23:00:24};
-↑2密度の高いところと低いところがはっきりしてて後半は密度も高いしラストで叩き落される可能性もあるからクリアでも中位くらいはありそう --  &new{2016-01-29 (金) 23:04:16};
-★9でBPM190の24分連続で叩かされるって結構エグイな --  &new{2016-01-30 (土) 01:12:41};
-↑2 なるほど 確かにそうかも --  &new{2016-01-30 (土) 01:53:11};
-BPM190…Xやヤマタイ、フォーゼと同速でこの譜面なら結構強いんじゃない？ --  &new{2016-01-30 (土) 02:03:19};
-ラス殺しがエグすぎ --  &new{2016-01-30 (土) 09:12:21};
-しかも長い --  &new{2016-01-30 (土) 10:45:27};
-フル難易度はてんぢくを大幅に改悪したレベル　☆9の中だと冬竜裏に次ぐレベル --  &new{2016-01-30 (土) 16:17:15};
-ラス殺しは最初の12分音符2打を24分のdkdにアレンジするとやりやすかった。密度は高いけど2小節同じリズムで叩けるから腕がもつれにくい --  &new{2016-01-30 (土) 16:46:16};
-ラス殺しのせいで全良逃した --  &new{2016-01-30 (土) 17:29:24};
-フルコン以上の難易度はやばいな --  &new{2016-01-30 (土) 20:25:17};
-フルコン難易度はそんなに高くないでしょ、サクっといけたし。でも全良はかなり高い --  &new{2016-01-30 (土) 22:08:51};
-190×1.5=285 --  &new{2016-01-31 (日) 00:22:44};
-↑じゃあラス殺しはスーハーより若干早いぐらいの感覚で叩けばいいのか --  &new{2016-01-31 (日) 06:58:26};
-↑そう思うと大分楽に感じるな…なお現実 --  &new{2016-01-31 (日) 11:13:54};
-↑フルコンは完全に★10 下手したらスーハーより難しい。 ラス殺し地帯だけ凶悪 --  &new{2016-01-31 (日) 14:07:02};
-手が追い付かねえ　どうしたら… --  &new{2016-01-31 (日) 15:00:50};
-スーハーより難しいとか大嘘にも程があるだろ --  &new{2016-01-31 (日) 15:18:34};
-↑手が速く動かない人にはスーハーの方がまだどうにかなる --  &new{2016-01-31 (日) 17:29:40};
-ラス殺し恐ろしいな！ --  &new{2016-01-31 (日) 17:31:20};
//-どっかで聞いた曲名だなと思って調べたら、「ALL IN MY HEART」という曲があった。MSSPによるCoD:MW3実況テーマソングで、「M.S.S.Planet」というCDに収録(なお、そのCDと同名の曲も収録)。 --  &new{2016-02-01 (月) 00:31:13};
-これフル大したことないはありえないわ　農営裏より更にむずい気が --  &new{2016-02-03 (水) 14:04:45};
-ソメイヨシノって誰 --  &new{2016-02-03 (水) 15:00:48};
-ラス殺し酷すぎワロタ --  &new{2016-02-04 (木) 19:25:42};
-スーハーの発狂はBPM280に対し、この曲のラス殺しの24分はBPM285相当。実質スーハーよりも速いけど、難しさの話なら断然スーハーの発狂の方が上 --  &new{2016-02-05 (金) 19:56:39};
-ソメイヨシノが分からなければ弐寺とかほか音ゲー触れてみると彼の曲がありますよ --  &new{2016-02-06 (土) 09:12:22};
-まぁ冬竜裏よりはマシだな --  &new{2016-02-06 (土) 13:15:03};
//-余計なラス殺しさえなければ神譜面だったのになー --  &new{2016-02-06 (土) 17:24:01};
//-末恐ろしい譜面 --  &new{2016-02-06 (土) 21:47:09};
-ラス殺しは別にどうも思わないけどサビの配置はもう少し何とかならなかったのかなあと思う --  &new{2016-02-06 (土) 23:01:23};
-なんつーか、極端な譜面だよな --  &new{2016-02-07 (日) 12:11:05};
-言うて道中の65連打も強えな --  &new{2016-02-08 (月) 19:55:24};
-今の基準だったら★9でポケモンORASと冬竜と冠風と裏脳漿女とともに最難関候補。ていうか87〜89小節だけ★10上位wwww --  &new{2016-02-08 (月) 21:22:15};
-↑でも最後の難所とそつおめしきみたいな奴以外は普通の９だし...最難関はやっぱりORASだと思う。 --  &new{2016-02-09 (火) 02:03:23};
-↑2冠風って何？ --  &new{2016-02-09 (火) 17:36:39};
-↑shiny Kung fu revival --  &new{2016-02-09 (火) 19:20:29};
-60〜64小節 そつおめ 71小節目〜 マジドリ難所。 --  &new{2016-02-11 (木) 11:42:38};
-これって今のところ解禁方法なし？ --  &new{2016-02-12 (金) 21:57:38};
-↑ないみたいですね・・・ --  &new{2016-02-12 (金) 22:49:59};
-この曲の風船ってシングルで割るのはきついですか？ --  &new{2016-02-13 (土) 01:38:44};
-↑　16分よりちょっと速めに叩く感じだから、シングルでも大丈夫だと思う --  &new{2016-02-14 (日) 09:50:42};
-んで、ソメイヨシノって誰よ --  &new{2016-02-14 (日) 23:30:37};
-↑太鼓の達人最新気鋭のアーティストとしか情報がないみたい(現時点) --  &new{2016-02-15 (月) 20:46:33};
-↑2↑16 --  &new{2016-02-15 (月) 20:51:32};
//-ケロ9とこっちフルコンむずいのどっちだろう --  &new{2016-02-19 (金) 08:34:24};
//-最後の発狂クソって言われてるけど音拾った結果なんだからクソもなにもないでしょ...ｗ --  &new{2016-03-15 (火) 14:29:00};
-↑17　どんな名義で参加してるの? --  &new{2016-04-06 (水) 10:08:42};
-レッドVer.から常駐解禁になります --  &new{2016-07-13 (水) 20:08:39};
-↑じゃあheaven's riderとてんびん座急行も? --  &new{2016-07-16 (土) 18:59:16};
-非常にどうでもいいけど訳は全て私の心の中じゃなくて密かな全てなんだ --  &new{2016-10-02 (日) 09:49:33};
-何か譜面で損してるよな。良い曲なのにラス殺しのせいで選びづらい --  &new{2016-10-02 (日) 10:21:20};
-星9の中で一番激しい局所難。かな.....？ --  &new{2016-10-14 (金) 15:25:00};
-冬竜裏といい勝負 --  &new{2016-10-16 (日) 22:18:18};
//-赤薔薇みたいにこの曲もfull出ないかな。 --  &new{2016-11-06 (日) 11:01:52};
-ラストロール処理だと6-6-6-6-3-3-3-3 --  &new{2016-11-09 (水) 18:52:55};
-ソメイヨシノって誰なんだ？ --  &new{2017-02-06 (月) 18:55:00};
-↑4 インバラトゥーラ --  &new{2017-04-28 (金) 00:42:38};
-どう考えてもくぼけん譜面 --  &new{2017-07-26 (水) 13:45:36};
-よく見たら、6連打以上の16分は1箇所しかない --  &new{2017-11-07 (火) 18:53:25};
//-ALL IN MY HEARTという風に英語表記ができる曲 --  &new{2017-11-10 (金) 00:28:43};
-この曲やってて楽しい --  &new{2018-01-15 (月) 22:50:11};
//-PS4に来るとか嬉しすぎる --  &new{2018-03-10 (土) 23:31:57};
-最後出来ない… --  &new{2018-03-28 (水) 20:55:12};
-動画が削除されてる… --  &new{2018-04-09 (月) 20:12:54};
-24分7連打のためあべこべを使うと繋ぎ安い。 --  &new{2018-04-14 (土) 15:18:06};
-プレイ動画が削除されていたのでオート動画に変更しました。 --  &new{2018-04-16 (月) 10:52:40};
-これ名義変わるだろうな… --  &new{2018-06-15 (金) 17:09:37};
-↑あー解散発表されたからか --  &new{2018-06-15 (金) 17:20:46};
