[[難易度表/その他/リズム列伝　その7]]
- 神風の低速地帯にてこずる人は是非 --  &new{2009-04-10 (金) 14:37:44};
- Lifetimeと似た譜面 --  &new{2009-04-10 (金) 17:14:23};
- 7はいいんだよ --  &new{2009-04-10 (金) 17:15:41};
- これの４小節や９小節の様に、24分の５連打が出てくる譜面って意外と無いよね。 --  &new{2009-04-11 (土) 19:00:16};
//- ↑神風くらいしか（ｒｙ --  &new{2009-04-11 (土) 19:03:14};
- この速さなら★７程度かと。 --  &new{2009-05-25 (月) 17:39:32};
//- ↑3 地獄 百鬼玄人 墓 --  &new{2010-07-23 (金) 00:19:20};
//- ↑４つ天竺 --  &new{2010-07-23 (金) 00:23:21};
//- 意外とないってだけで全くないとは言ってないんだからさぁ・・・。↑2そこまで書いてメタホ抜かすなよｗてかそもそも↑5を書いた時点でDS3は出ていない件について --  &new{2010-07-23 (金) 00:41:55};
-マッピー譜面w --  &new{2011-12-24 (土) 17:08:36};
//-↑7　さんぽ裏 --  &new{2011-12-24 (土) 18:39:32};
