[[難易度表/おに/忍者は最高]]

//-すげえタイトルだな --  &new{2012-07-25 (水) 12:46:17};
//-これ曲名なのか --  &new{2012-07-25 (水) 13:01:46};
//-曲名ww --  &new{2012-07-25 (水) 13:02:38};
-男が歌うのかと思ったら女の子が歌ってた件 --  &new{2012-07-25 (水) 14:30:02};
-↑くのいちだな --  &new{2012-07-25 (水) 17:37:30};
//-何かマルベリーみたいな曲と譜面だった。 --  &new{2012-07-25 (水) 17:39:07};
-確か☆７で604コンボだった気が…fly awayかもしれない --  &new{2012-07-25 (水) 21:26:11};
//-精度取りやすいがやや忙しい --  &new{2012-07-25 (水) 21:33:46};
//-今夜は最高☆ --  &new{2012-07-26 (木) 02:54:54};
//-汚いなさすが忍者きたない --  &new{2012-07-26 (木) 03:39:31};
//-結構長い曲だな --  &new{2012-07-26 (木) 09:24:39};
//-まったく、忍者は最高でござるな！ --  &new{2012-07-26 (木) 17:32:43};
//-動画みたけど歌ってるのは茶太さんでしょうか --  &new{2012-07-26 (木) 19:40:29};
//-てっきりわっしょい系かと思ったら・・・(・´з`・)忍者は最高だな&#9825; --  &new{2012-07-26 (木) 23:07:53};
//-↑よう俺 --  &new{2012-07-27 (金) 10:50:33};
//-いい曲だ〜。茶太さんの名前が出てるけれど確かに友情ぽっぷに通じる雰囲気がある --  &new{2012-07-27 (金) 13:22:19};
//-忍者は最高でございます（＾ω＾）ﾍﾟﾛﾍﾟﾛ --  &new{2012-07-29 (日) 09:13:42};
//-しょうがkじゃなくて忍者は最高だな！曲も譜面も最高 --  &new{2012-07-29 (日) 16:15:46};
//-COLOR(purple){全く忍者は最高だぜ!} --  &new{2012-07-29 (日) 17:45:42};
//-聞いてみたけど茶太さんではないね --  &new{2012-07-29 (日) 19:56:55};
//-↑７　わっしょい系だと思ってたｗｗ --  &new{2012-07-31 (火) 00:07:42};
//-57〜６０が明らかに★８な件　BPMも早いし全体的に★７にしては難しい --  &new{2012-07-31 (火) 00:24:45};
-歌詞ページまだー？ --  &new{2012-07-31 (火) 00:30:05};
//-べっ…べつに忍者は最低じゃないからねっ！/// --  &new{2012-08-02 (木) 10:20:21};
//-初見でいけたから8はない --  &new{2012-08-02 (木) 17:45:20};
-キャプチャ動画に変更。 --  &new{2012-08-04 (土) 16:00:14};
//-↑3ツンデレいいね でも実際に居たら引くよね --  &new{2012-08-04 (土) 16:10:59};
//-緩急がしっかりして締りのある良譜面ではござらんか 新筺体の☆7では以前のマルベリーに相当すると見受けられる --  &new{2012-08-05 (日) 02:18:32};
//-ゲッチューってw --  &new{2012-08-05 (日) 07:56:34};
//-汚いなさすが忍者汚い --  &new{2012-08-07 (火) 13:38:09};
//-曲名で損してる…とは思わんが、意外性はかなり高いな。可愛い系の曲だし。曲名しか知らなかった時はお祭り忍者とかみたいなガヤガヤ系だと思ってた。 --  &new{2012-08-08 (水) 22:24:18};
//-音ゲーで忍者っていったら最後のソフラン的なラス殺しのイメージがあったからぁ… --  &new{2012-08-14 (火) 18:34:15};
//-↑5 マルベリーと比べると全体的に弱い感じがする --  &new{2012-08-23 (木) 23:57:00};
//-↑3　俺もそう思ってました。こんな可愛い系の神曲だったとはｗ --  &new{2012-09-09 (日) 12:16:12};
//-今夜は最高って誰かいうと思った --  &new{2012-09-09 (日) 12:19:23};
-ボーカルは[[夢眠ねむ>https://twitter.com/yumeminemu/status/255362419113725952]] --  &new{2012-10-09 (火) 16:17:06};
//-Wikiだと空気曲なのか？(汗　 --  &new{2012-11-03 (土) 19:49:31};
//-604コンボ多すぎ --  &new{2012-11-03 (土) 20:23:53};
//-エージェント夜を往くが降格して、これと同じコンボ数＆星の数になった。↑3　タモさんが司会をしていた番組だな。「ところで忍者さん、今のご気分は?」「今夜は最高!」 --  &new{2012-11-15 (木) 21:01:00};
//-ゲッチュウで吹いた --  &new{2012-11-29 (木) 02:31:30};
//-Wiiの歌詞みたらめちゃくちゃリア充ソングだったｗｗｗｗ --  &new{2012-11-30 (金) 17:35:20};
//-同時に出たFly awayが人気曲になっていく中取り残されている忍者・・・ --  &new{2012-12-04 (火) 20:24:41};
//-良曲。カラオケで歌ってみたい --  &new{2012-12-04 (火) 20:33:13};
//-忍者と聞いて・・・フラッシュのあれかと思ったが違ったようだ --  &new{2012-12-04 (火) 20:39:49};
//-花澤香菜に歌って欲しいな。 --  &new{2012-12-09 (日) 00:51:04};
//-ここで椎名へきるに歌って欲しいと言えるのが玄人 --  &new{2012-12-09 (日) 08:27:32};
//-↑まさか同志がいたとは… --  &new{2012-12-10 (月) 21:41:12};
//-↑7 あんたのコメントみてどっかのリア充ポップ思い出した --  &new{2012-12-27 (木) 14:28:19};
//-↑つまりこの曲はどっかのリア充ポップみたいに空気ですね。 --  &new{2012-12-29 (土) 21:37:37};
//-いやいや忍者も幼女も最高だよ。 --  &new{2013-01-05 (土) 22:26:17};
//-↑９　まさに忍者のように人気曲の陰に隠れてしまったわけか --  &new{2013-01-08 (火) 13:27:54};
-基本的な16分音符の練習にいいかも。 --  &new{2013-01-09 (水) 09:13:10};
//-めざましテレビに、でんぱ組．ｉｎｃが出てた --  &new{2013-01-16 (水) 07:48:31};
//-ラウンドワンに太鼓しに行ったときに店内で流れてた曲を調べたらでんぱ組.incだった --  &new{2013-01-28 (月) 15:23:51};
//-これ、良曲だと思うんだがなぁ --  &new{2013-02-13 (水) 16:38:55};
//-これは一体何を歌った歌なんだ？ --  &new{2013-02-22 (金) 18:38:56};
//-もうちょっと譜面キツかったら神譜面だったけどなぁ。 --  &new{2013-02-27 (水) 22:26:10};
-一本目の連打何秒だろ？ --  &new{2013-02-28 (木) 14:45:16};
-1.335227272727273・・・秒 (60/176/12*47) --  &new{2013-02-28 (木) 14:54:22};
//-↑36迷い猫オーバーラン！の芹沢文乃さん？ --  &new{2013-02-28 (木) 15:07:22};
//-ナニコレカワイイ --  &new{2013-03-18 (月) 23:01:54};
//-これくらいシンプルだと楽しい --  &new{2013-04-11 (木) 00:43:29};
-作曲はDON'T CUTの編曲とダイヤモンドハッピーの作編曲の石濱翔さん（MONACA）らしいよ --  &new{2013-07-18 (木) 00:03:27};
//-これ、☆7にしては難しくない? --  &new{2013-08-08 (木) 15:03:20};
//-空気曲 --  &new{2013-08-14 (水) 09:43:50};
//-俺は今日、紅→これ→インゾネの順でインゾネをミスった --  &new{2013-08-27 (火) 16:14:05};
//-↑やっぱり16分と24分の長複合? --  &new{2013-08-27 (火) 16:14:31};
//-空気 --  &new{2013-09-01 (日) 10:22:12};
//-↑俺の嫁曲になんてことを… --  &new{2013-09-01 (日) 10:28:00};
//-今夜は☆最高 --  &new{2014-02-24 (月) 17:32:41};
-16分のバリエーションが多いし、これ段位道場にぴったりだと思うんだがなぁ --  &new{2014-03-31 (月) 09:03:56};
//-最近でんぱ組出てくるようになったな --  &new{2014-08-06 (水) 14:30:25};
//-ちなみにボーカルの夢眠ねむは伊賀市出身である --  &new{2014-08-06 (水) 14:34:10};
//-真打の100万乗せがややむずい(ｰ ｰ;) --  &new{2014-09-27 (土) 18:47:21};
//-早くでんぱ組.incの曲太鼓に来ないかなぁ --  &new{2014-12-26 (金) 20:16:20};
-29打で1000000点になります --  &new{2015-02-25 (水) 16:35:40};
//-ウゥ〜〜〜〜ゲッチュウ！！メッチャカワイイ --  &new{2018-06-20 (水) 02:16:37};
-作詞のuRyさんは、みすみゆりさんの別名義。 --  &new{2018-06-20 (水) 10:30:34};
-夢眠さんでんぱ組卒業だってね --  &new{2019-01-10 (木) 00:12:33};
-裏拍なのに表感覚で叩ける曲で真っ先に思い浮かぶ --  &new{2019-09-25 (水) 00:03:08};
-↑5 三段くらい？ --  &new{2019-10-13 (日) 05:58:47};
-二段の物量枠にこれきて欲しい --  &new{2021-05-16 (日) 21:24:05};
