[[難易度表/むずかしい/サンバ アレグリーア]]

-誰か譜面画像作ってくれませんか？ --  &new{2012-04-08 (日) 19:18:08};
-↑作り始めます --  &new{2012-04-08 (日) 19:22:32};
-↑仮完成 --  &new{2012-04-08 (日) 20:20:25};
-↑３の者です。ありがとうございます --  &new{2012-04-09 (月) 13:10:13};
-↑２作ってもらったのに悪い　譜面間違ってる --  &new{2012-07-24 (火) 11:56:00};
-↑どこが？ --  &new{2012-07-24 (火) 12:00:53};
-↑７５小節 --  &new{2012-07-24 (火) 12:12:43};
-譜面作成するならせめて正しく作る位の責任感は持てよ      一応Wikiなんだから何人が閲覧するか分からんのに --  &new{2012-07-24 (火) 12:18:25};
-Wiiの動画を追加しました。(うp主じゃないです) --  &new{2013-05-12 (日) 14:24:55};
-全良のキャプチャ動画に変更。 --  &new{2013-12-01 (日) 22:36:53};
-風船・くす玉の打数は9・9・13・9 --  &new{2015-11-14 (土) 18:45:44};
