[[難易度表/おに/Growing of my heart]]
-新基準だと★×6っぽい。 --  &new{2012-08-10 (金) 01:32:55};
-確かに6かもしれない・・・。 --  &new{2013-01-14 (月) 15:06:32};
-ドドカカドカカとかあるから★7でしょ --  &new{2013-08-16 (金) 21:05:20};
-↑一部を見て難易度決めるのはまずい。でも、もし今くらいに初出なら、7になりそうな気が少しする。 --  &new{2014-03-13 (木) 19:32:14};
//-いるのか難所一ヶ所だけで全体で見るべき難易度判断する人が --  &new{2014-03-13 (木) 20:09:16};
-局所難だな　 --  &new{2014-10-21 (火) 20:49:27};
-曲IDはkonan3。konan2は無い --  &new{2019-04-06 (土) 14:16:04};
-これ普通に7でしょ。複合のレベルの高さと密度の高さからして6はきつい --  &new{2019-04-06 (土) 16:39:12};
-曲ID「konan」は、この曲の一つ前のOPである「星のかがやきよ」だが、その2つ前のOPの「君と約束した優しいあの場所まで」の曲IDは「conan」。これ以降のOP曲の曲IDに「konan」や「conan」は含まれていない模様。 --  &new{2019-04-06 (土) 16:49:27};
-ちなみに、「コナン」の綴りとして正しいのは「''C''onan」であり(主人公の江戸川コナンの英語表記は「Conan Edogawa」)、「''K''onan」は誤り。 --  &new{2019-04-06 (土) 16:52:04};
-↑ うる星やつらのラムの綴りみたいな感じだな --  &new{2019-04-06 (土) 16:57:43};
//-是非NS1の太鼓に来て欲しいです！ --  &new{2019-07-18 (木) 17:38:11};
