[[難易度表/おに/Spread the Wings!!]]

-アーティストの数・・・。真乃、灯織、めぐるだけかと思ったら --  &new{2019-03-28 (木) 20:49:29};
-6にしては簡単やな --  &new{2019-03-30 (土) 18:22:25};
-専用踊り子が無いようだが…。 --  &new{2019-04-09 (火) 08:28:23};
-PS4に来るのはこっちの方か --  &new{2019-04-27 (土) 17:49:04};
-アジア版では削除される　ソースは公式Facebook --  &new{2021-02-18 (木) 07:57:24};
-↑加筆しました --  &new{2021-02-19 (金) 18:39:40};
-今まででアジア版だけでサヨナラとかあったっけ？ --  &new{2021-02-19 (金) 18:40:56};
-↑韓国版で千本桜がある --  &new{2021-02-19 (金) 20:32:43};
-三峰結華役の成海瑠奈が12/31をもって引退するという発表があったが、ACの方は音源の差し替えは行われるのかな？ --  &new{2021-12-29 (水) 16:06:19};
-後継者決まってないなら問題無いでしょ --  &new{2021-12-29 (水) 17:25:36};
-来年4月頃音源差し替え&旧バージョンからサヨナラ(リゼロのOP2と同じケース)か、この曲そのものがサヨナラかだろうね --  &new{2021-12-31 (金) 00:30:41};
-引退とは関係ないけど、アジア版がすでにサヨナラしてるからその流れでサヨナラはあるかも --  &new{2021-12-31 (金) 00:47:43};
-2月に後継者決まるらしいから、今のサヨナラの頻度からして1月末に旧verでのサヨナラして新音源を先行公開するとかもありそう(ってかあれ) --  &new{2021-12-31 (金) 01:43:10};
-早く音源変わってほしい 希水さんのSpread the Wingsが聞きたいんや… --  &new{2022-12-06 (火) 15:18:17};
