[[参加アーティスト一覧/細江慎治]]

//-世阿弥さんと同じくミューガンにも進出ｗさすがめがてん。 --  &new{2010-10-01 (金) 19:34:49};
//-めがてん東方アレンジもしてたとは意外 --  &new{2010-10-23 (土) 22:44:43};
//-ポップン、ビートマニア、キーボードマニアにも楽曲提供していたんだ… --  &new{2011-08-13 (土) 23:25:56};
-OMYメンバーとかまにきゅあ団メンバーとかの追加はどうかな？ --  &new{2011-08-28 (日) 02:25:46};
//-ラブリーキャットポップと同じ人…だと…？ --  &new{2011-12-16 (金) 15:26:34};
//-VOX UPはどうなんだ --  &new{2012-06-03 (日) 20:12:51};
-BEMANIシリーズと太鼓両方に楽曲提供している貴重なアーティストですね --  &new{2012-06-16 (土) 11:41:52};
-↑他にはsampling masters AYA、ELEKITEL、マキタスポーツ、暴走P、%%Dormir%%、%%Tatsh%%とかもいるがその中でもこの人が最古参。 --  &new{2012-06-16 (土) 13:30:24};
-SON OF SUN……？ --  &new{2012-07-05 (木) 19:40:34};
-↑manzo… --  &new{2012-07-13 (金) 13:04:30};
-↑は↑2 --  &new{2012-07-13 (金) 13:05:05};
-↑DJ MAXの曲じゃない？ --  &new{2012-08-15 (水) 09:28:40};
-DJMAXの楽曲を追加しました。 --  &new{2012-08-29 (水) 23:14:06};
-↑　乙です --  &new{2012-08-31 (金) 17:54:49};
-BEMANI、太鼓、ミューガン、DJMAXの4つに楽曲提供してるってすごいな --  &new{2012-11-15 (木) 22:44:42};
-↑今の音ゲー界を象徴する作曲者といっても過言じゃないな --  &new{2012-12-07 (金) 22:12:06};
-↑あとはDIVAに提供したら音ゲー制覇か --  &new{2012-12-07 (金) 22:28:56};
//-指とかリフレクとかないじゃん --  &new{2012-12-07 (金) 22:57:26};
//-BEMANIって書いてあるのが読めないの？ --  &new{2012-12-07 (金) 23:19:06};
-↑　DIVAはどっちかっていうとボカロPとかのアマチュア系が多いからなぁ。 --  &new{2012-12-25 (火) 23:16:24};
-OMYのイメージがかなり強い。あの見事なまでのパロディセンス --  &new{2013-01-27 (日) 15:18:45};
-この人maimaiにもアレンジだけどボス曲を名義変えずに提供してる...これで今現在アーケードの音ゲー出してる会社全部に提供したことになるのでは？ --  &new{2013-04-20 (土) 15:33:32};
-↑ 765、573、タイトー、セガ。他にもある？ --  &new{2013-05-24 (金) 22:29:08};
-↑追記、DJMAXの韓国会社も入れて他に無いかな？ --  &new{2013-05-24 (金) 22:36:46};
-↑6でもこの人はボカロを使ってるイメージがない。 --  &new{2013-05-30 (木) 17:01:28};
-Like the Windの曲調がロッテルシリーズに似てるなと思ったらやっぱり同じ作曲者か。納得 --  &new{2013-07-05 (金) 04:13:48};
-↑２　MEGAさんが作ったボーカロイド曲あるよ　めがPで検索すれば出てくる --  &new{2013-07-11 (木) 20:26:10};
//-リフレクでこの人の曲やってみたい。ない・・・ --  &new{2013-08-24 (土) 08:18:11};
//-MEGAさん最高！！ --  &new{2013-10-02 (水) 07:28:06};
//-↑13一応言っておくと指リフレクもBEMANIの一種 --  &new{2013-10-02 (水) 07:35:40};
-誰かドーパミックスのchaos float追記お願い --  &new{2014-06-14 (土) 14:12:41};
-今日ポップンやってたら普通にこの人の名前が出てきて笑った --  &new{2014-06-15 (日) 22:07:25};
-他機種収録についてちょっと追加。 ↑2も別日に更新するかもです --  &new{2014-09-13 (土) 23:15:13};
-beatcraft CylonのBang Bang Groove追加 --  &new{2014-09-25 (木) 20:25:37};
-そもそも他の作品に関してはWikipediaに任せてここに書く必要はないんでないの --  &new{2014-09-25 (木) 20:32:08};
-世阿弥の記事にはあったわけだが あっちも消した方がいいの？ --  &new{2014-09-25 (木) 20:48:46};
-↑2　まあ載せといて問題があるわけでもないし、載せてくれる人がいるならいいんじゃないの？ --  &new{2014-09-25 (木) 21:32:30};
-大杉＆有名じゃない曲だらけ。編集者のおすすめ欄じゃねんだぞ --  &new{2014-12-08 (月) 11:20:50};
-↑ 編集するなら世阿弥ページも一緒にお願い --  &new{2014-12-08 (月) 12:29:10};
//-maimaiとグルコス混ざっててワロタwwwwwwww --  &new{2015-01-13 (火) 17:16:38};
-とぱぞさんのページを参考にリンク通ってるもの以外全て消しました --  &new{2015-01-29 (木) 21:18:39};
-アサルトBGM1は細江氏じゃないので消去しました --  &new{2015-05-06 (水) 23:05:52};
-珍しく他の作品でBemani関連が載ってないw --  &new{2015-06-04 (木) 20:39:15};
-↑以前は書かれていたが大量すぎる上に重要な記述でもなかったので撤去された --  &new{2015-06-04 (木) 21:55:30};
-chunithmのThe wheel to the rightは氏の作品です --  &new{2015-08-19 (水) 12:36:01};
