[[難易度表/おに/ソニック4 エピソードI メドレー]]

//-CHAOS RINGSの動画も見たい --  &new{2011-04-26 (火) 21:31:31};
-譜面作ったけどＢＰＭが分からん --  &new{2011-04-26 (火) 21:40:19};
//-仕事速すぎるだろｗｗｗｗｗ --  &new{2011-04-26 (火) 21:45:32};
-なるほど…譜面は緩いけど色々あってフル難易度は★8レベル健在かもね。 --  &new{2011-04-26 (火) 21:47:59};
-79,82,84,86小節に24分あり。 --  &new{2011-04-26 (火) 22:29:42};
//-追い越しで難易度上げたらタイタツはダメになる --  &new{2011-04-26 (火) 22:40:27};
//-明らかにモンハンより弱いだろこれｗ --  &new{2011-04-27 (水) 00:14:05};
-BPM補完まじ乙 --  &new{2011-04-27 (水) 00:19:05};
-動画見たケドそんなに追い越しは酷くないと思うがなぁ・・・。 --  &new{2011-04-27 (水) 23:20:53};
//-初見尾殺 --  &new{2011-04-28 (木) 12:03:21};
//-追い越しなんて〆ドレーにもある --  &new{2011-04-28 (木) 12:42:28};
//-↑あったっけ？ --  &new{2011-04-28 (木) 19:28:56};
//-↑X-DAYからはたラクになるときにあるよ。 --  &new{2011-04-28 (木) 19:32:08};
//-ラスト考慮しても逆詐称だろこれｗ --  &new{2011-04-28 (木) 23:32:08};
//-☆7が妥当。 --  &new{2011-05-12 (木) 22:12:08};
//-分岐がある？ --  &new{2011-06-04 (土) 00:39:31};
//-↑ない --  &new{2011-06-04 (土) 09:06:22};
//-15に収録する？ --  &new{2011-06-21 (火) 23:31:01};
//-☆8にしては弱いか…ラストだけタイミングつかめなかったけど、まあフルコン出来たよ --  &new{2011-06-29 (水) 20:28:26};
-結構複合多いな --  &new{2011-10-13 (木) 22:13:38};
//-いまなんて追い越しふつうに沢山あるぞ --  &new{2012-09-17 (月) 10:28:54};
//-プレイじゃないよね、これ。 --  &new{2012-09-17 (月) 12:00:14};
-最後成仏と同じ速さなのか… --  &new{2013-02-24 (日) 13:25:48};
-23小節からがすごく楽しい。ディープクレイジングといいケイオスリングスといいiOSの曲は楽しい譜面が多いな --  &new{2013-09-15 (日) 12:52:25};
-道中が分業でもできるくらい簡単な分第二ゴーゴーがかなり難しく感じる --  &new{2013-09-29 (日) 16:23:17};
-キャプチャ動画に変更。 --  &new{2013-12-21 (土) 20:27:50};
-これ順はないの？？ --  &new{2016-07-27 (水) 18:51:32};
-いまでは踊り子が、、、 --  &new{2020-05-29 (金) 12:32:16};
-太鼓でソニック関連てこれのみなんだよね… --  &new{2021-03-21 (日) 04:46:53};
-メドレー順を加筆したいが何度「ページの更新」を押しても反映されない。PCでもスマホでも駄目。バグ？ --  &new{2022-04-17 (日) 08:23:34};
-↑何かがwikiのNGワードに引っ掛かってるとか？ --  &new{2022-04-17 (日) 09:51:53};
-↑まさか“&#99;asino”がNGに指定されてるとは思わんかったわ。ありがとう --  &new{2022-04-17 (日) 10:06:03};
-現基準は7★が妥当 --  &new{2022-04-30 (土) 14:00:32};
