[[難易度表/おに/GOIN’!!!(裏譜面)>難易度表/おに/GOIN’!!!(裏譜面)]]

//-叩く楽しさを完全に放棄したとしか思えない譜面 --  &new{2015-05-29 (金) 01:04:07};
-大音符のソフラン、頻繁に来るゴーゴー、最近のアイマス曲こんな譜面ばっかだな --  &new{2015-05-29 (金) 01:36:31};
//-連打ーからのカッ大をBメロずっと繰り返すセンスない譜面いい加減やめて頂きたい --  &new{2015-05-29 (金) 03:30:19};
//-ソフランやゴーゴーはともかく、コール地帯が長すぎて飽きる --  &new{2015-05-29 (金) 06:02:09};
-譜面的にもクオリティー的にもジブリ＆Starの下位互換って感じがした --  &new{2015-05-29 (金) 07:46:41};
-↑２  つ ＋コール合わせ       この曲に関してはまさかの２回出現という( --  &new{2015-05-29 (金) 07:56:54};
//-強引な譜面(GOINだけにw) --  &new{2015-05-29 (金) 16:42:34};
-↑4 まあまあ、それについては太鼓チームも少し考えるみたいだし… --  &new{2015-05-29 (金) 17:11:07};
-表と裏に分けた意味がない譜面 --  &new{2015-05-29 (金) 17:41:46};
-若干詐称気味じゃないか --  &new{2015-05-29 (金) 17:59:38};
//-またオタ芸がはじまった。 --  &new{2015-05-29 (金) 18:18:10};
//-↑コールとオタ芸を一緒にしちゃアカンよ --  &new{2015-05-29 (金) 19:11:41};
//-叩いて楽しいけどな --  &new{2015-05-30 (土) 00:47:52};
-攻略お願いします --  &new{2015-05-30 (土) 01:28:55};
//-友達が最後のカカドで可出して嘆いてたな&#183;&#183;&#183; --  &new{2015-05-30 (土) 01:52:15};
-連打じゃなくて音符でPPPHを表現していればまだ良かった。 --  &new{2015-05-30 (土) 12:48:23};
-↑ 旧魔法をかけての25〜27小節みたいな感じか？俺もその方がいいと思うけど、どうせキリ番の犠牲に… --  &new{2015-05-30 (土) 12:59:37};
-最近は短いゴーゴーとソフランが増えた気がする --  &new{2015-05-30 (土) 20:23:52};
-というかこの曲のソフランは曲にあってるし良いと思うんだけどな --  &new{2015-05-30 (土) 21:47:23};
-大音符飛ばすソフランが曲にあってるとは到底思えない --  &new{2015-05-30 (土) 22:50:43};
-↑ソフランに関しては悪くないと思うが --  &new{2015-05-30 (土) 23:54:22};
-風船は14打。多分CINDERELLA PROJECTの14人かな --  &new{2015-05-31 (日) 01:36:13};
-初見でも油断してなければ見切れるソフランだし、フルコン難易度は高くないはず --  &new{2015-06-01 (月) 16:36:35};
-15回目と16回目のゴーゴータイムに音符が入ってない事に今更気付いた --  &new{2015-06-03 (水) 10:36:42};
-アイマスの曲が追い越しで有名ですね --  &new{2015-06-05 (金) 01:44:59};
-ちっさい音符が襲ってくるより、おっきい音符が襲ってくる方がいいだろ --  &new{2015-06-06 (土) 10:36:52};
-下の譜面、50小節に謎ズレがありますが… --  &new{2015-06-15 (月) 17:31:44};
-ほんとだ、誰か直してくれ --  &new{2015-06-16 (火) 01:08:08};
-OKです --  &new{2015-06-16 (火) 01:21:20};
-見た目重視をうp。 --  &new{2015-10-26 (月) 13:33:18};
-ジャンル変わったって言いに来たら攻略欄にジャンルの記載無かった --  &new{2015-12-13 (日) 11:54:24};
-↑ 裏譜面だからね --  &new{2015-12-13 (日) 12:05:01};
-連打秒数:約0.646秒×6−約0.815秒−約0.646秒×3−約0.478秒＝約7.107秒 --  &new{2016-12-11 (日) 10:19:58};
//-最大コンボ数がLOVE PHANTOMと同じ。 --  &new{2017-04-27 (木) 17:07:09};
-風船重め？ --  &new{2017-04-29 (土) 14:19:24};
-↑それ思った --  &new{2018-11-29 (木) 15:02:06};
