[[難易度表/ふつう/さんぽ]]

-これ倍速にしただけで★6になるのかよ --  &new{2010-12-11 (土) 15:54:34};
-DS3と基準が違いすぎる。ポニョなんて8分あるのに。AC14は全コースデフレだけど、ふつうとむずかしいは特に酷いと思う。Wii3も同じ。 --  &new{2011-02-11 (金) 07:58:38};
//-★2じゃなくて★７だよ。 --  &new{2011-03-25 (金) 14:57:51};
//-↑あんたの頭はどうなっているんだ。 --  &new{2011-03-25 (金) 14:58:42};
//-誰が作ったか知らないけど下のアレンジ譜面でも★1だろ。 --  &new{2011-03-25 (金) 16:29:52};
//-↑なんてこといってくれるんだ --  &new{2011-03-25 (金) 16:41:54};
//-↑あなたは作成者ですか？ならもっと難しくアレンジしてくださいよ・・・。 --  &new{2011-03-25 (金) 21:21:28};
//-↑作成者じゃないがこれを★1というのは酷な話だ --  &new{2011-03-25 (金) 21:34:29};
//-新ACでばいそく全良してきたが、40万点いかなかった。新ACでは★1に降格。また薬玉連打があった。 --  &new{2011-12-20 (火) 19:59:54};
//-3DSで金冠埋めしてたら40万点ぴったりが出た --  &new{2012-07-21 (土) 20:44:37};
-新ACでダブルプレイしたときと、3DSでやったときではくすだまの位置が異なるようだ。 --  &new{2012-10-07 (日) 23:22:09};
//-裏譜面できれば、表もできるかなぁ〜?／凸，０／４１／３２／２１／５２…／24／45''／25／７4／12／94／51／12／45／1１／８１／３２／７１／９４／９３／３5''　　　　　 --  &new{2013-01-09 (水) 20:23:55};
//-ディケイド、アンパンマンと並んでふつうコース最弱クラス --  &new{2013-06-06 (木) 22:47:15};
//-↑2 その数字何? --  &new{2013-06-07 (金) 14:19:58};
-最後の風船20打ですよ。 --  &new{2015-09-29 (火) 20:01:26};
//-↑3  あと夢ドラも！ --  &new{2015-10-13 (火) 20:44:41};
-何回も、フルコンボ達成出来ます。 --  &new{2019-06-27 (木) 20:25:51};
-カバー音源だとしてもBPM揺れないの凄い。 --  &new{2020-09-12 (土) 18:55:08};
