[[難易度表/おに/ABC]]

-★2にしては詐称だな。どん子くらいある --  &new{2011-08-16 (火) 12:34:03};
-★×5で合ってると思う。 --  &new{2011-12-04 (日) 12:45:26};
//-なんか今日はTDMの曲にいつもよりコメントが多いな --  &new{2011-12-04 (日) 14:36:33};
-↑2 ★5は無いと思う…　★3はあるけど --  &new{2012-05-31 (木) 16:36:42};
-動画を追加。 --  &new{2013-01-14 (月) 22:57:29};
//-もりくま、呪いの館、木星、村祭り、たまごっち、・・・ --  &new{2013-04-02 (火) 23:09:35};
-むずかしいだと★×5でもいいと思う --  &new{2013-08-02 (金) 00:08:53};
-★×1でいいと思う --  &new{2013-09-08 (日) 17:07:18};
-★×1だと油断できないな --  &new{2013-12-25 (水) 13:06:08};
-ABCの歌と紛らわしい。一瞬そっちかと思った --  &new{2017-07-26 (水) 03:11:28};
-「恋の」ABCにしたらそれはそれでABCの歌とも紛らわしくならないけどもw --  &new{2019-05-12 (日) 19:43:58};
-初出は北米版じゃなかった？ --  &new{2021-05-20 (木) 13:37:00};
-↑ 北米版TDM初出表記にしました。ジャクソン5を知らない人のために、ジャクソン5の情報を追加しました(前のやつから変更)。ついでにかんたんとふつうの情報をここへ参照するように変更。 --  &new{2021-07-09 (金) 17:03:03};
-★×4でいいと思う？ --  &new{2022-02-09 (水) 12:55:47};
-BPMは188ですね --  &new{2022-06-21 (火) 10:50:42};
-失礼ました、もう少し詳しく調べたところBPMは187.8でした --  &new{2022-06-21 (火) 11:42:19};
