[[iOSの収録曲]]

-おしえて くまとものリンク先直しました --  &new{2018-01-20 (土) 11:06:14};
-今後のアップデートでぱっく配信が終了 --  &new{2018-01-25 (木) 13:01:18};
-↑ 取り放題対象外の曲はそれまでに購入しないと永遠に遊べなくなる、ということか(因みに福引き機能もなくなります) --  &new{2018-01-25 (木) 15:05:35};
-↑そんな感じですね。今後取り放題に入ったらまた遊べます(前例 TRAIN-TRAIN) --  &new{2018-01-28 (日) 23:19:16};
-2月 ギミチョコ!! オリオンをなぞる Checkmate! カレ・カレ・カノン サタデー太鼓フィーバー そつおめしき2ばん --  &new{2018-02-01 (木) 14:42:03};
-3月 ロードムービー talking 限界突破サバイバー チャーリーダッシュ！ 虹色・夢色・太鼓色 春遊 --  &new{2018-03-01 (木) 14:25:44};
-新日本プロレスコラボが3月30日まで開催。RAINMAKERとLOVE&ENERGYが期間限定無料配信。 --  &new{2018-03-01 (木) 15:00:13};
// 過去のコメントの改変は厳禁
-【緊急】本日14時からメンテ --  &new{2018-03-26 (月) 03:18:25};
-ぱっく配信曲のみの楽曲は新規購入ができなくなりました。 --  &new{2018-03-26 (月) 14:05:05};
-夏祭り、アンパンマンのマーチ、おもちゃのチャチャチャ、ます、テイルズオブゼスティリアメドレー、もじぴったんメドレー、メガデス、パステルドリームが無条件で無料曲に追加 --  &new{2018-03-26 (月) 19:08:49};
-購入済みでないとプレイ出来ない曲が増えてしまった --  &new{2018-03-26 (月) 19:08:59};
-ナムコットメドレーが削除 --  &new{2018-03-26 (月) 19:09:33};
-今回のアップデートがかなり急だった気がする。3月のアプデで楽曲ぱっく販売終了とは言ってたが、楽曲ぱっく販売了も兼ねてる訳だから詳細な日付をもっと前から伝えるべきだったと思う --  &new{2018-03-26 (月) 19:10:33};
-今までは購入して曲をDLしていれば、後に楽曲が削除されても遊べてたけど、楽曲をDLしていたにも関わらず遊べなくなったのは、期間限定楽曲を除くとナムコットメドレーが初？ --  &new{2018-03-27 (火) 08:40:25};
-↑ そもそもナムコットメドレーは初期収録なのでは？ --  &new{2018-03-27 (火) 10:56:18};
-何度も編集するならプレビュー機能を使ってくれ --  &new{2018-03-27 (火) 20:25:53};
-4月 GLORIOUS RO@D Reason!! SHINY 道化師の朝の歌 KAGEKIYO がしゃどくろ --  &new{2018-03-30 (金) 15:26:53};
//-ぱっく勢に取り放題加入を強いる暴挙に出たの泣ける --  &new{2018-03-31 (土) 14:36:40};
-現在はダウンロードできない楽曲にベージュの背景をつけるので何回かに分けて更新します --  &new{2018-04-07 (土) 09:51:42};
-カルメン簡単なんで黄色？ --  &new{2018-04-07 (土) 15:55:33};
-↑直しました --  &new{2018-04-07 (土) 19:08:52};
//-幽玄の乱はいつ追加されるんでしょうねー --  &new{2018-04-08 (日) 22:42:41};
//-パック消すならパックにしかない曲も取り放題に入れろよ。今日唐突に黒薔薇やりたくなって買おうとしたら買えなくてビビった。 --  &new{2018-04-22 (日) 14:04:36};
-6月 レイン 見たこともない景色 Be The One 夜想曲Op.9-2 VICTORIA 黒神クロニクル --  &new{2018-06-01 (金) 14:07:19};
-7月 脳漿炸裂ガール 三瀬川乱舞 NECOLOGY ルスランとリュドミラ序曲 STAY TUNE 上海ハニー --  &new{2018-06-29 (金) 17:07:20};
-↑ちょっと待て、上海ハニーは既に配信してるぞ --  &new{2018-06-29 (金) 17:10:56};
-↑ なぬ、おすすめ曲になってたから勘違いしましたすいません --  &new{2018-06-29 (金) 17:33:00};
-やわらか戦車 拝啓ドッペルゲンガー エイリアンエイリアン ドキドキ胸キュンおまつりタイム フリフリ♪ノリノリ♪ --  &new{2018-08-01 (水) 15:41:27};
-なんで楽曲パック廃止したんですかねぇ --  &new{2018-08-24 (金) 23:54:49};
-↑フューチャーフォン(ガラケー)サービス対応の終了によるもの --  &new{2018-08-25 (土) 00:07:36};
-Ekiben2000がスタンプ楽曲にもなりました --  &new{2018-08-29 (水) 09:41:56};
-8月  青空のラプソディ WISH VOYAGE シャルル うさぎのしっぽ 懐中庭園を持つ少女 天狗囃子 --  &new{2018-08-31 (金) 15:12:57};
-iOSってxaあるの？ --  &new{2018-09-12 (水) 18:31:31};
-↑ごめん期間限定だったわ --  &new{2018-09-12 (水) 18:32:30};
-10月 ともに ドラえもんのうた 色は匂へど散りぬるを 太鼓のマーチ THE IDOLM＠STER ナイトメア・サバイバー --  &new{2018-10-01 (月) 16:07:20};
//-十露盤戻ってこーい --  &new{2018-10-05 (金) 17:44:23};
-11月 誘惑 ロストワンの号哭 月に叢雲花に風 太鼓ドラムモンスター  はやさいたま2000 --  &new{2018-11-01 (木) 14:33:21};
-12月 We can!! HUGっと！プリキュア  六兆年と一夜物語  χ談  つながれ！ひろがれ！打ち上がれ！  竜と黒炎の姫君 --  &new{2018-11-30 (金) 16:18:10};
//-とうとう六兆年入ったか……というかχ談と竜と黒炎の姫君が入るとは、、 --  &new{2018-11-30 (金) 23:23:05};
-12月21日 ダンスロボットダンス　バイオレンストリガー --  &new{2018-12-21 (金) 18:32:21};
-1月(配信されたの12/28だが) 未来コネクション、ルパンレンジャーvsパトレンジャー、パリのアメリカ人、YouTubeテーマソング、激運！七福ハッピークルー、燎原ノ舞 --  &new{2018-12-29 (土) 01:44:42};
-1月 未来コネクション ルパンレンジャーVSパトレンジャー YouTubeテーマソング パリのアメリカ人 激運！七福ハッピークルー 燎原ノ舞 --  &new{2018-12-29 (土) 01:46:02};
//-1月 未来コネクション ルパンレンジャーVSパトレンジャー YouTubeテーマソング パリのアメリカ人 激運！七福ハッピークルー 燎原ノ舞 --  &new{2018-12-29 (土) 01:46:03};
//-1月 未来コネクション ルパンレンジャーVSパトレンジャー YouTubeテーマソング パリのアメリカ人 激運！七福ハッピークルー 燎原ノ舞 --  &new{2018-12-29 (土) 01:46:04};
-YouTubeテーマソングについてはジャンルがバラエティに変更の他、コラボ演出を持っていた人はバラエティ版をダウンロードしたらコラボ演出が見れなくなるので注意 --  &new{2018-12-29 (土) 01:46:29};
-↑王冠については記入者がとってあったのに未プレイだったので不明(追記お願い) --  &new{2018-12-29 (土) 01:47:49};
-燎原ノ舞復活したのか --  &new{2019-01-02 (水) 12:26:11};
-毎月★10(ボス曲？)が追加されてるのか、 --  &new{2019-01-24 (木) 20:04:57};
-2月 天照 哀wantU 魔理沙は大変なものを盗んでいきました --  &new{2019-02-01 (金) 14:36:30};
-追記 ガラスを割れ！ ようこそジャパリパークへ --  &new{2019-02-01 (金) 14:38:01};
-今回も☆10ですね --  &new{2019-02-01 (金) 14:39:21};
-3月 ANTI-HERO 虹(フィッシャーズ) ドンカマ2000 まるくてはやくてすざましいリズム LOVE戦！ --  &new{2019-03-01 (金) 14:16:58};
//-追記 おすすめ曲に一緒に出てたのでカレカノ間違って書いてしまいましたすみません --  &new{2019-03-01 (金) 14:21:29};
//-ドンカマは公式ふざけ過ぎですねw --  &new{2019-03-01 (金) 14:41:58};
//-ANTI-HEROはサヨナラ曲だしドンカマはiOSで打てるわけないし… 公式ももうネタ切れなのかな？ --  &new{2019-03-02 (土) 10:20:20};
//-↑ ミスすまん 「が来る」は抜かして読んで --  &new{2019-03-02 (土) 10:21:53};
-iOSのみの新曲もあまり無いのでこれは面白い。願わくば旧筐体以前の空気曲の存在を再認知させる場であって欲しい。 --  &new{2019-03-03 (日) 09:01:09};
//-どうぇもいいけど広告いい加減してほしい --  &new{2019-03-16 (土) 13:26:56};
-メニュー画面亡くなってから曲選択画面で音色選択できなくってるし曲の並べ替えできなくなったのが残念 --  &new{2019-03-16 (土) 14:38:02};
-アプデ来ましたね --  &new{2019-03-28 (木) 21:51:22};
-クソ改悪では？ ロード長すぎる --  &new{2019-03-29 (金) 13:16:33};
-パック購入がなくなったのか --  &new{2019-03-29 (金) 16:11:45};
-v5.0.0  アプリ内お知らせから簡単に変更点をまとめます↓ --  &new{2019-03-29 (金) 16:16:50};
-ベージュ→取り放題　インベーダーインベーダー　夢をかなえてドラえもん　あったかいんだからぁ♪　マッピーメドレー Fly Away　マーブルハート　My Mine MATSURI DA　ユウガオノキミ　友情ぽっぷ --  &new{2019-03-29 (金) 16:24:44};
-取り放題追加曲（このページになかった曲）　3Q-4U-AC00 ヌムジカac.10      無料→取り放題　おもちゃのチャチャチャ　無料→グレー　ディープクレンジングSU（from RIP SLYME）（後日配信、以下※） --  &new{2019-03-29 (金) 16:29:08};
-取り放題配信停止　UZA　ごめんなさいのKissing You　カルマ　ポリリズム　ウルトラマンX※　華振舞※　さちさちにしてあげる♪※　Tank!※　ソードバトラーズ※　Reason!!※　GLORIOUS RO@D※ --  &new{2019-03-29 (金) 16:33:17};
-特殊演出の削除（通常演出に変更）RSぱっく　ウルトラマンぱっく　ブラバンぱっく　もじぴったんメドレー　スペランカー　ソニック4エピソードIメドレー　モンスターハンターメドレー　ナムコットメドレー --  &new{2019-03-29 (金) 16:37:00};
-以上切り替わるタイミング --  &new{2019-03-29 (金) 16:51:19};
-↑はアプリアップデート時かと思われます --  &new{2019-03-29 (金) 16:56:37};
//-明らかに追加された曲より削除された曲の方が需要あっただろ --  &new{2019-03-30 (土) 17:15:45};
//-削除になった曲を毎月小出しにして課金誘発してきたらうざいな --  &new{2019-03-30 (土) 17:16:50};
//-自分の好みを需要と言われても --  &new{2019-03-30 (土) 18:20:25};
-4月 JOIN US   CAT'S EYE   sakura   EterNal Ring    秘ナルメジェドノ悲ナル憂鬱 --  &new{2019-04-01 (月) 22:04:59};
-ナムコットの演出大好きだったのに消えたの残念 --  &new{2019-04-01 (月) 22:41:43};
-5月→アスノヨゾラ、千本桜、太陽系デスコ、ケチャドン、シャイニングアブラカタブラ 順調に2000シリーズが揃う --  &new{2019-04-28 (日) 05:28:14};
-いつの間にかParadisus Paradoxumの音源が正しいものに変わってます --  &new{2019-04-30 (火) 18:05:18};
-6月の新曲、恋、いーあるふぁんくらぶ、タベルナ2000、月読命、星屑とリニアと僕 --  &new{2019-06-02 (日) 16:57:23};
-UZAなど、取り放題配信停止曲だけど、楽曲データ更新しても消えなかったよ --  &new{2019-06-04 (火) 17:44:03};
-↑でも新曲が表示されない --  &new{2019-06-04 (火) 17:44:54};
-ぱっく限定だった曲の一部が取り放題で復活してほしい。 --  &new{2019-06-22 (土) 07:02:46};
-7月25日 まさかの幽玄ノ乱配信 --  &new{2019-07-25 (木) 17:07:07};
-これでドンカマ、幽玄、Xaが揃いました。 --  &new{2019-07-28 (日) 09:40:39};
-8月 U.S.A. おどるポンポコリン only my railgun ヒバナ !!カオスタイム!! 渚のアンドロメダ　相変わらずおどるポンポコリン裏はのけもののようだ --  &new{2019-08-01 (木) 14:45:41};
-9月 TT-Japanese ver-   ミッション健康第一   雨とペトラ  彼は誰時の誘惑  きみのあかり  Coquette  ダンガンノーツ   豪華すぎる --  &new{2019-08-30 (金) 17:13:11};
-☆10上位3曲収録ねぇ、 ここの所立て続けに追加されてる。 --  &new{2019-08-31 (土) 19:43:38};
-10月の新曲 雑草 フレンジャー ゴーストルール ケラケラじゃんけん こ・き・く・くる・くる・くれ・こ！ HARDCOREノ心得 ハロー！ハロウィン --  &new{2019-10-01 (火) 14:28:26};
-11月の新曲 あなたとトゥラッタッタ♪(裏あり) 、さよならエレジー、シンクロニシティ、Groovy Duel、スタートライン！、風の国の龍と戦士、マオウのショウタイム --  &new{2019-11-01 (金) 16:15:02};
//-12月の新曲は妖怪体操第一でいいですか。 --  &new{2019-11-17 (日) 14:10:22};
-あなたとトゥラッタッタ♪のサブタイトルが変更になりました --  &new{2019-11-25 (月) 17:30:31};
-12月 アンビバレント ウキウキオトッペ  珈琲の味と ジングルベル第765番 ヘ調の協奏曲 第3楽章 或ル不和  カラフル --  &new{2019-11-29 (金) 14:11:03};
//-明日から妖怪ウォッチコラボ --  &new{2019-12-18 (水) 18:18:39};
-12月18日を以て粉雪が楽曲取り放題にて配信終了となったため反映 --  &new{2019-12-18 (水) 20:25:25};
//-↑2 どこ情報だよ --  &new{2019-12-19 (木) 17:51:35};
//-粉雪帰ってきてください --  &new{2019-12-22 (日) 09:09:32};
-2020年1月　マリーゴールド　ロンビゾン　Over Quartzer 時を待とう　アルカリレットウセイ　愛と浄罪の森　第六天魔王 --  &new{2020-01-05 (日) 14:18:01};
-2017年以前のコメントを削除しました。 --  &new{2020-01-30 (木) 23:03:24};
-4月 AIAIAI アイノカタチ ロキ FREEDOM DiVE↓ OK I'm blue rat Dragoon Blessed Bouquet Buskers --  &new{2020-04-01 (水) 14:03:52};
-デッド・オア・ダイと星屑ストラックがイベント景品として登場しました --  &new{2020-05-28 (木) 20:27:59};
