[[難易度表/おに/前略、道の上より]]

//-☆９下位に感じた --  &new{2009-12-28 (月) 12:41:35};
//-またコメント消えてるな これよりきつい☆8もいっぱいあるしクリアもフルコンも中位かな --  &new{2009-12-28 (月) 12:58:30};
//-↑確かに。☆9にしては譜面が単純だしね。 --  &new{2009-12-28 (月) 13:19:46};
-★8の中程にしては密度とかが結構きついので、★8上位くらいか。 --  &new{2009-12-28 (月) 14:40:23};
-AC9時点ですでに☆８上位な気がするのだが･････ --  &new{2009-12-28 (月) 15:00:35};
//-AC9の☆8上位はこいつが密度云々言った所で話にならないような面々だったからなｗツナとかコイクルとか --  &new{2009-12-28 (月) 15:19:16};
-AC9なら☆9の辛ゲージのままでも☆8強の曲の方がクリアきつかったような --  &new{2009-12-28 (月) 15:22:17};
//-AC11ではもう逆詐称にしかみえなかったがｗ --  &new{2009-12-28 (月) 19:07:21};
-集中力の問題か､可を量産してしまった。。。 --  &new{2010-01-24 (日) 14:56:05};
//-難易度順がビフォーアフターの左と言うのはおかしい。皆既日食とかナイトンとか風雲志士とかこれより難しいのが幾つもあるのに。 --  &new{2010-02-06 (土) 17:42:32};
-密度はそこそこあるけど他の上位曲ほどのコンボカッターもないし基本的に配置が良心的だから★8上位ってほど強くもないだろ --  &new{2010-03-08 (月) 21:29:46};
//-詐称詐称騒ぐ奴はしばしば見かけるけど実際に出来ないって言ってる奴は殆ど見かけない不思議 --  &new{2010-03-20 (土) 15:48:44};
//-↑そりゃそうだろｗ難しそうに見える割に叩きやすくて本来ゲージが甘いはずの☆8よりクリアが楽って意見が多くて降格したのに、適正プレイヤーが詐称に感じる方が変な話 --  &new{2010-03-20 (土) 17:15:32};
-紅が★9の標準曲みたいに、これは★8の標準曲だろ。そもそも譜面が単純だし上位はない。 --  &new{2010-03-22 (月) 19:54:37};
-↑上位の声もそれなりにあると思います --  &new{2010-03-22 (月) 20:39:34};
-とりあえず、この曲を★8の標準曲と書いておきました。なかなか息の長い曲がないもので・・・ --  &new{2010-03-30 (火) 23:01:19};
-12分の精度が安定すれば全良も近い --  &new{2010-04-06 (火) 09:52:55};
//-オワタツ作ってみたがBPM151.06くらい。　unit timeは0.0993でだいたい合った --  &new{2010-04-06 (火) 12:13:41};
//-たまーにプレイするけど長く愛される良譜面だな〜と思う --  &new{2010-04-09 (金) 12:53:06};
-☆9とも☆8ともいえない曲 --  &new{2010-05-03 (月) 17:46:32};
//-どう見ても普通の☆8だろｗ あ、ちょっと密度濃いから上から目線だと☆9に見えるのかな^^ --  &new{2010-05-03 (月) 18:35:24};
