[[難易度表/おに/Blood Rage(裏譜面)]]

-闇魔、ヒプマイに続く☆9で4桁ノーツ --  &new{2022-12-08 (木) 00:28:28};
-1~8小節目と34~41小節目が最難関かな --  &new{2022-12-08 (木) 00:29:16};
//-これLOVE戦並みの詐称では？ --  &new{2022-12-08 (木) 01:55:10};
-まさか1000コンボ越すとは... --  &new{2022-12-08 (木) 02:14:02};
-BPMが160台なのと配置が単純で稼ぎやすいのとで詐称には行かないな、ワサビみたいな持久力譜面って感じ。1000超はインパクトあるけど曲が長めなのもあるし。 --  &new{2022-12-08 (木) 02:55:31};
-精度曲なので天井点はオート動画の点数で確定してるのでそこだけ追記しときました --  &new{2022-12-08 (木) 03:46:19};
-★×9で4番目に高い密度 --  &new{2022-12-08 (木) 07:49:49};
-これとFeed Aどっちが難しい？Feed Aと比べたのはこれ出るまでGE関連曲最強だと思ったから --  &new{2022-12-08 (木) 08:01:24};
//-☆10上位並の8打/秒高密度 24分大量 1000コンボ超え コレで詐称と言わずして何と言う ☆10弱&#12316;中は余裕である --  &new{2022-12-08 (木) 09:41:28};
//-また密度だけで過大評価するエアプ湧いてるな…難所以外なんかめちゃくちゃ簡素だしクリア難易度は全然大したことないわ。Wings of Tomorrowみたいなもん --  &new{2022-12-08 (木) 09:48:56};
-クリア難易度に関してはGOD EATER関連曲最強はFeed Aのままか --  &new{2022-12-08 (木) 09:50:55};
-↑4今のところ、★×9の平均密度8打/秒台の譜面は全部精度譜面です --  &new{2022-12-08 (木) 10:19:28};
-高密度、24分が強烈だけど、BPMが控えめだから大半が稼ぎ。これより早いワサビや長複合の複雑なチルパ裏と比較するとかなり弱い(チルパは10だけど)。9中&#12316;強程度 --  &new{2022-12-08 (木) 11:02:21};
-★10としての手ごわさがあるかと言われると… --  &new{2022-12-08 (木) 11:59:56};
-↑7 余裕でFeed A こっちは体力と24分の処理が出来てれば難しい所はない --  &new{2022-12-08 (木) 12:26:55};
-こっちの24分よりFeedの16分の方が速いもんな --  &new{2022-12-08 (木) 12:43:57};
//-星9中〜強弱レベルの方が過小評価でありえない。Feed Aの方が確かに強いしゴーゴーの技術要素は皆無だけどウィーアー裏と張り合えるぐらいには物量あるし24分も別に遅くないし結構鋭いから9と10のボーダーくらいはある --  &new{2022-12-08 (木) 13:47:06};
-前半は強烈だけどBPM考えると後半全域稼ぎだから詐称まではいかんでしょ --  &new{2022-12-08 (木) 14:57:07};
//-最初全部すっ飛ばしたってクリアできるしな --  &new{2022-12-08 (木) 15:28:24};
-24分はともかく、それ以外は正直体力面での個人差だと思う --  &new{2022-12-08 (木) 16:44:34};
//-↑2 普通の頭で考えるなら開幕8小節だと思う --  &new{2022-12-08 (木) 17:00:49};
-こういう譜面好きすぎてブラッドレイジ発動しちゃう --  &new{2022-12-08 (木) 18:00:34};
//-話が通じない連中の多いこと --  &new{2022-12-08 (木) 18:46:22};
//-これが弱いと言われて闇の魔が詐称と言われる理由が全くわからん、ぶっちゃけ雲泥の差でこれが上だと思うんだが --  &new{2022-12-08 (木) 18:53:50};
-個人差にしてもBPM40の差はでかいと思うが --  &new{2022-12-08 (木) 19:38:12};
-こいつが筐体に収録されてないから分かり辛いからかもしれんが、↑1も言ってる通りBPM40の差はバチで叩くのを考えたら(ここの難易度議論通りハウスバチでやること前提として)かなりデカいぞ --  &new{2022-12-08 (木) 20:08:04};
-一回やってみれば分かると思うけど開幕抜けた後だったら難所と呼べるところは34あたりの24分頻発地帯よりも28と82の複合。かなりややこしい --  &new{2022-12-08 (木) 21:22:01};
-↑ddkkdd/dkkk/kddd/kと区切れば一発 --  &new{2022-12-08 (木) 21:34:31};
