[[難易度表/おに/GOOD BYE 夏男]]
//- 乙 --  &new{2009-11-05 (木) 17:15:15};
//- 思えば最近、ハロプロ関連の曲はきらレボ絡みでしか見てないなぁ… --  &new{2009-11-07 (土) 18:17:23};
//- ↑昔は(特にAC2)ハロプロ祭だったのになw -- &new{2009-11-07 (土) 18:35:46};
- BPM160じゃね？ --  &new{2009-11-07 (土) 21:01:52};
//- ↑2　でたよAC2 ほとんどハロプロでやばかった。今じゃ絶対ありえないかもね -- &new{2009-12-04 (金) 17:55:49};
//- 16小説がちょっと -- &new{2010-02-05 (金) 22:55:20};
//- ワンダーモモや犬ポリは夏男じゃないの？ --  &new{2010-02-11 (木) 10:57:52};
//- ヒカリへも倍速ソフランだったはず --  &new{2010-02-11 (木) 11:21:43};
//- つSunny Day Sunday  -- &new{2010-02-21 (日) 14:18:03};
//- ↑にある曲は全部AC6~。　それはAC5 --  &new{2010-02-21 (日) 14:38:44};
- ソフランの定義って2倍以上(ヒカリへは0.5倍)の速度変化のこと？ --  &new{2010-03-03 (水) 22:18:30};
//- つラジオ体操第一 -- &new{2010-04-10 (土) 20:05:46};
- ↑基本的にそう --  &new{2010-03-03 (水) 22:38:30};
//- 今だったら★6かな？★7にしては簡単そう。★6でソフランあってもいいと思うし。 --  &new{2010-06-09 (水) 16:50:08};
//- これと、もらい泣きと、日本ブレイク工業社歌では、どれが一番難しいですか？自分はブレイクです。 --  &new{2010-08-17 (火) 10:24:56};
//- 再収録まだー -- &new{2010-10-13 (水) 19:19:38};
//- ↑3明らかに★7上位ぐらいある。譜面自体も愛は勝つよりきつい--  &new{2010-10-13 (水) 19:25:53};
//- もらい泣きのほうが断然ムズい --  &new{2010-11-06 (土) 20:53:33};
//-★5だったら詐称？ --  &new{2011-01-18 (火) 16:58:15};
-楽しい太鼓道場はソフランと違う？ --  &new{2011-04-11 (月) 12:20:18};
-↑確かAC3だったな。これは悩む所だな･･･。用語集でも大きく変化しなくとも速度変化自体をソフランと言う場合があるって明記されているしな。〆ドレーがソフランって言うならそれもソフランになり得る。あれはただ曲が変わる度に起こってるものだから。太鼓道場だってドラスピやマッピーを引用してるしな。他の方の意見を聞きたいな･･･。 --  &new{2011-05-09 (月) 10:12:13};
-ソフランの最初はCS1にもう入ってるクラシックメドレー(運動会編)じゃないですか？ --  &new{2011-07-28 (木) 11:42:45};
-↑低速ソフランか… --  &new{2011-09-04 (日) 16:42:05};
-そういえば旧作でフリーズが起きるのは見たことない。もし当時演奏オプションがあって「よんばい」をこの曲で使ったら、BPMが1200になる。旧作のシステムから見てフリーズが起きなくもない? --  &new{2011-12-28 (水) 01:44:48};
//-ソフラン譜面→夏男譜面　に呼び名が変わる日は来るのだろうか... --  &new{2013-08-06 (火) 17:11:16};
//-↑ 来ない --  &new{2013-08-06 (火) 17:54:45};
//-ラジオ体操もソフラン入ってる気がする --  &new{2013-12-19 (木) 07:29:23};
//-↑あっ高速ソフランか。失礼しました --  &new{2013-12-27 (金) 09:24:24};
-今ではマキシマムがj-pop最速 --  &new{2014-03-01 (土) 22:09:46};
//-マキシマムホルモンは最高でも197だしこの曲の318には遠く及ばない --  &new{2014-03-01 (土) 22:12:46};
-↑見た目だけはね --  &new{2014-03-15 (土) 16:29:42};
-たのしい太鼓道場はソフランじゃないの？ --  &new{2014-06-15 (日) 22:08:54};
//-これはむずかしい適正者にもそれほど難しくない。今の倍速ソフランと比べると遅いし音符見えるから… --  &new{2014-07-02 (水) 19:23:09};
-↑それは基本BPMも変わるから、それに合わせて譜面のスクロール速度も変わる。ソフランは基本BPMは変わらずに譜面のスクロール速度だけが変わるものをそう呼んだはず。 --  &new{2014-10-15 (水) 21:56:37};
-↑残念ながら旧作譜面の仕様上こいつもあくまで「BPM2倍」によるソフランだからHSでは無いんだよ。 --  &new{2015-02-26 (木) 16:15:09};
-ちなみに某社の元祖ソフランも最大BPMが318 --  &new{2015-03-04 (水) 07:55:48};
-↑ 運命を感じる --  &new{2015-10-31 (土) 10:09:22};
//-good byeは永遠にさよなら。ていう意味だからあまり親しい人に使ってはいけないて英語の先生が言ってた --  &new{2016-03-02 (水) 05:44:11};
//-初見難易度は★8で妥当かな？ --  &new{2016-06-04 (土) 12:48:58};
-↑2タカハシ譜面？？ --  &new{2017-06-19 (月) 16:56:22};
//-6じゃん --  &new{2017-12-19 (火) 00:25:49};
-某社のソフランって何やねん花王かよ --  &new{2019-04-05 (金) 00:40:46};
-↑SOFT LANDING ON THE BODYでググれ --  &new{2019-04-05 (金) 01:47:56};
-ちなみにアロマが香る方のソフランは[[花>難易度表/おに/花]][[王>難易度表/おに/第六天魔王]]ではなく[[ライ>難易度表/おに/ライオン]][[オン>難易度表/おに/ライオン(裏譜面)]]である --  &new{2019-04-07 (日) 00:44:46};
-ちなみに[[ブルーレットおくだけ>難易度表/おに/OK I’m blue rat]]は小林製薬である --  &new{2019-04-07 (日) 02:50:56};
//-★×7妥当 --  &new{2019-05-15 (水) 03:45:24};
//-現今★×6妥当 --  &new{2019-11-26 (火) 01:22:21};
-この会話すこ --  &new{2020-02-06 (木) 15:57:15};
