[[難易度表/おに/ファミリーパーティー]]

//-久々に高難度のJ-POP出てきたね きゃりー曲最強？ --  &new{2014-07-17 (木) 20:54:47};
//-そうでもない --  &new{2014-07-17 (木) 21:06:45};
//-じゃりばんよりは強いんじゃないの --  &new{2014-07-17 (木) 21:09:16};
-きゃりーの曲だとファミリーパーティ、きゃりーANAN、にんじゃりばんばんが★８だね --  &new{2014-07-17 (木) 21:18:56};
-個人的には結構簡単に感じた --  &new{2014-07-17 (木) 21:22:06};
-新基準のデフレ化 --  &new{2014-07-17 (木) 21:33:05};
//-↑４こっちの方が叩きやすい。 --  &new{2014-07-17 (木) 21:48:27};
-難所は24分くらい？ --  &new{2014-07-17 (木) 23:37:43};
-J-pop★×8の二極化が進む --  &new{2014-07-17 (木) 23:41:51};
//-きらきらキラーの方がむずい --  &new{2014-07-18 (金) 00:14:01};
//-↑確かに簡単すぎるか難しすぎるかだな。もっとも新基準で難しすぎるのはホルモンしかいないが… --  &new{2014-07-18 (金) 01:18:07};
//-↑J-popの★8ってホルモンと紅以外は逆詐称〜弱だもんな --  &new{2014-07-18 (金) 02:25:14};
-この曲によってきゃりーぱみゅぱみゅの収録曲数がいきものがかりと並んだ --  &new{2014-07-18 (金) 07:12:12};
//-↑2 バクチと前略は逆詐称じゃないだろ --  &new{2014-07-18 (金) 10:44:10};
//-↑その2つは弱だろ --  &new{2014-07-18 (金) 11:14:46};
-基本的J-popやアニメの難易度基準は緩い。 --  &new{2014-07-18 (金) 11:23:52};
//-モモイロに入ってからJ-POPの冷遇っぷりが酷い --  &new{2014-07-18 (金) 12:34:51};
//-きらきらキラーのほうがむずい --  &new{2014-07-18 (金) 12:43:43};
//-新筐体j-popで中堅★8ってさくらんぼと辛うじてバクチダンサーってところか --  &new{2014-07-18 (金) 14:13:10};
-譜面画像upしました --  &new{2014-07-18 (金) 19:14:31};
-ファミリードンドンかと思ってビビった --  &new{2014-07-18 (金) 20:35:18};
//-ファミリードンドンが★8になったら紛らわしい --  &new{2014-07-18 (金) 23:50:24};
-ドドカが多くて31回も登場する --  &new{2014-07-19 (土) 08:06:47};
//-↑2　ドンドンはフォントが違うから大丈夫じゃないかなｗ --  &new{2014-07-19 (土) 11:54:01};
//-↑2 切るな「」 --  &new{2014-07-19 (土) 12:39:25};
-24分よりも&#128309;&#128308;&#128309;の方がキツい気がする。 --  &new{2014-07-19 (土) 17:11:07};
//-これがホルモンと同じ難易度だと… --  &new{2014-07-19 (土) 20:59:54};
-ここまで★8たりえる要素が見当たらないといっそ清々しいな --  &new{2014-07-19 (土) 21:37:33};
//-カバーかわいいな　譜面も好きだわ、でもこれは８じゃない --  &new{2014-07-20 (日) 10:49:37};
-強いて言えばゴーゴーのCOLOR(blue){●●}COLOR(red){●●}COLOR(blue){●●}COLOR(red){●●}COLOR(blue){●●}COLOR(red){●●}COLOR(blue){●}　位かな　後は24分も単色だしなー --  &new{2014-07-20 (日) 11:19:24};
-↑それっぽい配置が幾つもある春遊表は★8じゃ弱すぎるってんで降格したんだっけか… --  &new{2014-07-20 (日) 12:18:30};
//-フォーチュンクッキーのほうが難しい気が --  &new{2014-07-20 (日) 13:56:50};
