[[難易度表/おに/MachineGun Kiss]]

-収録おめでとう！ --  &new{2011-06-09 (木) 17:29:55};
//-↑の者だが太鼓（全年齢対象）に龍が如く（１７歳以上対象）をいれていいのカッ？ --  &new{2011-06-09 (木) 17:32:19};
//-★８かな --  &new{2011-06-09 (木) 17:33:05};
//-★７っぽい --  &new{2011-06-09 (木) 17:35:03};
//-↑３　GE（１５歳以上対象）があるからいいんじゃない？ --  &new{2011-06-09 (木) 17:35:52};
//-↑3曲だけならいいだろ。背景は別として --  &new{2011-06-09 (木) 17:36:27};
//-↑４でした --  &new{2011-06-09 (木) 17:37:22};
//-はやくやりたい --  &new{2011-06-09 (木) 17:38:52};
//-さっそく空気になってない？ --  &new{2011-06-09 (木) 21:40:43};
//-他の二曲のインパクトが強いからなあ --  &new{2011-06-09 (木) 21:54:27};
//-もはやモンハン自体が年齢対象があるから構わない --  &new{2011-06-10 (金) 00:32:44};
//-☆８上位か☆９下位かな --  &new{2011-06-10 (金) 02:00:32};
//-もはやGMに関しては年齢関係ないな。 --  &new{2011-06-10 (金) 02:05:10};
//-↑それなら18禁も（← --  &new{2011-06-10 (金) 02:42:08};
//-↑それはやめたほうg（ry --  &new{2011-06-16 (木) 20:33:58};
//-アイマスも年齢対象あるよね --  &new{2011-06-27 (月) 17:02:01};
//-だれかこの曲にも触れて・・・。 --  &new{2011-07-13 (水) 16:04:25};
-http://www.youtube.com/watch?v=tzGRJv9ikcw　動画 --  &new{2011-07-13 (水) 16:47:18};
-↑やけに簡単だな・・・ --  &new{2011-07-13 (水) 17:07:02};
-★は5か6の下位ってとこか？酸素をより単調にした感じや。 --  &new{2011-07-13 (水) 17:13:20};
//-空気曲 --  &new{2011-07-13 (水) 17:37:18};
-BPMいくつぐらい？ --  &new{2011-07-13 (水) 19:16:15};
-なんで★の数とかわかんの？ --  &new{2011-07-13 (水) 20:18:23};
-↑動画出している人いるから --  &new{2011-07-13 (水) 21:00:21};
//-正直踊り子に吹いてしまう --  &new{2011-07-19 (火) 07:40:27};
//-↑はげどｗ --  &new{2011-07-23 (土) 00:38:35};
-難しいところみたいなのは8分の大音符の7連だけかな? --  &new{2011-07-24 (日) 21:50:01};
//-１億２億１００億のキスを浴びせてやる。 --  &new{2011-07-25 (月) 08:25:01};
//-譜面自体は簡単。しかし、左から2番目の踊り子反則ｗｗｗｗ --  &new{2011-07-28 (木) 19:00:17};
-歌い手の声がなんだか質のあるいい声だった --  &new{2011-07-28 (木) 21:22:39};
//-↑3最初それに吹いたｗ --  &new{2011-07-28 (木) 22:10:44};
//-裏譜面あったら多分893コンボになるだろうな --  &new{2011-07-29 (金) 15:14:57};
//-眼帯デフォルメされたのにイカついww --  &new{2011-08-05 (金) 10:45:32};
//-↑2ヤクザ吹いたw --  &new{2011-08-09 (火) 21:52:12};
//-↑3　キラメの裏譜面841(やよい)コンボ→これの裏譜面893(ヤクザ)コンボ→天妖の裏譜面1088(千早)コンボ? --  &new{2011-08-17 (水) 14:00:20};
//-天妖ならもっと素直に1040…でも1000以上はしばらく自重するらしいからないか --  &new{2011-08-17 (水) 15:23:13};
//-初見で踊り子に吹いてフルコン逃した・・・ --  &new{2011-08-17 (水) 17:27:15};
-踊り子(桐生)に吹いてミス→サビの歌詞に吹いてミス→踊り子(その他)に吹いてミス。譜面以外の切りどころが多すぎるから詐称だわ --  &new{2011-09-20 (火) 17:32:11};
-↑だったら譜面に集中すればいいのに… --  &new{2011-09-20 (火) 18:05:17};
//-それにしてもこの曲プレイしてゲットできる衣装が酷いｗｗ --  &new{2011-09-27 (火) 22:23:40};
-BPM178、意外と速いんだ。 --  &new{2011-09-27 (火) 22:34:02};
-16分は単色のみで、3連打までしかない --  &new{2011-09-27 (火) 23:31:53};
-５でもよくね？ --  &new{2012-03-15 (木) 14:38:07};
//-音色を「銃」にしてやると面白いです --  &new{2012-06-17 (日) 20:51:41};
//-譜面の上を走ってくネコみたいなヤツ何者？ --  &new{2012-06-22 (金) 20:28:34};
//-↑原作でカラオケ画面に出てくるキャラ。 --  &new{2012-06-22 (金) 21:13:46};
//-誰が歌っているの? --  &new{2012-11-13 (火) 12:35:49};
//-↑桐生一馬 --  &new{2012-12-19 (水) 22:51:23};
//-桐生一馬の声は誰？ --  &new{2012-12-21 (金) 08:32:34};
//-新筐体出たら着せ替え+目に青葉とか --  &new{2013-11-21 (木) 21:52:09};
//-これ実際にカラオケで歌えたら盛り上がるよなー --  &new{2014-01-18 (土) 04:01:33};
//-↑3 声優の黒田崇矢さん --  &new{2014-02-17 (月) 12:29:50};
//-↑そういえばこの方の名前、ボウケンジャーで見たことあります。青い鎧着た・・・えっと誰か忘れましたが。 --  &new{2014-04-17 (木) 23:01:58};
-何気に54小節が難しく、BPMもやや速い。そういう理由で★6なのかもな。 --  &new{2014-06-08 (日) 11:42:49};
-本人音源なんですか？ --  &new{2014-08-24 (日) 22:17:15};
-そうだよ --  &new{2015-05-24 (日) 00:28:37};
-本人音源のページでこれカバーって言ってる人がいたけどそんなわけないよな？ --  &new{2015-08-01 (土) 16:02:13};
//-てか動画再生できないｗ --  &new{2015-08-01 (土) 16:35:59};
//-↑ので変えた --  &new{2015-08-01 (土) 16:36:39};
-BPM約178とありますが、どこが揺れているのでしょうか？ --  &new{2015-10-23 (金) 20:35:50};
-↑2  本家の音源とも聞き比べてもクセとかが同じだし別人の歌唱には聞こえないが……カバーだとしたらカバーした人はかなりの声真似上手だな --  &new{2016-09-23 (金) 08:06:20};
-旧基準だとしても★×6じゃかなり弱い --  &new{2019-04-29 (月) 17:39:44};
-この踊り子、5人がそれぞれ別の動きしてるけど、他の踊り子ではそういうの無いよね？ --  &new{2019-07-06 (土) 23:27:35};
-四人だけどブットバーストがある --  &new{2019-07-06 (土) 23:54:11};
-↑2 クロノアは6人とも違ったような？ --  &new{2019-07-07 (日) 00:38:27};
