[[難易度表/おに/Endless Seeker]]

-まさかの新曲か？コミケにはありましたか？ --  &new{2015-01-29 (木) 18:54:39};
-連打秒数目安を追加 --  &new{2015-01-29 (木) 19:00:26};
-最低限の攻略記事追加。 --  &new{2015-01-29 (木) 19:14:20};
-初項450点、公差113点 --  &new{2015-01-29 (木) 19:59:46};
//-リズム取りづらく結構むずいな…（泣） --  &new{2015-01-29 (木) 20:12:12};
-コミケには入っておらず、2014年の例大祭で頒布された「TOHO EUROBEAT VOL.9」という星蓮船ユーロビートアレンジCDに入っている --  &new{2015-01-29 (木) 20:32:20};
-表記揺れ無いと思われ --  &new{2015-01-29 (木) 21:02:18};
//-今回アプデでかなり地味な曲 --  &new{2015-01-29 (木) 21:11:09};
-A-One公式生放送からSE｢E｣KERが正しいとの事 --  &new{2015-01-29 (木) 22:25:16};
-☆8標準〜やや難。偶数連打で曲に乗って上手く叩けると楽になる。 --  &new{2015-01-29 (木) 23:19:25};
-この曲は揺れてないのね --  &new{2015-01-30 (金) 08:05:37};
//-あんまり注目してなかったがめちゃくちゃ良譜面 --  &new{2015-02-01 (日) 11:56:45};
//-たまにやりたくなるけど飽きないわこれ --  &new{2015-02-02 (月) 02:02:30};
//-A-oneは他にも[endless sleepless night]や[BREAK YOU!!]も作ってるらしい --  &new{2015-02-08 (日) 08:28:32};
//-これに乗じてRead an Emotionとかも収録されて欲しいな --  &new{2015-02-16 (月) 16:37:46};
//-他のA-Oneさんの定番曲差し置いてこれ収録だからな --  &new{2015-02-16 (月) 17:08:53};
-18〜25小節は完全交互でも叩きやすい配置 --  &new{2015-02-16 (月) 17:39:24};
//-スーパー良譜面 --  &new{2015-02-22 (日) 17:21:03};
//-天井スコア高いよな…あれ（Bad Apple!!）に比べるとね --  &new{2015-03-14 (土) 20:16:17};
//-Rain Danceとworldly spirits収録まってる --  &new{2015-03-30 (月) 20:27:17};
-収録されている東方アレンジでは唯一の太鼓が初出の曲である。 --  &new{2015-03-31 (火) 00:38:25};
-↑ ただし、限定曲を除く。 --  &new{2015-03-31 (火) 00:39:39};
-↑2 ネクファンとネガポジは？ --  &new{2015-03-31 (火) 00:41:22};
//-何故か全く叩けずに曲途中でやる気を喪失した --  &new{2015-04-13 (月) 00:26:04};
-これ原曲としても音ゲー初収録？ --  &new{2015-04-13 (月) 18:29:13};
-↑ケツアンカーが収録されてなさそうだからそうじゃね？ --  &new{2015-05-06 (水) 07:52:59};
-↑もうケツアンカー入っちゃったな --  &new{2015-08-08 (土) 13:22:20};
-↑だが原曲としても音ゲ初収録である事には変わりない --  &new{2015-08-08 (土) 13:33:11};
//-らいどん！ --  &new{2015-10-28 (水) 15:12:20};
-スマホ版2種に配信 --  &new{2017-06-30 (金) 16:31:33};
