[[難易度表/おに/ラヴ・スパイス・ライクユー!!!]]

//-トイマチックパレードに比べるとボーカルの萌え度は劣るけど、ワクワクする曲だから万事OK! --  &new{2019-05-02 (木) 08:11:25};
//-トイマチックに萌えるのかw --  &new{2019-05-02 (木) 08:15:41};
-16分主体のしっかりした譜面 --  &new{2019-05-02 (木) 10:00:48};
-めっちゃまともな譜面だった --  &new{2019-05-02 (木) 10:21:16};
-令和最初の☆10ですね --  &new{2019-05-02 (木) 10:27:03};
-トイマチックのコールがまんま --  &new{2019-05-02 (木) 10:55:57};
-複合打てればフルいけますね --  &new{2019-05-02 (木) 10:58:53};
-アーティスト繋がりであるからか、トイレ要素がちらほら --  &new{2019-05-02 (木) 12:08:59};
-2曲がわりかしマシで、明日の或ル不和が怖いな... --  &new{2019-05-02 (木) 12:33:27};
-↑それな、音合わせ譜面だったらめちゃくちゃ鬼畜になりそう --  &new{2019-05-02 (木) 12:56:24};
-↑2　朝ドラ裏も気にかかるんだよなぁ……。そっち系のヤバい奴がくる予感がする…。曲は神だけど --  &new{2019-05-02 (木) 13:42:03};
-↑怖い怖いも来ての内。やっぱりみんな気持ちは一緒なんだね。 --  &new{2019-05-02 (木) 13:55:51};
-月下美人達人譜面のラストみたいな配置があるな --  &new{2019-05-02 (木) 14:11:55};
-DJ Genkiの曲のほぼ100%にサンプリングボイス(Are you Ready? やﾌｫｩ↑など)が使われてるからトイレに限ったことではない --  &new{2019-05-02 (木) 14:32:29};
-ツキカゲメンバー「ガタッ」 --  &new{2019-05-02 (木) 17:08:59};
-しっかりした譜面。歴代最良譜面と言っても過言ではないな。 --  &new{2019-05-02 (木) 20:11:35};
-これってトイマチックパレードの続編?? --  &new{2019-05-02 (木) 21:10:04};
-↑作曲者が同じなだけで続編とは限らない --  &new{2019-05-02 (木) 22:16:51};
-↑3ドラグーンもそんな感じだったよね --  &new{2019-05-02 (木) 22:17:25};
-なんか譜面がDragoonとなんとなく同じ感じがする。譜面制作者同じかな --  &new{2019-05-02 (木) 22:42:27};
-何の音合わせだこれ --  &new{2019-05-02 (木) 23:02:02};
-DJ Genkiさんといったらこの声ネタだよねって感じでめっちゃ好き --  &new{2019-05-03 (金) 08:38:11};
-10・11、98・99の複合が運手わかっても叩けない --  &new{2019-05-03 (金) 11:33:49};
-ヒバナ黒薔薇裏よりこちらの方が余裕で難しいと思うんだけど個人差？ --  &new{2019-05-03 (金) 12:41:18};
-↑体力譜面が苦手な人にとってはこちらより黒薔薇表やヒバナのほうが難しく感じるのかもな --  &new{2019-05-03 (金) 12:47:35};
-16分ラッシュが激しくないのが救い。あと繰り返し多いのも --  &new{2019-05-03 (金) 13:40:43};
-かなり神譜面 --  &new{2019-05-03 (金) 15:56:58};
-↑4 最近は平均密度が重要視されてるからかもね。平均密度はヒバナ裏と大差ない。 --  &new{2019-05-03 (金) 16:58:03};
-最初らへんの声ネタ完全に自己紹介してる --  &new{2019-05-04 (土) 08:43:26};
-3倍アイスクリームがないやん --  &new{2019-05-04 (土) 09:15:28};
-かんたん〜おにまでのコンボ数を足すとちょうど2019 (今年の数字) --  &new{2019-05-04 (土) 22:29:08};
-現在進行形で或る不和よりムズい --  &new{2019-05-05 (日) 17:08:56};
-53と86の複合がムズい --  &new{2019-05-05 (日) 17:42:08};
-歌唱のひとりの藍月なくるって、前に世界一決定戦の課題曲公募の決戦投票に挙がってたLuminous Rage歌ってる人だよね？あれ一番気に入ってたから別の曲で参加してくれて嬉しいわ。 --  &new{2019-05-06 (月) 00:31:32};
-この人指にも似た曲書いてなかったっけ --  &new{2019-05-06 (月) 09:30:36};
-↑ULTRA HAPPY MEGAMIX の事ですかね？ --  &new{2019-05-06 (月) 10:32:39};
-55、88で毎回コンボ切れるんだけど何でや --  &new{2019-05-08 (水) 11:22:45};
-↑参考になるかわからんが俺は●_○●/_○●●/●○●●/○_●_と認識してる --  &new{2019-05-08 (水) 15:03:02};
-↑言っといてアレだけどこんなに細切れにせず●_○●_○●●/●_○●_○●●/●_○●_○●●/●○●●○_●_でいい気がしてきた --  &new{2019-05-08 (水) 19:00:38};
-↑6 Luminous Rage、アルバムで知ったからまさか太鼓が初出だったと今知ってびびった --  &new{2019-05-10 (金) 22:21:06};
-最初の歌詞、称号見るまで「スパイスを好みで！」だと思ってた --  &new{2019-05-13 (月) 00:57:45};
-サビの部分がももクロの「MOON PRIDE」に似ている --  &new{2019-05-17 (金) 22:23:44};
//-略称女子トイレが流行ってるらしい。(理由は、トイマチックパレード(通称トイレ)の女性ボーカルだから) --  &new{2019-05-19 (日) 18:47:52};
//-↑不快に思う人間もいるから、やめて欲しいんだが。 --  &new{2019-05-20 (月) 09:27:35};
-曲が全体的にこの楽曲と同じDJ Genkiの作曲したJumping! Jumping!に似てる --  &new{2019-05-24 (金) 00:23:23};
-ななひーで即プレイ余裕だった曲 --  &new{2019-05-25 (土) 17:05:56};
-ふと思ったけどこの曲って恋文2000解禁できるの？ --  &new{2019-05-26 (日) 00:33:11};
//-じゃあやってみれば --  &new{2019-05-26 (日) 08:17:05};
-↑恋文のページにラヴでも可って書いてあったので出来ると思いますよ。 --  &new{2019-05-26 (日) 09:18:39};
-令和最初の☆10じゃねコレ --  &new{2019-06-03 (月) 10:57:17};
-↑4 検証したら解禁出来ましたよ！ --  &new{2019-07-07 (日) 12:23:24};
-↑おれも --  &new{2019-07-10 (水) 19:14:07};
//-この曲を3曲連続でしたら友達にオタクだと言われる… --  &new{2019-07-11 (木) 19:05:05};
//-この曲を3曲連続でしたら友達にオタクだと言われる… --  &new{2019-07-11 (木) 19:05:48};
//-俺もカレー作ろっかな〜 --  &new{2019-07-11 (木) 19:06:57};
//-正直デッドオアダイよりこっちの方が10段の3曲目に相応しかった --  &new{2019-07-31 (水) 15:21:16};
//-十段か玄人か…十段ならそつおめ枠、玄人ならブルーのスター枠だが --  &new{2019-08-12 (月) 22:56:53};
-サビの最初がデットオアダイ、途中でロッテルみたい --  &new{2019-08-28 (水) 18:18:39};
-低速はHS0.75 --  &new{2019-09-08 (日) 02:29:22};
-完全にトイレ --  &new{2019-11-17 (日) 00:22:11};
-前々から気になってたけどトゥラッタッタ裏に平成最後の☆10であると書いてあるならこっちにも令和初の☆10であると書けばよくね？ --  &new{2020-01-21 (火) 05:07:26};
-iOS追加 --  &new{2020-02-29 (土) 00:35:05};
//-個人的にこれより黒薔薇表の方が --  &new{2020-02-29 (土) 10:15:19};
-個人的にこれより黒薔薇表の方がムズい気がする --  &new{2020-02-29 (土) 10:16:37};
-↑そちの方が体力の問題が多いからですね。 --  &new{2020-03-02 (月) 13:23:18};
-iOSの枠がなかったので追加 --  &new{2020-03-29 (日) 20:09:29};
-↑5　書きました --  &new{2020-05-21 (木) 13:36:58};
-この曲トイレなんかと比べ物にならないほどギタドラの夢色スパイラルに似てるね　 --  &new{2020-05-28 (木) 14:30:32};
-天井点ニジイロverで低くなりすぎ吹いたw --  &new{2020-05-28 (木) 15:08:03};
-24分ばか鋭いし自分はこっちの方が断然キツかった --  &new{2020-11-15 (日) 22:04:57};
-HS0.8の部分はHS0.75で確定です --  &new{2021-01-16 (土) 13:04:46};
-オロチと同じくらいの速さだし九段入りもあるのかなーって思う --  &new{2021-06-18 (金) 18:49:58};
-↑ 個人的にはこっちの方がやりやすいから嬉しいまであるわ --  &new{2021-06-18 (金) 19:47:45};
-↑マジか　オロチの比じゃないくらいむずか感じる --  &new{2021-07-14 (水) 16:58:48};
-オロチは普通に24分が多い　こっちは16分に隣接してる24分が多い --  &new{2021-07-15 (木) 16:45:28};
//-星8適性でもクリア出来るんだけど --  &new{2022-10-09 (日) 23:36:19};
