[[難易度表/おに/にめんせい☆ウラオモテライフ！]]

-16分は3連打までか --  &new{2017-10-11 (水) 20:59:20};
-大音符多いな --  &new{2017-10-11 (水) 21:06:29};
-うまるの曲は弱めの☆8になる法則でもあるのか --  &new{2017-10-12 (木) 23:06:17};
//-裏譜面がない...(( --  &new{2017-10-13 (金) 12:21:34};
-1期OP同様、きらきら☆さかもとさんの作った譜面かな？配置がなんか似てると思う --  &new{2017-10-13 (金) 20:33:58};
-付点リズムをガン無視しまくった1期の譜面と似ているようにはとても思えない・・・譜面構成的にはアリホやまりもに近い --  &new{2017-10-13 (金) 22:31:02};
//-低速キモいな。倍速かけたくても高速地帯が速すぎる --  &new{2017-10-20 (金) 14:35:17};
-作曲がMassive New Krewというのが一番の驚き --  &new{2017-10-27 (金) 01:13:47};
-↑5大音符80あります。 --  &new{2017-11-06 (月) 22:05:23};
-動画消されてます --  &new{2017-11-08 (水) 22:11:47};
-若干リズム難な気もしますが... --  &new{2017-11-11 (土) 17:09:50};
-ピッチ変えたのやニコニコの動画も消されてるな…キャプチャ動画を入手するのはかなり難しそう --  &new{2017-11-23 (木) 23:11:55};
//-さっき録画してた最終回見たｗｗｗ --  &new{2018-01-08 (月) 18:41:45};
-ハネリズム、偶数打、大音符認識難とか結構色んな要素が入ってる --  &new{2018-02-06 (火) 17:17:27};
-↑２音源がないならいけるかな？ --  &new{2018-02-27 (火) 19:45:13};
-揺れてない？ --  &new{2018-06-16 (土) 08:42:00};
-これ一応MNKなのかww --  &new{2018-06-28 (木) 15:29:53};
-6月27日でサヨナラ。うまるちゃん全滅及び幻の譜面が確定してしまった。 --  &new{2019-05-30 (木) 16:16:54};
//-うまるちゃん全滅 --  &new{2019-05-30 (木) 20:10:19};
-面白い譜面だったのにな…CSに来なかったのは痛い --  &new{2019-05-30 (木) 21:52:28};
-40や46にある&#128308;　　&#128308;　&#128308;&#128309;は&#128308;　&#128309;&#128308;&#128309;&#128308;&#128309;とアレンジすると取りやすいか --  &new{2019-06-07 (金) 01:16:50};
-前のOPはCSでDL不可能になってるし黒子のバスケの曲と似たような状況になってしまったな --  &new{2019-06-11 (火) 19:32:12};
//-これサヨナラ曲だったの知らなかったです… --  &new{2019-06-28 (金) 21:12:14};
-大音符が80個もある(全体の19.2%) これでもむずかしいよりも割合としては少ないが --  &new{2019-08-19 (月) 12:33:55};
-DAN難しいの強化版みたいな感じの譜面か --  &new{2019-09-08 (日) 23:18:03};
//-変に難しくしてて譜面ジャーの自己満足で作られた感がめっちゃする --  &new{2019-09-08 (日) 23:22:55};
//-言うほど変でもない --  &new{2019-09-09 (月) 00:29:30};
//-曲にあって適度に肉付けされてる良譜面 --  &new{2019-09-09 (月) 00:53:12};
-これ解析譜面ですか？ --  &new{2020-07-03 (金) 00:16:40};
-↑ そうです --  &new{2020-07-03 (金) 00:35:18};
//-SwitchのDLCでハルヒと共に復活して欲しい(切実 --  &new{2021-02-19 (金) 21:26:02};
-他社の音ゲーで全滅してるからな --  &new{2021-07-12 (月) 21:05:41};
//-サヨナラ曲になった理由・・・原作で完結したのもその理由らしいね --  &new{2021-07-13 (火) 18:43:25};
//-↑銀魂とかこち亀とか色々完結してるしね --  &new{2021-07-13 (火) 18:44:20};
-原作だと完結してるしな --  &new{2021-07-29 (木) 22:01:41};
-作曲者的にWACCAからは消えないと思ってたんだけどな --  &new{2021-10-31 (日) 02:38:19};
-曲名的に裏譜面があっても良さそうだったけどな、実際に裏譜面まで作れるかは別として。 --  &new{2022-02-19 (土) 22:59:47};
