[[難易度表/おに/ゼルダの伝説のテーマ]]

//-これやMSS, --  &new{2010-09-07 (火) 20:18:23};
//-DADDY MULKが入ってたAC9はGM好きとしてはたまらなかった。 --  &new{2010-09-07 (火) 20:23:26};
-詐称・・・ではなさそうかな --  &new{2010-09-07 (火) 21:37:43};
-↑AC9(おまけ？)では前まで逆詐称扱いだったよ。 --  &new{2010-09-07 (火) 21:41:48};
//-もちろん曲idはzeldaですよね(確実に) --  &new{2010-10-18 (月) 03:47:58};
-BPM全修正。txtも一緒にうｐした --  &new{2010-10-18 (月) 04:33:47};
-↑　むずかしい譜面作るのにものすごい役立つ。ありがとう。 --  &new{2010-10-18 (月) 07:09:30};
-なぜサブタイトルがソウルキャリバー？ --  &new{2011-02-13 (日) 11:04:39};
-ソウルキャリバー版の曲だからだろう --  &new{2011-02-13 (日) 11:33:10};
-実はこれXBOX、GC、PS2版がありGCにリンクがゲストで参加していた（今更すいません --  &new{2011-06-01 (水) 22:09:22};
//-ファミコン版の曲は入らないのかな？ --  &new{2011-06-02 (木) 00:27:46};
//-全良ムズイ --  &new{2011-08-06 (土) 14:25:43};
-これって全良者いるの? --  &new{2011-10-30 (日) 22:46:08};
-↑某ページにて確認できました。サイトはあえて言いませんが有名なサイトです。 --  &new{2011-10-31 (月) 22:06:25};
-ふつうコースは、★×2で87コンボです。4分音符の2連打が多くノルマクリアは簡単ですが、最後に16分音符の3連打が2回でるので、フルコンボは難しいです。 --  &new{2012-01-04 (水) 22:39:47};
//-ＤＸＤＬ来い。 --  &new{2012-01-04 (水) 23:11:03};
-16分は単純な複合しかなく配置も素直なため、12分を苦手としない限りはフルコン自体は楽 --  &new{2012-03-31 (土) 04:01:36};
//-この曲やりたくて９探したわ・・・やっとできて感動 --  &new{2012-10-19 (金) 22:51:52};
//-↑ さっきやって来たが楽しいね、この曲。Newマリオ2回も入れるくらいならこれをWiiに入れろよ765… --  &new{2013-06-02 (日) 19:53:17};
//-↑ 激しく同意。 --  &new{2013-06-02 (日) 19:57:03};
//-↑　俺はこの曲が入った9とスラもり2が入った8が叩きたくて全力で探してる　県内に無い＼(^o^)／ --  &new{2014-01-01 (水) 12:08:19};
//-これ追加してほしいよなあまた・・・ --  &new{2014-01-24 (金) 19:24:04};
//-WiiUで復活と聞いて --  &new{2014-03-12 (水) 21:49:23};
//-残念だがそれはファミコン音源からだからこっちは復活しない --  &new{2014-03-13 (木) 00:07:56};
//-↑まだファミコン音源と決まったわけじゃなくない？ --  &new{2014-03-13 (木) 11:14:53};
//-↑でも開発日記にはファミコン曲って書いてあるんだよな --  &new{2014-03-13 (木) 12:36:42};
//-ディスクシステム起動音とのメドレーって書いてあるからこれじゃない --  &new{2014-03-13 (木) 19:26:13};
//-確信はないけどこの曲だと思う --  &new{2014-03-13 (木) 20:09:48};
//-だから違うと何度言わせる気だよ。ファミコンのピコピコ音とこっちのオーケストラ音が一緒だって言いたいのか？ --  &new{2014-03-13 (木) 20:11:34};
//-タイトルにびっくりした。 --  &new{2016-02-28 (日) 18:06:57};
-復活してほしい曲｡ --  &new{2019-09-27 (金) 22:47:45};
-これCS収録してないんだ…CS収録するんだったら6代目か7代目かPSP2とかに収録できたと思うけど…？ --  &new{2019-10-27 (日) 22:24:35};
-↑出典がソルキャリとは言っても原曲は任天堂なので、ハードの関係上無理だったのかと(とは言ってもアニメ祭りにはアニメポケモンの曲が入っていたりしますが…) --  &new{2019-10-27 (日) 22:34:48};
