[[難易度表/おに/Sweet Sweet Magic]]

//-音源もうあるしwww --  &new{2012-07-12 (木) 00:54:31};
-★7、ラス殺し　最後のところ24分のooooooooooooxがある、BPMが179で★7にも関わらず… --  &new{2012-07-12 (木) 01:18:53};
-とりあいず攻略書いてみた どうだろう 適正者の人の意見を聞いてみたい --  &new{2012-07-13 (金) 19:41:45};
-確かに★×8あるね。 --  &new{2012-07-13 (金) 19:49:47};
//-Love戦もエオリアもマジドリもスイートマジックも詐称だな・・・　JBG＝詐称なのか？ --  &new{2012-07-13 (金) 20:36:10};
//-エオリアは逆詐称だろ ラストも言うほど強くない --  &new{2012-07-13 (金) 20:54:17};
-でも想いをに比べればまだ納得できそう。こっちのラス殺しはただの連打ゲーに近いし、このゴーゴーくらいはこなせないと☆8の高速譜面は厳しいと思う。 --  &new{2012-07-13 (金) 23:51:38};
//-クソ、最後のラス殺しのせいでフルコンできん --  &new{2012-07-14 (土) 04:11:12};
//-最後の24分、&#10010;ボタンの上のやつグリグリ回したらフルいけたwww --  &new{2012-07-14 (土) 12:18:55};
-前情報無しで挑んだら最後のアレで息止まったわ　新基準でも☆８ですね --  &new{2012-07-14 (土) 21:40:25};
//-よし、難易度7ならフルコンでき…出来ねぇー！ってなった俺www --  &new{2012-07-14 (土) 23:03:09};
-最後の24分は13連打か --  &new{2012-07-15 (日) 05:03:35};
-この曲の初項と公差記載お願いします(´・ω・) --  &new{2012-07-15 (日) 11:08:43};
-動画が無いため不明 --  &new{2012-07-15 (日) 11:10:22};
//-エンドリが８ならこれも十分８かな --  &new{2012-07-15 (日) 23:10:09};
//-おかしいな、フルコンできねぇ --  &new{2012-07-16 (月) 20:23:42};
-また基準が少し厳しくなっているかも。コンボ数は、むずかしいで400くらいか?ふつうで250はいきそう。 --  &new{2012-07-17 (火) 06:42:33};
//-譜面が全然甘くなかった・ω・` --  &new{2012-07-17 (火) 10:13:37};
//-初見フルを24分で逃されたorz --  &new{2012-07-17 (火) 18:34:39};
-難易度7以下でラス殺しがある曲他にある？ --  &new{2012-07-17 (火) 21:19:01};
-もらい泣き 366日 --  &new{2012-07-17 (火) 21:22:30};
-犬ポリ --  &new{2012-07-17 (火) 21:35:22};
//-フルコン出来ない★7が出てくるなんて（´・ω・`） --  &new{2012-07-17 (火) 22:34:37};
//-↑スラパ回してみ --  &new{2012-07-18 (水) 17:56:58};
//-ラス殺しやだー --  &new{2012-07-19 (木) 23:36:02};
//-↑3　ウチはボタンのタイプがBなのだよ… --  &new{2012-07-20 (金) 02:40:06};
-道中自体は★×7上位程度だと思う --  &new{2012-07-20 (金) 02:56:35};
//-↑3じゃあ下画面叩けば… --  &new{2012-07-20 (金) 16:53:47};
//-２４分話題だけど燎原の方が速いよ？　まあ★７だから無理ないか --  &new{2012-07-20 (金) 21:06:45};
-★7妥当 --  &new{2012-07-20 (金) 21:22:50};
-妥当はない --  &new{2012-07-20 (金) 22:09:22};
-ゴーゴーの密度がヤバい --  &new{2012-07-20 (金) 23:03:07};
//-↑4　でもまたさいの面16分よりも速いよ --  &new{2012-07-20 (金) 23:05:43};
//-↑5まず何故燎原と比べたのか詳しく --  &new{2012-07-20 (金) 23:30:36};
//-何かと比較するよりこれはこれとして見た方がいい --  &new{2012-07-21 (土) 18:54:09};
//-↑それは消失とかスーハーと比べる奴に言ってやれよ --  &new{2012-07-21 (土) 18:57:17};
//-フル難易度10だろこれwww 最後繋ぐのに12回かかったぞww --  &new{2012-07-24 (火) 19:07:04};
-49〜51・53〜55の2つ目の音符はドンだと思います --  &new{2012-07-29 (日) 19:43:19};
//-明らかに詐称 --  &new{2012-08-02 (木) 10:44:59};
//-初見フルったけどそれ以来フルできないｗｗｗ --  &new{2012-08-02 (木) 18:12:38};
//-最後の最後が叩ききれなくてフルコン率不安定ww --  &new{2012-08-08 (水) 11:09:12};
//-一回だけでたらめでフルｗそれが最初で最後のフルｗ --  &new{2012-08-08 (水) 22:21:49};
-最後は★７らしく１６分だったら神譜面だったのに --  &new{2012-08-11 (土) 14:17:22};
-3DSだからこその譜面だよね。最後の24分なんかさ、3DSのグリグリを使うようになってんじゃん。上手く作ってあると思うよ、この譜面。 --  &new{2012-08-11 (土) 22:12:39};
-タイプ2涙目 --  &new{2012-08-11 (土) 23:00:03};
-ちょっと待て、道中そんなにきついか？あのくらいなら他の☆7ともさして変わらん…というか最後が無茶すぎるだけのような --  &new{2012-08-13 (月) 01:55:02};
//-★9だろ --  &new{2012-08-14 (火) 19:49:35};
//-↑クリア易(7くらい妥当)フル難(9くらい、人によっては10) --  &new{2012-08-14 (火) 20:17:29};
-そういえば部分的な発狂が目立つ曲が多いな。 --  &new{2012-08-14 (火) 20:34:17};
-ゴーゴー部分だけ見ると赤薔薇とそんなに変わらない気が。 --  &new{2012-08-20 (月) 22:29:03};
-逆に難易度妥当なのは、地平線のエオリア、マーブルハートか? --  &new{2012-08-22 (水) 09:37:23};
