[[難易度表/おに/D-tecnoLife]]

-譜面うｐしますた。 --  &new{2010-09-03 (金) 19:07:18};
//-BLEACHの曲なぜこれしかない？ --  &new{2011-02-12 (土) 20:52:01};
//-AC收&#37636;希望．．． --  &new{2011-07-29 (金) 11:46:29};
//-↑2　は? --  &new{2012-07-21 (土) 22:34:02};
//-異常に似てないけどこれはこれで良い。　ちなみにミルモのシュガーシュガーは断然本家よりも良い。 --  &new{2012-07-21 (土) 22:36:49};
//-↑お前は俺を怒らせた --  &new{2012-07-21 (土) 22:40:45};
-アニスぺは良譜面が多いなー --  &new{2013-05-02 (木) 00:01:42};
-オート動画に変更。 --  &new{2013-05-16 (木) 21:53:39};
//-↑5  BLEACHの曲でCSに入ってるのこれしかないのか、という意味では。 --  &new{2014-02-07 (金) 10:00:36};
//-今日の２５件に入ってるｗｗｗ --  &new{2014-09-17 (水) 21:19:31};
-同アニメの曲で唯一のCS限定かつ、「唯一のCS収録曲」であったり()   逆に後に収録された曲たちがAC限定と言う() --  &new{2016-12-20 (火) 01:08:01};
-曲IDがaa？そんなわけないでしょ？ --  &new{2017-02-27 (月) 03:17:38};
-BLEACH曲で唯一のCS収録曲であると同時に、UVERworldの曲で唯一のCS収録曲でもある --  &new{2018-09-07 (金) 21:19:24};
-↑Touch offがPS4に収録されたためUVERworldの曲で「唯一の」CS収録曲ではなくなった --  &new{2019-08-04 (日) 16:55:25};
//-さらにスイッチされた復活の表譜面 最大数800コンボとなっている。 --  &new{2021-04-18 (日) 22:09:12};
-xbox収録、3曲の中では現時点ではサブスクに入っていない --  &new{2022-08-25 (木) 17:35:14};
-全難易度残留 --  &new{2022-08-25 (木) 17:51:35};
-↑3,4 BLEACH曲唯一でもなくなったな --  &new{2022-08-25 (木) 19:26:47};
-流石にちょっと逆詐称気味 --  &new{2022-08-26 (金) 06:11:44};
