[[難易度表/ふつう/十面相 colorful ver.]]

-十露盤出す時にお世話になった。みつばコンボ --  &new{2012-07-27 (金) 16:52:21};
-↑みつどもえ思い出した --  &new{2012-07-27 (金) 16:53:10};
-むずかしいとの最高点の差が約5万点だと、ふつうはスコアでかなりオトク感がある。(こちらは★×5にしては簡単に感じたため。) --  &new{2012-08-21 (火) 18:47:34};
-コンボ数は多いけど逆詐称気味 --  &new{2013-05-04 (土) 22:22:01};
-曲が長いのにAngel Haloと同じコンボ数。 --  &new{2013-05-23 (木) 10:48:51};
-ふつうコースはコンボ数で難易度が決められてる気がする --  &new{2013-06-14 (金) 23:26:38};
-なんでふつうコースだけ譜面がないの… --  &new{2013-06-18 (火) 20:17:18};
-むずかしいが★×3でこれが★×5なんて絶対にありえない。 --  &new{2013-09-03 (火) 23:45:25};
-キャプチャ動画を追加。 --  &new{2013-11-02 (土) 22:40:01};
-譜面をうp。 --  &new{2013-11-10 (日) 17:24:34};
-確かに簡単な方だけど★×4妥当かな。8分は単色しかないけど数がそれなりに多いし。 --  &new{2013-12-01 (日) 23:47:23};
-iOS初項500，公差90 --  &new{2015-05-15 (金) 20:55:21};
