[[難易度表/おに/アンリミテッドゲームズ]]

-神譜面すぎる絶対フルコンしたい --  &new{2022-02-05 (土) 08:52:23};
-クリアやフルコンは比較的狙いやすい難易度感ながら所々にトラップが仕込まれていて油断できない、とてもゲーム性の高い譜面だ --  &new{2022-02-05 (土) 09:17:42};
-もしも裏譜面が来たらどうなることやら… --  &new{2022-02-05 (土) 09:30:35};
-神曲神譜面 --  &new{2022-02-05 (土) 09:30:51};
-交互と高速耐性があればクリアは難しくない…？ --  &new{2022-02-05 (土) 09:31:15};
-最近の新曲bpm高すぎんか --  &new{2022-02-05 (土) 09:40:20};
-フルコン称号かっこいいな --  &new{2022-02-05 (土) 09:50:57};
-称号Vixtory表っぽい --  &new{2022-02-05 (土) 09:55:10};
-予想より楽なうえにクリアは初見殺しと片付けられそうな譜面 --  &new{2022-02-05 (土) 09:57:52};
-も っ と 暴 れ て も 良 か っ た だ ろ --  &new{2022-02-05 (土) 10:01:26};
-懐中庭園と比較されそう --  &new{2022-02-05 (土) 10:04:33};
-↑個人的には懐中庭園よりもHSを1にした竜黒裏に近い譜面な気がしたがどうだろう？ --  &new{2022-02-05 (土) 10:23:20};
-公式大会過去最高難度って冷凍庫かな？だったらこれぐらいの譜面になるのも納得 --  &new{2022-02-05 (土) 10:25:49};
-スカスカな所が多いな。 --  &new{2022-02-05 (土) 11:13:36};
//-これ本当に裏でたら、星屑とか疾風怒濤みたいに『お前はこのままでよかった』って言われそう --  &new{2022-02-05 (土) 11:18:29};
//-このままでいいわ裏いらね --  &new{2022-02-05 (土) 11:28:49};
//-まぁなんと言おうとこれは裏出るだろうな --  &new{2022-02-05 (土) 11:31:05};
//-↑3疾風はともかく星屑は無いと物足りなさ過ぎだろ --  &new{2022-02-05 (土) 11:35:09};
-単色12分にだいぶ振った懐中庭園感 --  &new{2022-02-05 (土) 11:46:07};
-↑3 天下一含めないとしてもデブの方が厄介じゃね？ --  &new{2022-02-05 (土) 11:51:03};
-名人ぽい？ --  &new{2022-02-05 (土) 12:19:44};
-名人にそんな簡単に310突っ込んでいいん？ --  &new{2022-02-05 (土) 12:34:59};
//-名人ぽい？ --  &new{2022-02-05 (土) 12:44:56};
-306の竜と黒炎の姫君裏いるし大丈夫っしょ --  &new{2022-02-05 (土) 12:45:25};
-152小節目bpmがグイッと下がってるみたいですごいカッコいい --  &new{2022-02-05 (土) 13:08:43};
-普通に玄人でもよくね？ --  &new{2022-02-05 (土) 13:11:56};
-12分ロール処理の方しやすい？ --  &new{2022-02-05 (土) 13:13:04};
-幽玄の16分とこれの12分どっちの方早い？ --  &new{2022-02-05 (土) 13:13:36};
-↑幽玄にきまってる --  &new{2022-02-05 (土) 13:18:21};
-↑2 幽玄の16分と同速になるのはBPM400の12分ぞ --  &new{2022-02-05 (土) 13:19:55};
-なんの攻略にもならない攻略　33&#12316;は利き手で始まり利き手で終わる。68、96、132&#12316;は利き手で始まり逆手で終わる。ラストは利き手で入り、カッは利き手。 --  &new{2022-02-05 (土) 13:26:08};
-音かなり余ってるから大会後に裏来そうだな --  &new{2022-02-05 (土) 13:38:53};
-↑それな、音取りヤバそうだけど --  &new{2022-02-05 (土) 13:40:33};
//-↑それな、音取りヤバそうだけど --  &new{2022-02-05 (土) 13:40:34};
-↑2 Emmaと同時に来たりするかもね --  &new{2022-02-05 (土) 13:40:44};
-なんか仮想現実をそのまま速くしてみた感あるね --  &new{2022-02-05 (土) 13:51:38};
-最近の公募曲は平気でBPM300突破してくるな --  &new{2022-02-05 (土) 14:53:06};
-憎悪表を密度犠牲にBPM上げた譜面 --  &new{2022-02-05 (土) 15:24:00};
-これくらいのほうが曲が引き立って良いやん --  &new{2022-02-05 (土) 16:09:06};
-BPM300族のむずかしいコースみたいな譜面 --  &new{2022-02-05 (土) 16:27:26};
-予選でこれの表、決勝は裏で勝負と予想 --  &new{2022-02-05 (土) 17:24:37};
-攻略書かせていただきました。全体的に文章がおかしいと思うので誰かわかりやすくしておいてくださったら助かります --  &new{2022-02-05 (土) 17:47:45};
-これまでBPM倍取りじゃない譜面で基本BPMが最速なのは懐中庭園(BPM308)だったと思いますが、更新されましたね --  &new{2022-02-05 (土) 22:05:16};
-[[課題曲>難易度表/おに/燃えよサファイア]][[★×9>難易度表/おに/punk bastards]][[トリオ>難易度表/おに/仮想現実のテレスコープ]]同様、魂ゲージの伸びがやたら緩い --  &new{2022-02-05 (土) 23:52:44};
-譜面画像が正しいとして平均密度を計算したところ、832/138.67741...=5.9995...≒6.00打/sとなりました --  &new{2022-02-06 (日) 00:33:41};
