[[難易度表/おに/カラフル・パーティ]]

-基礎のみ作成 --  &new{2021-07-28 (水) 10:13:02};
-絶対ハネリズムやん思たらハネリズムやった --  &new{2021-07-28 (水) 16:38:28};
-ドラえもんのうたの方が難しくねえか --  &new{2021-07-29 (木) 05:12:58};
-これに関してはそこまでカラフルじゃないんだな --  &new{2021-07-29 (木) 12:20:33};
-これがさんぽと同レベル？ --  &new{2021-07-29 (木) 15:43:35};
-かなり逆詐称 --  &new{2021-07-29 (木) 17:48:08};
-★4どころか★3クラスだな。クリアに限ればケラケラホーと変わりない。 --  &new{2021-07-30 (金) 17:30:21};
//-HIMAWARI HAPPYと一緒らしい --  &new{2021-09-21 (火) 08:25:24};
//-ミニモニ。テレフォン！リンリンリンもだよ --  &new{2021-09-21 (火) 13:12:31};
//-33小節のところなんだけど、ロキの開幕のところ引用してない？ --  &new{2021-09-21 (火) 16:30:20};
//-何で君らっていっつもたまたま被っただけのことを引用とか言うん？ --  &new{2021-09-21 (火) 16:38:58};
//-↑知るか --  &new{2021-09-21 (火) 16:42:37};
//-是&#21908; --  &new{2022-01-27 (木) 23:01:00};
