[[難易度表/ふつう/ウィリアム・テル序曲]]

-作成乙！ --  &new{2009-06-22 (月) 14:35:10};
-ついでに旧譜面をお願いします。 --  &new{2009-06-22 (月) 21:24:54};
//-http://www2.axfc.net/uploader/Al/so/9179[pass:cirno]無視するんだ --  &new{2009-07-23 (木) 12:13:01};
//-★5でもいいな。 --  &new{2009-08-30 (日) 19:52:48};
//-↑実際★×5なんだけど・・・。 --  &new{2012-12-02 (日) 01:49:24};
//-↑wwww --  &new{2012-12-18 (火) 20:13:59};
-プレイ動画を追加。 --  &new{2013-03-06 (水) 17:00:07};
-すいません、他の3コースと違って、小節数が73と多いのですが、どこがずれているのでしょうか？ --  &new{2013-05-26 (日) 12:50:01};
-譜面修正ありがとうございます --  &new{2013-06-24 (月) 21:26:44};
-http://www.youtube.com/watch?feature=player_detailpage&v=NmzmHdYWpL8プレイ動画TDM --  &new{2013-07-07 (日) 10:05:16};
-★×4だとやや詐称気味かな。 --  &new{2013-11-21 (木) 02:02:25};
-AC7では2人用譜面なし --  &new{2013-11-24 (日) 22:20:26};
-全良のキャプチャ動画に変更。 --  &new{2013-11-30 (土) 22:41:38};
-ふつう以下はラスゴーが1小節早い --  &new{2014-09-27 (土) 12:58:30};
//-１２年ぶりにプレー　そしてフルコンボ --  &new{2015-09-06 (日) 13:51:57};
-BPM変化をおにと合わせ、風船をくす玉にしました。 --  &new{2016-03-24 (木) 09:31:49};
-AC8の配点追加 --  &new{2016-09-25 (日) 22:41:59};
