[[難易度表/おに/曙光 〜Dawn〜(裏譜面)]]

//-あるんだ --  &new{2013-11-24 (日) 02:09:58};
//-どんな譜面？ --  &new{2013-11-24 (日) 02:18:43};
//-今までのジンクス的にレベル内下位譜面だろうね --  &new{2013-11-24 (日) 02:36:46};
//-↑春遊「・・・」 --  &new{2013-11-24 (日) 03:21:17};
//-〜Dawn〜の読み方ドーンなんだ…知らなかった --  &new{2013-11-24 (日) 07:05:23};
//-下の譜面って創作譜面だよね --  &new{2013-11-24 (日) 10:58:14};
//-あ　消えてる --  &new{2013-11-24 (日) 10:59:00};
//-↑4　初出時はどっちもレベル内下位だったじゃん --  &new{2013-11-24 (日) 15:17:53};
-譜面ニコニコに上がってた、偶数打中心で最後のほうは2-1系複合9〜11連打が何度か出てくる、★8標準か --  &new{2013-11-24 (日) 20:04:05};
-youtubeにオート動画あがってました。 --  &new{2013-11-25 (月) 11:42:35};
-面の方が多かった --  &new{2013-11-25 (月) 14:33:41};
-序盤は表よりノーツ少ないかもな --  &new{2013-11-25 (月) 18:33:48};
//-今までの感じだと季曲と蓄勢、春遊と蛻変、綻放と花樣みたいに2つで1セットだったから曙光とあとひとつ夜麗みたいなの来るんじゃない？ --  &new{2013-11-25 (月) 19:50:21};
//-「しょこう」が「しょうこう」に見えてワロタwwww --  &new{2013-11-27 (水) 20:01:47};
//-あけぼの…ダウン…… --  &new{2013-11-27 (水) 20:41:59};
//-↑わろた --  &new{2013-11-27 (水) 23:24:20};
-譜面をうp。 --  &new{2013-11-28 (木) 23:02:53};
//-おお --  &new{2013-11-29 (金) 19:28:36};
//-うーんこの音余り --  &new{2013-12-02 (月) 15:41:45};
//-↑え --  &new{2013-12-03 (火) 14:34:36};
//-うんこの？ --  &new{2013-12-05 (木) 16:22:16};
-表譜面に比べて87コンボしか差がない --  &new{2013-12-05 (木) 19:41:15};
-表譜面が音を拾い過ぎて、表譜面だけで充分な感しがする。 --  &new{2013-12-08 (日) 12:29:09};
-33〜46小節のリズムが気持ちいいな　 --  &new{2013-12-08 (日) 22:41:11};
//-下品なコメントやめろ --  &new{2013-12-09 (月) 19:24:16};
//-安定の良譜面ですな --  &new{2013-12-09 (月) 21:00:12};
//-いつもながらおっそいな --  &new{2014-01-22 (水) 01:42:27};
//-ACに来て欲しい --  &new{2014-01-23 (木) 23:01:42};
//-wiiUで未だに解禁出来ん... --  &new{2014-02-15 (土) 22:26:48};
//-最初の頃は曙〜Down〜（笑）にしか見えなかった --  &new{2014-03-01 (土) 23:35:01};
//-↑やめいwww --  &new{2014-03-16 (日) 18:29:48};
//-あと50000か・・・ --  &new{2014-04-04 (金) 18:03:39};
//-↑７　夜麗か・・・あり得ますね --  &new{2014-05-03 (土) 20:47:05};
-カーンだと予想。 --  &new{2014-05-22 (木) 20:26:33};
//-サビまでの譜面が叩いててめっさ気持ちいい --  &new{2014-07-26 (土) 21:30:36};
//-この曲、新筐体に出てきてほしい。 --  &new{2014-08-31 (日) 11:01:42};
//-これ、いつACに来るんだろうか……。 --  &new{2014-11-11 (火) 00:21:09};
//-無理やり偶数譜面にした感丸出し --  &new{2015-01-26 (月) 04:51:58};
-裏残天感あるよな --  &new{2015-11-04 (水) 07:27:37};
-蝶戀のAC収録により、再度、季曲シリーズ唯一のCS限定収録曲になった --  &new{2015-12-10 (木) 16:19:55};
-BPM遅いし7上位でもいいような --  &new{2016-04-21 (木) 20:05:04};
-iOS　追加お願いします --  &new{2016-04-23 (土) 17:40:14};
-ios 初項520 公差110 --  &new{2016-07-30 (土) 21:42:43};
//-この曲レッドverで収録されないかな --  &new{2016-07-31 (日) 10:41:34};
-新筐体収録おめでとう --  &new{2016-12-22 (木) 15:18:42};
-表譜面と違った方向性なのに難易度がそこまで違わないあたり初期の裏譜面感ある --  &new{2016-12-25 (日) 21:35:08};
//-ymyシリーズで攻勢を支持を集めて胡頼（こらい）もいるんだぜ・・・ --  &new{2019-07-05 (金) 21:43:53};
