[[難易度表/むずかしい/Coquette]]

-★8ではラクな方。 --  &new{2018-11-25 (日) 19:56:36};
-難易度関連の考えを投げたら結構楽しい譜面。 --  &new{2019-03-02 (土) 08:15:28};
-プレイ動画、同氏のもので全良動画を発見しました。https://m.youtube.com/watch?v=13M8DDlPxLE --  &new{2019-03-02 (土) 08:16:56};
-むずかしい☆8としては簡単だが、楽しい譜面でもある。簡単ってだけで黒薔薇ほど弱い訳でもないし --  &new{2019-04-06 (土) 17:03:04};
//-鬼換算で★5くらいかな --  &new{2019-06-17 (月) 10:06:40};
-プレイ動画も↑2の動画も広告付いてるんだよなあ… --  &new{2019-09-30 (月) 00:55:32};
-動画のコメ欄と難易度順の評価が違いすぎて笑った --  &new{2019-12-28 (土) 23:08:34};
-配点追記 --  &new{2021-02-27 (土) 12:11:24};
-圧倒的さいたま感 --  &new{2021-04-10 (土) 11:33:55};
-↑いっそのことさいたま引用してたらそれなりの難易度になってた…かな --  &new{2021-11-23 (火) 01:59:05};
-↑dkkkdkdとかこの速度で出たら多分最難関(むずかしい☆8舐めすぎですねごめんなさい) --  &new{2021-11-23 (火) 07:50:14};
-↑ごく一部の例外を除いて難コースでそんな複合あってたまるか --  &new{2022-05-14 (土) 13:17:12};
