[[難易度表/おに/うちゅうひこうし冒険譚]]

-HS変化多いな --  &new{2020-01-18 (土) 11:36:28};
//-そつおめと同じコンボ数 --  &new{2020-01-18 (土) 12:11:13};
-Thinking~Must mix~のHS --  &new{2020-01-18 (土) 14:21:34};
-読み方は「ぼうけんだん」 --  &new{2020-01-18 (土) 14:58:35};
-見た目も叩いていても楽しい譜面 --  &new{2020-01-18 (土) 16:03:10};
-↑2　「ぼうけん『た』ん」 --  &new{2020-01-18 (土) 19:06:56};
-↑1,3 調べたけど濁っても濁らなくてもどっちでも良さそう なので作曲者の裁量次第 --  &new{2020-01-18 (土) 19:15:42};
-かんたん108、ふつう228、むずかしい561 難易度の割にはそんなに難しくない --  &new{2020-01-18 (土) 20:33:02};
-かんたんコースにHS変化は無い。 --  &new{2020-01-18 (土) 20:46:37};
-↑2いよいよそんな時代になってきました？ --  &new{2020-01-18 (土) 20:59:05};
-↑3 むずかしいはそこそこ難しい気がする。 --  &new{2020-01-18 (土) 21:24:41};
-ふつうは逆詐称、むずかしいは8でも中堅以上 --  &new{2020-01-18 (土) 21:57:52};
-ここ最近の★10は速度だけで押してきてたからこの曲普通にすごく楽しい。 --  &new{2020-01-19 (日) 16:40:13};
//-すぐ空気曲になりそう --  &new{2020-01-19 (日) 20:09:59};
-初見フルしたら譜面認識力高い？ --  &new{2020-01-20 (月) 23:38:21};
-難易度9よりだけどEKIBEN2000みたいな5連ラッシュあるからかろうじて10か --  &new{2020-01-21 (火) 06:39:06};
//-もう太鼓に曲提供せんでええよ --  &new{2020-01-21 (火) 15:38:18};
-途中のHSは宇宙のふわふわ感を出したかったのかな --  &new{2020-01-21 (火) 23:42:59};
- Thinking 〜Must Mix〜 裏に同じようなギミックがありますね --  &new{2020-01-26 (日) 14:12:36};
-☆10の中でもかなり空気 --  &new{2020-01-26 (日) 14:57:50};
-↑に馴染むかの様な良曲良譜面。特にHSのギミックがいい味出してるね。途中送信スマソ。 --  &new{2020-01-26 (日) 15:08:16};
-これで☆10でも簡単な方って言われるようになってしまったのか… --  &new{2020-01-26 (日) 17:47:17};
-譜面ジャーは増渕かな？ --  &new{2020-01-26 (日) 20:49:44};
-78,79小節は裏から入るのでちょっと注意かも --  &new{2020-01-27 (月) 15:32:14};
-きさまとかDoomできるのにこれできない --  &new{2020-01-27 (月) 16:57:09};
-↑10かなりすごいよ多分 --  &new{2020-01-28 (火) 15:04:29};
-21小節譜面間違ってますよ --  &new{2020-01-28 (火) 16:26:58};
-↑面の大音符？ --  &new{2020-01-28 (火) 17:36:37};
-↑2 修正しておきました --  &new{2020-01-31 (金) 18:20:41};
-密度低そうだけどどのくらいだろ --  &new{2020-02-21 (金) 19:02:04};
-全良難易度結構高い気がする --  &new{2020-03-03 (火) 16:48:16};
-↑2 計算してみたら796/118.125〜6.74打/秒だった --  &new{2020-03-19 (木) 01:25:04};
//-ニジイロ玄人1曲目に来ると予想 --  &new{2020-08-18 (火) 11:58:41};
//-段位予想はよそでやれ --  &new{2020-08-28 (金) 09:38:02};
//-サーフと同じく、認識難だけどふたを開けてみれば割と素直な譜面、ってことは次の十段候補...？ --  &new{2020-10-19 (月) 23:32:34};
-iOS配信 --  &new{2020-12-28 (月) 14:34:37};
-一回り強めた雑費感ある --  &new{2021-10-02 (土) 01:44:41};
-えいえいおー！が可愛い --  &new{2021-10-16 (土) 22:18:33};
-↑マジでわかるwwwww --  &new{2021-10-26 (火) 14:50:48};
-↑3 どう考えても雑費の方が強い --  &new{2021-10-26 (火) 16:54:11};
//-一応譜面の解析お願いしたいです --  &new{2021-11-06 (土) 10:51:38};
-称号ワロタ --  &new{2021-11-23 (火) 14:54:09};
//-神曲なんだよなぁ --  &new{2021-11-29 (月) 21:47:54};
//-神曲なんだよなぁ --  &new{2021-11-29 (月) 21:47:55};
