[[難易度表/おに/春竜 〜Haryu〜]]

-やっぱり低速複合→高速１２分（２４分）なのかな？ --  &new{2013-04-02 (火) 07:52:48};
-↑ですかね・・・ --  &new{2013-04-02 (火) 07:56:31};
-裏譜面確認しますた⇒http://www.youtube.com/watch?v=Wl7sMXHSMkU --  &new{2013-04-02 (火) 08:52:17};
-春をモチーフにしたあの名クラシックのフレーズがありますね。太鼓にも入らないかね --  &new{2013-04-02 (火) 09:19:17};
-複合の長さw --  &new{2013-04-02 (火) 09:20:30};
-夏に夏竜がでるのかな？ --  &new{2013-04-02 (火) 11:41:02};
-↑２そんなに長いのか　初見できるかな･･･ --  &new{2013-04-02 (火) 11:52:18};
-☆８にしては弱い方かと思ったけどどうなんだろ --  &new{2013-04-02 (火) 12:34:16};
-このシリーズは☆10にギリギリ届かない☆9をコンセプトにしてるのだろうか --  &new{2013-04-02 (火) 13:52:19};
-↑裏の話です --  &new{2013-04-02 (火) 13:53:04};
-なぜここに書いたw --  &new{2013-04-02 (火) 13:53:24};
-途中どっかで聞いたようなメロディが・・・ --  &new{2013-04-02 (火) 15:14:00};
-↑9収録されて欲しいが、あの曲は鬼畜な24分複合バイオリンソロがあるからなぁ・・・ｗ --  &new{2013-04-02 (火) 15:51:42};
-↑名前教えてくれ --  &new{2013-04-02 (火) 16:10:51};
-もう全良動画上がってるとかｗｗｗ --  &new{2013-04-02 (火) 16:26:40};
-なんか身に覚えのあるメロディが一部あったんだがそれなんて曲だっけ（ --  &new{2013-04-02 (火) 17:29:35};
-↑アントオヴィヴァルディの四季「春」だと思います。クラシックですね。 --  &new{2013-04-02 (火) 17:41:04};
-↑修正・・・アントニオヴィヴァルディです。 --  &new{2013-04-02 (火) 17:43:33};
//-アントキのヴィヴァルディとか言う奴いそう --  &new{2013-04-02 (火) 17:55:00};
//-クラスに１人はいる --  &new{2013-04-02 (火) 18:10:47};
//-俺だ… --  &new{2013-04-02 (火) 18:27:44};
-bpm速いな 新筐体の★8では最速？（Phantom Rider除く） --  &new{2013-04-02 (火) 18:58:32};
-天井点は1050580点（次郎より）です --  &new{2013-04-02 (火) 19:25:28};
-↑2なんでファントム除く必要あるんだ？ --  &new{2013-04-02 (火) 20:02:31};
-↑ハイスピかかってるからじゃない？ --  &new{2013-04-02 (火) 20:09:29};
-↑BPM268のHS0.5だから(つまり実質BPM134)。 --  &new{2013-04-02 (火) 20:10:28};
-↑4 追加しました。 --  &new{2013-04-02 (火) 20:11:28};
