[[難易度表/かんたん/SORA-VI 火ノ鳥]]

-ドンチャレ解禁曲唯一の★×5でもある。 --  &new{2013-06-02 (日) 13:46:21};
-天井点と動画を追加。 --  &new{2013-06-02 (日) 15:08:57};
-8分はないけど、リズムが取りずらい。 --  &new{2013-06-02 (日) 16:15:36};
//-★5（笑） --  &new{2013-06-03 (月) 21:41:36};
//-詐称 ★3か★4だな --  &new{2013-10-14 (月) 03:33:26};
-譜面をうp。 --  &new{2013-10-21 (月) 23:17:09};
-かんたんだけの動画を追加。 --  &new{2013-10-22 (火) 00:49:34};
//-↑3  逆詐称な。 --  &new{2013-12-10 (火) 00:19:43};
-3DS3の真打配点は4450点、天井点は990250点です。 --  &new{2016-06-26 (日) 09:29:43};
-ニジイロの配点追加。 --  &new{2020-10-02 (金) 22:30:42};
-↑ついでに、真打の配点(AC15)をグリーン以前のひろばのランキングをもとに確かめましたが、輝きを求めて(かんたん)とは違い、合っていたのでそのままにしました。 --  &new{2020-10-02 (金) 22:33:14};
//-ミートピアの○○フクロウ戦 --  &new{2021-07-28 (水) 09:36:53};
