[[難易度表/おに/大迷惑]]

-６以外収録されてないよ --  &new{2010-02-11 (木) 11:38:45};
-ある意味のメンテ崩壊曲の一つ --  &new{2010-02-11 (木) 12:12:32};
//-譜面 --  &new{2010-10-15 (金) 22:21:57};
//-1P譜面動画がないから作成不可。 --  &new{2010-10-15 (金) 22:44:20};
//-近所に6あるぜ！！！！！！！ --  &new{2010-10-24 (日) 16:57:09};
//-↑　1Pのほうで撮ってきてくださいませんか？ --  &new{2010-10-24 (日) 17:05:31};
-小節線見えないけど動画あるよ http://bit.ly/dqPGd6 --  &new{2010-10-24 (日) 18:02:50};
-今なら7でおｋかな・・・ --  &new{2010-12-14 (火) 18:30:15};
//-↑天体と同等かやや劣るくらいだから★6、と自分は思う。 --  &new{2010-12-14 (火) 20:03:06};
//-↑６馬鹿野郎！ --  &new{2011-01-22 (土) 13:00:30};
-大音符の数は35個。 --  &new{2011-07-07 (木) 20:45:38};
//-復活して欲しい --  &new{2012-02-10 (金) 22:33:43};
//-↑無理 --  &new{2012-02-11 (土) 00:06:14};
//-おいもうずっと前からjubeatから削除されてんぜ --  &new{2012-02-11 (土) 00:37:27};
//-↑あー、あっちはマジ大迷惑な譜面だったな…こっちはこんなに平和だったのに --  &new{2012-02-11 (土) 03:16:00};
//-↑7 さすがに天体よりは強いだろう --  &new{2012-09-22 (土) 03:44:04};
-今日やってきたけど16分が多いから双打ではキツい --  &new{2018-03-13 (火) 10:21:36};
-曲IDはuni --  &new{2021-01-14 (木) 09:30:45};
