[[難易度表/おに/竜と黒炎の姫君]]

-おに★×8でBPM300以上は初？ --  &new{2016-10-06 (木) 00:32:19};
-下の譜面画像が★×10になってる --  &new{2016-10-06 (木) 00:33:21};
//-いい譜面 --  &new{2016-10-06 (木) 00:53:16};
-HSは0.75ではなく0.5 --  &new{2016-10-06 (木) 02:39:47};
-偶数複合が多く、かつ連打が合間に入る形もあり接続難易度が高め。基本的なリズムで叩き続ける為、クリアに関しては然程でもないか --  &new{2016-10-06 (木) 02:51:19};
-裏譜面のせいで倍取りされてるだけで、曲自体のBPMは153だな --  &new{2016-10-06 (木) 08:30:19};
-ただ曲調のせいで153には全く感じられん --  &new{2016-10-06 (木) 08:46:51};
-ナムオリで男女のデュエット曲は珍しいな。男声が誰か気になる。 --  &new{2016-10-06 (木) 08:53:21};
-他のナムオリデュエットと言えば、響け太鼓の達人とかホーミーとかかな --  &new{2016-10-06 (木) 11:24:12};
-↑響けは3人だからトリオじゃね？ --  &new{2016-10-06 (木) 12:24:00};
-よくでる2000とか？ --  &new{2016-10-06 (木) 14:22:29};
-生放送より、読み方は りゅうとこくえんのひめぎみ --  &new{2016-10-06 (木) 16:04:32};
-歌唱は翡翠と葉月のデュエット --  &new{2016-10-06 (木) 18:01:55};
-↑5 てんぢくも --  &new{2016-10-06 (木) 20:07:22};
-初項500 --  &new{2016-10-06 (木) 20:10:53};
-公差126 --  &new{2016-10-06 (木) 20:11:16};
-70小節目の4連続の風船が魔導幻想曲19小節目のそれになんとなく似てると感じる。 --  &new{2016-10-06 (木) 20:19:04};
-この譜面、マスチュジーっぽい気が --  &new{2016-10-06 (木) 21:10:11};
-途中マリオネットピュアが聞こえる --  &new{2016-10-06 (木) 22:03:31};
-↑セイクリッドルインや黒神クロニクルも混ざってるようなー --  &new{2016-10-06 (木) 23:31:29};
-↑6 公差は(1460-500)÷8で120点だと思うぞ、初項は500点で合ってる --  &new{2016-10-07 (金) 00:16:44};
-鬼以外何コンボだった？ --  &new{2016-10-07 (金) 18:35:48};
-前から134-185-390-(569)-(932)コンボ --  &new{2016-10-07 (金) 19:42:18};
-混ざって聞こえるのは架空言語と歌い手が同じだから --  &new{2016-10-07 (金) 20:41:06};
-ストーリーモードの龍脈の王とデボラのこと言ってるかと思った --  &new{2016-10-07 (金) 21:54:24};
-裏をかんたんにしただけの譜面じゃなくて、表には表の味があっていいね。 --  &new{2016-10-08 (土) 11:42:00};
-もしかして、表と裏でHSが違う数少ない曲？ --  &new{2016-10-10 (月) 10:36:21};
-↑白薔薇 --  &new{2016-10-11 (火) 23:52:52};
-ボーカルだけど最終章ボス第1形態とかで使われてもおかしくなさそうな感じ。悪魔に魂捧げた復讐の姫君ってこと？曲中のキャラとしてはミーナ並に黒そう --  &new{2016-10-17 (月) 15:23:46};
-↑3ダイハツもあるよ。 --  &new{2016-10-18 (火) 23:11:41};
-↑4秋竜 --  &new{2016-10-26 (水) 11:16:38};
//-この曲かっこいいし好きだなぁ --  &new{2016-10-28 (金) 11:25:26};
-↑ 表裏でHSとかソフラン違う譜面かなりあると思うけど --  &new{2017-02-03 (金) 11:12:16};
-↑秋竜とか？ --  &new{2017-02-03 (金) 23:40:55};
-イエローverにごほうびショップで入手出来るようになる模様 --  &new{2017-02-07 (火) 17:43:11};
-裏譜面がかなり特徴的というか衝撃的なせいで存在意義が危ぶまれてる気がする。 --  &new{2017-03-22 (水) 21:17:31};
-↑ 逆に裏譜面の存在がそれだけあるってことでしょ --  &new{2017-03-22 (水) 21:31:02};
-略称どうするよ？ --  &new{2017-03-23 (木) 23:20:21};
-↑3、正直大体の裏あり表譜面はナイサバとか除いて大体影薄い --  &new{2017-03-23 (木) 23:37:02};
-竜姫でいいんじゃね --  &new{2017-03-24 (金) 08:29:19};
-↑3黒炎 --  &new{2017-04-15 (土) 11:57:20};
-↑5 でも、コレ（表譜面）はコレでありだよ。 --  &new{2017-04-29 (土) 07:25:44};
-略称 竜炎って呼んでる --  &new{2017-07-01 (土) 22:23:48};
-紅とthe other selfの難所を抜いて難しくしたような譜面 --  &new{2017-07-20 (木) 00:50:43};
//-家庭用での初期収録はよ --  &new{2017-07-23 (日) 22:59:46};
//-略称　『姫君』のわきちは。。。 --  &new{2017-07-27 (木) 21:21:17};
-↑9 やってて凄い楽しいから残るはず。 --  &new{2017-10-24 (火) 17:08:19};
-ACでの解禁手段ってもう無い？ --  &new{2017-11-03 (金) 10:22:03};
-↑ かつメダル --  &new{2017-11-03 (金) 10:26:21};
-↑ありがとうございます！ --  &new{2017-11-03 (金) 17:00:02};
-むずかしいドンだーの頃は幽玄並みにむずくみえた --  &new{2018-11-06 (火) 07:50:06};
-竜黒な？？ --  &new{2018-11-07 (水) 18:39:07};
-黄色連打の数が割と多いから連打曲かな？ --  &new{2018-12-14 (金) 20:48:40};
-☆9だろこれ --  &new{2018-12-25 (火) 22:53:11};
-瞬間最高密度は20.4打/秒ですか？ --  &new{2019-06-12 (水) 17:59:40};
-復習の獣…？ --  &new{2019-07-13 (土) 15:43:25};
-復讐かな？ --  &new{2019-07-20 (土) 22:46:13};
-↑4☆9苦手な自分でもこの曲はよんばいかけてフルコンしたし繰り返しが多いから☆8妥当 --  &new{2019-09-16 (月) 14:28:14};
-↑何一つ参考にならないコメントで草 --  &new{2020-02-10 (月) 22:38:31};
-↑2BPM612を捌ける超じん(超人ではない)で草 --  &new{2020-02-10 (月) 22:45:07};
