[[難易度表/おに/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]

-原型のみ作成しました。 --  &new{2019-02-07 (木) 00:24:44};
-曲名が35文字。これが太鼓の達人史上最も曲名が長い曲になりますね。 --  &new{2019-02-07 (木) 00:28:36};
-選曲画面や演奏画面での曲名の表示サイズが他の曲名が長い曲よりもさらに縮小されているようですね。 --  &new{2019-02-07 (木) 00:54:10};
-この曲の初出ってJAEPOに出展した筐体じゃなかったっけ？ --  &new{2019-02-07 (木) 01:11:44};
-7にしてはかなり強い --  &new{2019-02-07 (木) 01:34:00};
-↑2急ごしらえで枠を設けました。バージョン表記に違和があれば直して下さい。 --  &new{2019-02-07 (木) 01:49:51};
-譜面画像から想像できないほどノーツ数多い --  &new{2019-02-07 (木) 01:49:59};
-何年越しの最長タイトル更新だ？ --  &new{2019-02-07 (木) 02:35:28};
//-☆7で700ノーツ代はブレボル以来かな。 --  &new{2019-02-07 (木) 07:45:20};
-これは、あれだ。全良が難しいやつ。シンフォニックモトス(ドルアーガ)やモンハンメドレーと一緒の。 --  &new{2019-02-07 (木) 11:50:37};
-真打配点いれときました。 --  &new{2019-02-07 (木) 19:56:28};
-アニメ内でウルトラマンX裏の最大コンボをオーブの祈りが更新するみたいな更新の仕方かな --  &new{2019-02-09 (土) 00:53:28};
-地力上げにかなり適した譜面してる --  &new{2019-02-15 (金) 14:48:35};
-初出がJAEPOになってるけど、NSで良いのでは？ --  &new{2019-03-08 (金) 13:17:11};
-↑2019-02-07 (木) 01:11:44の方に指摘され、調べた結果がJAEPO初出なので間違いありません --  &new{2019-03-08 (金) 13:25:30};
-それなら他のJAEPO出展筐体初出の曲全てのバージョン表記を変える必要があると思います --  &new{2019-03-08 (金) 13:33:05};
-7250？★8？ --  &new{2019-03-10 (日) 15:45:49};
-演奏時間長いからかなり集中力いるな --  &new{2019-03-14 (木) 11:08:56};
-☆×7にしては難しいと思う --  &new{2019-03-14 (木) 18:50:10};
-↑4　JAEPO先行でそのままACに入ったなら良いけどJAEPOの次CSだったらACが初出みたいにする感じじゃね(説明下手ですまん) --  &new{2019-03-14 (木) 20:37:21};
-下から見ると簡単、上から見ると難しい、珍しい譜面かと --  &new{2019-03-14 (木) 21:43:39};
-トレーナー戦の譜面にはGB世代にもニッコリ --  &new{2019-03-15 (金) 23:38:43};
-難しいですね --  &new{2019-07-22 (月) 11:07:23};
-ＢＰＭがやや速めだけど、配色や譜面自体は意外と単純なので、倍速慣れしてる人なら「ばいそく」を使った方が精度は上がりやすい。&br;
ただし、最後のドドドカカだけは注意。 --  &new{2019-07-31 (水) 13:20:06};
//-どうしたらいいポケモンがゲットできるのですか。 --  &new{2019-08-08 (木) 05:55:28};
//-まずは，私が求めてるのは　イーブイ―です --  &new{2019-08-08 (木) 05:56:12};
//-まずは，私が求めてるのは　イーブイ―です --  &new{2019-08-08 (木) 05:56:12};
-Switchのゲームミュージックのダウンロード曲では唯一AC11未収録 --  &new{2019-09-06 (金) 01:07:27};
-↑ UNDERTALE曲3曲収録により、唯一ではなくなった。その代わり、AC11未収録のNS1GMDL曲唯一のAC収録となり、こちらはヒミツキチューバー収録後も継続。 --  &new{2020-01-16 (木) 15:50:52};
-100万本突破記念の無料DL曲などによりAC11未収録GMはかなり増え、AC11未収録のAC収録経験曲もこの曲が唯一ではなくなった。また、ヒミツキチューバーはAC収録を果たした。 --  &new{2020-07-18 (土) 22:48:15};
-ポケモンの曲名の長さをまたポケモン楽曲が更新して越してたのか --  &new{2021-07-05 (月) 23:05:33};
-ポケモンサン&ムーンメドレーが削除されるため、ポケモンの曲が1曲のみ --  &new{2021-09-22 (水) 21:25:57};
