// 虫食いの形でコメントを削除する必要はない
[[難易度表/おに/脳漿炸裂ガール]]

//-https://www.youtube.com/watch?v=CxD1QvcSOFI&feature=youtube_gdata_player とりあえず確認 --  &new{2013-12-11 (水) 13:13:47};
-☆8にしてはリズム難というか叩きずらい箇所が多いな --  &new{2013-12-11 (水) 14:36:42};
//-裏譜面が凶悪で表過疎w --  &new{2013-12-11 (水) 17:43:58};
//-↑いや、両譜面と思う スルメ --  &new{2013-12-11 (水) 18:04:10};
-譜面をうp --  &new{2013-12-11 (水) 18:27:38};
-下の譜面、★９→★８ --  &new{2013-12-11 (水) 19:11:38};
-↑修正しました。報告ありがとうございます。 --  &new{2013-12-12 (木) 17:09:20};
-全良動画でたみたいです　初日にありそうでなかった　https://www.youtube.com/watch?v=RBFStuISd08 --  &new{2013-12-12 (木) 23:10:38};
-気づいている人もいるかもしれないけど◯グミ(93)コンボです。 --  &new{2013-12-17 (火) 21:35:41};
//-俺のはじめての初見フルという記念すべき曲 --  &new{2013-12-17 (火) 21:52:52};
//-↑お前が初見フルしたってだけでなんで記念しなきゃなんないの？w --  &new{2013-12-19 (木) 20:31:36};
-消失表みたいな部分があるなこれ... --  &new{2013-12-20 (金) 17:44:35};
-↑13日に表譜面も聞いておけば良かった・・・と後悔。 --  &new{2013-12-20 (金) 18:41:02};
-http://www.youtube.com/watch?v=gsYYA40HPPs&feature=c4-overview&list=UUcL3kKggZg7Z6wPfTJoWu8Q 全良キャプチャ見つけた --  &new{2014-01-05 (日) 10:51:08};
-↑おっ、大阪の凄腕太鼓集団 --  &new{2014-01-06 (月) 03:36:00};
-なかなかやり甲斐がある --  &new{2014-01-08 (水) 17:47:22};
-けっこう、16分単色地帯が長い。 --  &new{2014-01-08 (水) 17:49:53};
-カカドドドドでリズム崩される --  &new{2014-01-12 (日) 02:51:23};
-良心的な覆面 --  &new{2014-01-14 (火) 17:53:58};
-↑譜面です。 連コメごめんなさい --  &new{2014-01-14 (火) 17:55:44};
-休憩がねえ…連打と大音符くらい --  &new{2014-01-20 (月) 13:18:09};
-表も表でなかなか難しそうだな…特に慣れないうちは。 --  &new{2014-01-24 (金) 00:39:35};
-人の勝手だけど、正直裏だけやっておもてやらない人間は損してるよね。この曲といいヴェナ、めたぽり、内鯖といい --  &new{2014-01-29 (水) 23:19:10};
//-この曲の踊り子がなぜかマトリョシカと同じではない… --  &new{2014-01-31 (金) 00:28:04};
//-この曲の踊り子がなぜかマトリョシカと同じではない… --  &new{2014-01-31 (金) 00:29:10};
-この曲の踊り子がなぜかマトリョシカと同じではない… --  &new{2014-01-31 (金) 00:30:33};
-WiiU収録おめでとうございます。 --  &new{2014-02-12 (水) 22:01:19};
-↑３　というより「普通裏だろw」とか言う奴らのせいで毎回表が徐々に空気にされる。一度もやって無いのにそう言うのはおかしいし、そもそも「普通○○」って言うのは個人で勝手に定めた基準であって、他人から見るそれは「普通」ではないということ。長文失礼。 --  &new{2014-02-14 (金) 14:36:26};
-WiiUって歌詞表示されるんすか？ちょと問題のある歌詞があるんですけど、、、 --  &new{2014-02-14 (金) 16:39:35};
//-↑あれか --  &new{2014-02-14 (金) 16:39:58};
-↑ボカロ曲で歌詞が無いわけがない。Sの前例があるから表示されんだろ --  &new{2014-02-14 (金) 16:55:44};
//-↑どう考えてもSよりヤバいから表示されないだろ てかされないで欲しい てかこんな糞曲より1/6とかPIANO*GIRLとか入れて欲しかった --  &new{2014-02-17 (月) 06:03:24};
//-↑荒れるような発言は控えてくれ・・・削除されたいのか --  &new{2014-02-17 (月) 07:13:28};
-歌詞がまずいならまずタイトルから駄目だろ --  &new{2014-02-17 (月) 08:21:11};
-歌詞表示されました。でも紅蓮は表示されませんでした。 --  &new{2014-02-19 (水) 00:41:01};
-WiiU版、３９小節目が異常に不可が出る気がする --  &new{2014-02-19 (水) 20:31:26};
-何回もやってるけど一回も不可でないわ。ソフトのせいにすんな --  &new{2014-02-20 (木) 08:48:07};
-WiiU自体が不良品だったり --  &new{2014-02-20 (木) 10:38:18};
-家庭用の大音符はwiiuに限らず同時押し判定で若干ラグが出るから適当に叩くとダメかもな --  &new{2014-02-20 (木) 12:26:05};
-譜面作成者誰だろう？ --  &new{2014-03-03 (月) 14:46:45};
//-↑2 ロッテル裏むずかしい「・・・」、大打音「ww」 --  &new{2014-03-12 (水) 07:04:22};
-↑6紅蓮の弓矢の歌詞カード見ればわかるけど歌詞が変なんだよ --  &new{2014-04-03 (木) 23:50:39};
-3DS2収録キター　 --  &new{2014-04-10 (木) 13:07:15};
//-3DS収録とか最悪だよ こんな糞曲入れるなら1/6とか虹色蝶々とか入れろよ 信者もこんな汚れた曲支持するからボカロ全体のイメージが下がるんだよ そんなにエロ好きならいとしいケツ・ワイフでも聞いてろ --  &new{2014-04-14 (月) 18:15:35};
-農作とかあったんだ… --  &new{2014-04-15 (火) 16:43:13};
-思ったけど、３９でミク、９３でGUMIだな --  &new{2014-04-20 (日) 17:07:06};
-ツイッターより、表譜面もエトウさんでした！ --  &new{2014-04-24 (木) 17:57:57};
-↑追加しました。裏譜面と連打配置や総連打秒数が同じだったから、まさか・・・と思って聞いたら案の定。 --  &new{2014-04-24 (木) 19:01:28};
-エトウって表裏両方担当してる譜面多いな --  &new{2014-04-28 (月) 19:32:34};
-そういえば脳漿炸裂ガールの続編あるのを知ってましたか。 --  &new{2014-05-27 (火) 21:39:35};
-↑知りませんでした。それで、たった今検索したところ、「一触即発☆禅ガール」が・・・ --  &new{2014-05-27 (火) 21:59:14};
-↑多分３ＤＳ２でくるんじゃないかな。ダウンロードだと思うけど。 --  &new{2014-05-27 (火) 22:11:19};
-あの太鼓に収録してほしい感バリバリの曲か --  &new{2014-05-27 (火) 22:15:31};
-↑4　というか続編というよりシリーズじゃね？ --  &new{2014-06-14 (土) 10:44:33};
-↑2バリバリどころか入れてくださいって言ってるようなもんじゃん --  &new{2014-08-06 (水) 10:00:07};
-太鼓においてのグミ曲はこれ含めて5曲だけしかCS移植されてない。 --  &new{2014-09-11 (木) 21:09:25};
-↑ 他はマトリョシカ、いーある、リセットボタン、にんじんにんとエタボン・・・あれ？この曲を含めて6曲だな。エタボンはスマホ版限定だが --  &new{2014-09-11 (木) 23:35:02};
-エタボの存在を忘れてました、すみません。ミクと歌うこれとマトリョシカが何回もCS来てるのが少し気になりました --  &new{2014-09-12 (金) 00:10:09};
-天ノ弱がCS決定したので7曲になりますな --  &new{2014-09-12 (金) 07:51:58};
//-ばいでた入門 --  &new{2015-02-15 (日) 13:38:15};
-CS収録GUMI曲は重金属が3DS2に配信されたため、現在8曲ある。なお、エタボンは3DS2配信とWii U2収録によりスマホ版限定ではなくなった。 --  &new{2015-02-28 (土) 14:39:57};
-エタボンは3DS2配信にはなっていない。 --  &new{2015-03-28 (土) 19:56:15};
-VITAだと踊り子あるんだね --  &new{2015-07-11 (土) 22:38:33};
//-裏より悪夢に感じる --  &new{2015-08-07 (金) 20:40:47};
