[[難易度表/むずかしい/交響曲第五番「運命」]]

-達人譜面でもスカスカ感が・・・ --  &new{2009-12-20 (日) 12:51:43};
-今日、アップデート版が配信されました。それで不具合が直りました。 --  &new{2010-05-26 (水) 18:25:56};
-新ふつうコースの譜面は★2でもいいくらいかんたんだった。 --  &new{2010-07-11 (日) 17:00:42};
-↑AC6のかんたん譜面と同じです。 --  &new{2010-09-17 (金) 21:56:08};
-↑そうなんですか　デフレしたもんですね --  &new{2010-09-17 (金) 22:06:28};
-譜面が無いな --  &new{2011-01-26 (水) 16:41:58};
-DSは★6 --  &new{2011-03-19 (土) 21:49:25};
-普通譜面はむずかしい最易候補 --  &new{2012-08-01 (水) 09:40:54};
-普通譜面はかんたん☆4程度 --  &new{2012-08-01 (水) 09:41:55};
-旧譜面がもう弱め。むずかしい入門かどうかも怪しい。 --  &new{2019-04-24 (水) 10:41:00};
-↑旧譜面はコントローラーでやると混乱する。ACの感覚でむずかしい入門とか言ってられないくらいは難しい。 --  &new{2019-08-12 (月) 18:54:59};
-二人用はTDMの中でも1Pと2Pのノーツ差がかなり大きい方だが、割合的にはAmerican Girlsのふつうほどではない・ --  &new{2020-01-09 (木) 16:25:30};
-Xbox1でも譜面分岐ありは健在。 --  &new{2022-06-03 (金) 16:29:25};
