[[難易度表/むずかしい/十露盤2000]]
//-きたさいたまフルコンできてこれフルコンできない俺orz --  &new{2010-01-21 (木) 17:04:38};
//-これむずくないか --  &new{2010-02-07 (日) 11:44:22};
-第４ゴーゴーが最強かな。 --  &new{2010-03-22 (月) 13:33:15};
-287/585しかふちないって面も大して数変わらないじゃん --  &new{2010-04-12 (月) 22:47:33};
-↑同じく同意、８８小節目からミスりまくりです・・・・・。(技術と体力が必要？) --  &new{2010-05-21 (金) 10:31:08};
-実質BPM120の16分がずーっと垂れ流しになってる訳だから難しいのも当然かな(第5ゴーゴー)。ドドカカとかもおにカゲキヨとそう大差ないスピードだし --  &new{2010-07-08 (木) 23:45:50};
//-むずかしいコースは裏んぶるが1番難しいと思う --  &new{2010-07-09 (金) 08:42:30};
//-↑でも裏譜面入れるとすると意見が分かれるからな　そうなるとやっぱり北や亜空間あたりか --  &new{2010-08-11 (水) 23:49:53};
//-裏譜面は除外すべきだろう 達人譜面とか鬼の引用だし 個人的に純粋な難しい最難関は北、亜空間、これ --  &new{2010-08-22 (日) 00:10:31};
//-明らかに5問目は鬼でもあまり類を高速譜面だな --  &new{2010-09-04 (土) 16:26:35};
//-そういや俺この曲ＡＣでクリアすんの忘れたな・・・ --  &new{2010-10-01 (金) 02:36:32};
//-コレ＝鬼ケチャ普通 --  &new{2010-10-27 (水) 23:32:02};
//-裏譜面ありかよ…だったら裏ロはどうなるんだよ… --  &new{2010-12-12 (日) 10:49:15};
-第５ゴーゴーが全くつながらない --  &new{2011-02-02 (水) 21:50:13};
//-↑6 難しいの裏は、玄人を基準にすべき。 --  &new{2011-03-16 (水) 02:20:35};
//-さっきこれやってきたけど5回目のゴーゴーがまったく分からなかった --  &new{2011-04-04 (月) 15:15:49};
//-この曲きたさいたまの右か左でもいいと思う --  &new{2011-04-05 (火) 08:07:27};
-99〜102小節の玄人や達人は荒らし？ --  &new{2011-04-05 (火) 09:17:56};
-↑修正しました。 --  &new{2011-04-05 (火) 09:30:07};
//-個人的には、きさまとか〆ドレーよりできん --  &new{2011-05-01 (日) 18:21:31};
-おには縁のほうが多いが難しいは面のほうが多いのか --  &new{2011-06-14 (火) 20:14:21};
//-なんで「そろばん」の「そ」って「十」なんだろう。 --  &new{2011-08-12 (金) 13:15:58};
//-「十露盤」は借字らしい（亜米利加みたいな）　正式には「算盤」　山本五十六を「やまもといそろく」と呼ぶのとおんなじ --  &new{2011-08-12 (金) 14:07:42};
//-この曲ＡＣで中間はないだろう --  &new{2011-08-30 (火) 13:21:41};
//-なんか102まで繋いでたのに103で不可がorz --  &new{2011-10-02 (日) 19:29:33};
-AC13で消えると予想して14まで来たが、とうとう削除か… --  &new{2011-10-27 (木) 21:12:59};
//-最後のゴーゴー無理 --  &new{2012-06-24 (日) 09:25:51};
-おにのケチャドンの普通譜面と難易度が同等な気がする・・・ --  &new{2012-07-18 (水) 21:55:52};
//-最後のゴーゴータイムは、本当にミスりそうになる。 --  &new{2013-02-07 (木) 21:17:42};
-プレイ動画見れないよ --  &new{2013-03-10 (日) 16:12:43};
-動画、差し替えました。 --  &new{2013-03-16 (土) 18:45:13};
//-↑OKw --  &new{2013-03-16 (土) 19:42:22};
-半速譜面うｐしてくれませんか？ --  &new{2013-03-17 (日) 10:09:29};
-最終ゴーゴーはまじめにムズイ --  &new{2013-04-02 (火) 16:35:02};
-↑ケチャドン鬼の玄人がいい練習になる --  &new{2013-04-08 (月) 21:58:46};
-↑ケチャドン玄人の練習がこれ --  &new{2013-04-15 (月) 21:28:06};
//-オートを追加。初プレイ時、88小節目から減った… --  &new{2013-04-25 (木) 13:18:30};
-コメントを整理。 --  &new{2013-05-17 (金) 23:56:36};
//-鬼基準でいうと・・・フルコンレベルからすれば☆８になりかねないｗ --  &new{2013-06-08 (土) 16:24:49};
//-白薔薇裏ぐらいか　☆8下位相当だね --  &new{2013-06-08 (土) 16:54:38};
//-裏切るなフルコンできるのにこれできないｗｗ --  &new{2013-06-08 (土) 20:33:27};
-ラスゴー、暗記ゲーじゃねぇか --  &new{2013-08-15 (木) 08:36:10};
-↑確かに。白鳥裏みたいなのを捌けるような人じゃないと暗記になる --  &new{2013-08-16 (金) 10:47:00};
//-Ridge Racarよりもむずかしい --  &new{2013-08-29 (木) 22:14:06};
//-これってふつうフルコンボしてたら出来る？ --  &new{2013-10-31 (木) 15:23:48};
//-ふつうフルコンボって言っても実力はわからない。ちなみにふつうとむずかしいには良判定の差がある --  &new{2013-10-31 (木) 16:36:47};
//-誰も聞いてない知識披露が鼻につくな --  &new{2013-10-31 (木) 18:14:42};
-全良のキャプチャ動画に変更。 --  &new{2013-12-22 (日) 22:42:25};
//-↑5　すごいスピードとかでやられるよな、その気持ち分かるよ --  &new{2014-02-17 (月) 22:26:14};
//-十露盤はすごいスピードなどがある為に、リッジレーサーより難しいとオレは思う --  &new{2014-02-17 (月) 22:27:01};
//-言葉が変わったような気がする --  &new{2014-05-21 (水) 19:55:30};
//-1個叩くだけでこの譜面 --  &new{2015-04-06 (月) 17:56:38};
//-連打だけでもこの譜面 --  &new{2015-04-06 (月) 17:57:17};
-譜面画像、最初の分岐直前の何もない小節が一個多いです --  &new{2015-07-15 (水) 22:29:09};
-46小節あるけども？ --  &new{2016-02-03 (水) 20:54:41};
//-難しい譜面を鬼に換算したら鬼★６？ --  &new{2016-02-16 (火) 21:51:18};
//-BPM速いから鬼★×6にしても強い方かも？ --  &new{2016-02-21 (日) 12:30:03};
//-フルコン難易度は下手な鬼★8や9より難しいかと思われる --  &new{2016-03-06 (日) 21:11:29};
//-↑いや、そこまで難しく無いでしょ --  &new{2016-03-06 (日) 21:21:15};
//-フルコン難易度おに★×9あるって --  &new{2016-06-02 (木) 20:17:09};
//-昔からかなりの過小評価曲。難しい適正者がこの速度帯をついて行くのは並大抵では無い。むしろ亜空間とかの方が適正者はあっさり攻略(クリア)してくる。 --  &new{2017-07-13 (木) 09:23:52};
-新筐体真打の配点部分に色が付いていなかったので反映 --  &new{2017-07-13 (木) 11:58:51};
-最後は鬼のケチャドンよりむずかしい --  &new{2018-04-15 (日) 15:11:02};
-そもそも第3ゴーゴーからずっと下手な★9より難しい。単色だからこそ逆に叩きづらい。 --  &new{2019-12-10 (火) 18:27:03};
-体力、高速処理が苦手な人は第4ゴーゴーが難関、複合処理が苦手な人はラスゴーが難関なの？ --  &new{2020-03-03 (火) 23:33:26};
-昔からきさまと変わらないと思う曲。割と過小評価されがちな事が多い気はする。 --  &new{2021-02-09 (火) 21:47:34};
