[[難易度表/おに/ハム太郎とっとこうた2005]]
-作成乙です。こんな曲あったんだ…　AC10やってたが気付かなかった… --  &new{2009-02-19 (木) 19:40:17};
-そうか、もうアニメ終了から3年経ったのか --  &new{2009-02-19 (木) 20:59:04};
//-曲の最後が２００５じゃなくて２０００だったら…… --  &new{2009-03-02 (月) 22:20:24};
//-ノリノリでちゅの譜面があればいいなぁ…。 --  &new{2009-03-02 (月) 22:28:16};
//-2005シリーズ第一弾 --  &new{2009-03-02 (月) 23:29:39};
//-とっとこうた2000に見えた、5じゃなくて0なら良かったのに、ＢＰＭだけ230に上げて間隔そのままで --  &new{2009-03-03 (火) 00:02:01};
//-↑  2000吹いたｗｗ --  &new{2009-03-03 (火) 04:41:29};
-2005は、年数(2005年)だと思いますよ。 --  &new{2009-03-03 (火) 21:31:52};
//-手をつなごう？だっけ、あれ譜面にしたら☆10だな --  &new{2009-03-04 (水) 07:11:57};
//-16分と24分の複合とかこうしくん熱唱タイムとかですね、分かります --  &new{2009-03-04 (水) 13:44:04};
//-なついｗこれはAC10まであったんだ --  &new{2009-03-20 (金) 01:00:06};
//-これが2000年に作られてばな・・・　「ハム太郎とっとこうた2000」だったのに --  &new{2009-03-20 (金) 03:36:12};
//-↑　タロハム２０００？ｗ --  &new{2009-03-20 (金) 12:00:33};
//-↑5　手をつなごうで、「大きな輪が出来たよ」の部分が「沖縄が出来たよ」に聞こえる。 --  &new{2010-04-07 (水) 20:52:30};
//-↑すごいわかる！！　俺も最初そう聞こえたｗ --  &new{2010-04-08 (木) 00:44:18};
-★×7でもいける --  &new{2010-07-29 (木) 12:51:32};
-★６にしては明らかに１フレーズが長い。叩きやすめではあるが複合もあるし夏祭りより１枚上手だな。 --  &new{2011-02-26 (土) 22:21:49};
-今年の4月から「とっとこハム太郎 でちゅ」が放送された。ハム太郎とっとこうた2011が収録されるのかな？ --  &new{2011-09-18 (日) 17:10:37};
//-太鼓チームの人わからないからな。収録はたぶんすると思う。 --  &new{2011-10-09 (日) 21:33:36};
//-もし復活来たら俺得 --  &new{2011-10-09 (日) 21:37:39};
//-とっとこハゲ太郎 --  &new{2011-10-09 (日) 22:53:48};
//-↑ 再録おめ --  &new{2011-10-20 (木) 19:46:26};
-なぜ2011ではなくこれがきた --  &new{2011-10-20 (木) 19:58:07};
//-Wii決に「ハム太郎とっとこうた」が収録されるのだが、確実に「でちゅ」のOP曲になるな。 --  &new{2011-10-20 (木) 22:28:28};
//-ハムハムハム〜ハ〜ムハム〜ハムハムハム〜ハ・ム・ハ・ム〜 --  &new{2011-10-22 (土) 11:51:35};
//-復活したこと、今気づきました。 --  &new{2011-11-13 (日) 17:43:39};
//-復活おめでとう。 --  &new{2011-11-13 (日) 21:15:51};
//-↑４ 確実じゃなかったね --  &new{2011-11-15 (火) 00:11:20};
-さり気フルコン難易度が高いんだよねこれ --  &new{2011-11-16 (水) 23:00:28};
//-普通にこの曲神譜面だわ --  &new{2011-11-17 (木) 19:40:34};
-262コンボか…ページ別にした方がいいかな? --  &new{2011-11-23 (水) 11:43:36};
-なぜ2番で切ったし --  &new{2011-11-23 (水) 13:31:23};
-新譜面の方が簡単だけど普通に☆6だろ --  &new{2011-11-23 (水) 15:48:39};
-BPM140で32小節って1分ないじゃないか --  &new{2011-11-24 (木) 20:45:19};
-音源測ったら約58秒 --  &new{2011-11-24 (木) 22:32:11};
-○○○○○○●で★５はキツくないか？ --  &new{2011-12-09 (金) 21:28:40};
//-「手のひらを太陽に」と同じくらいの神譜面 --  &new{2012-01-07 (土) 20:23:21};
-連打何秒？ --  &new{2012-01-08 (日) 02:44:04};
-Wii4から昇格したのこれだけじゃねｗｗ --  &new{2012-02-05 (日) 14:49:08};
-↑おにでWii4から昇格したのはこれだけですね。おに以外ではリッジのふつうや百花のむずかしいなども昇格している。 --  &new{2012-02-05 (日) 15:04:02};
-Ｗｉｉ４限定譜面のハム太郎とっとこうたか・・・イラネ --  &new{2012-02-12 (日) 20:05:29};
-↑３確かにしたけどWii４はカットされているから正確にはAC１０からの６残留と考えたほうがいいかも --  &new{2012-03-07 (水) 10:41:37};
-旧譜面詐称だな。★6にしては休憩が少ない。 --  &new{2012-03-24 (土) 20:51:15};
//-神譜面すぎワロタｗｗｗｗ --  &new{2012-04-05 (木) 09:08:03};
//-神譜面！異論は認める --  &new{2012-04-05 (木) 15:38:52};
//-神曲すぎワロタｗｗｗｗ --  &new{2012-07-05 (木) 19:20:24};
//-全良するまで恥ずかしかった・・・　そして今度記録消えるんだよな・・・ --  &new{2012-07-08 (日) 00:00:57};
//-安心の神譜面だったわ --  &new{2012-07-29 (日) 01:10:16};
//-今思うと新筐体でよく復活したなと思った。 --  &new{2012-07-29 (日) 02:37:49};
//-神譜面。 --  &new{2012-08-12 (日) 11:30:28};
//-フルコンがなかなか難しいｗ --  &new{2012-08-16 (木) 05:34:59};
-原曲情報追加   ハム太郎って一匹だけじゃないんだぜ --  &new{2012-09-01 (土) 19:49:58};
//-これフルコン難易度ポリリズムよりむずい --  &new{2012-10-25 (木) 21:32:13};
//-ノリノリでちゅーの方を復活して欲しかった --  &new{2012-11-10 (土) 01:42:13};
//-さりげなく難しい --  &new{2013-03-05 (火) 15:46:01};
//-2000シリーズとは、本当に関係ないのか気になる。 --  &new{2013-03-05 (火) 16:23:33};
-ソライロverでめでたく対象の称号が付いた。「ハム」が付いているので。 --  &new{2013-04-11 (木) 18:53:37};
//-とっとこハム --  &new{2013-05-06 (月) 10:44:39};
-新筐体に入ってるのはこっちなのに、タイトルの２００５が消えてるからまぎらわしい --  &new{2013-07-13 (土) 14:33:52};
-真打配点2470 --  &new{2013-08-04 (日) 20:57:45};
-○○○○○○●ムズい　それ意外は簡単だからクリアは楽だが --  &new{2013-10-06 (日) 19:42:40};
-何で選曲時の流れ方変わったんだろう --  &new{2013-12-28 (土) 14:07:36};
