[[難易度表/おに/One Night Carnival]]

//-コメント消されてる --  &new{2012-06-16 (土) 17:49:28};
//-一瞬カニカニに見えた --  &new{2012-07-07 (土) 15:33:07};
//-またコメント消されてる。何回蟹蟹はコメ消されるんだ --  &new{2012-07-07 (土) 19:59:56};
//-↑TCCじゃないよONCだよ --  &new{2012-07-07 (土) 20:14:06};
//-jubeat saucerに収録予定 --  &new{2012-10-29 (月) 22:21:05};
//-↑なんで他の音ゲーの名前を出すの? --  &new{2013-01-31 (木) 22:24:06};
-プレイ動画を追加。 --  &new{2013-02-26 (火) 13:00:28};
//-↑2 それ以外に何も話題がないからじゃない？ --  &new{2013-02-26 (火) 13:01:09};
//-新基準☆６でも通用しそう --  &new{2014-05-31 (土) 01:03:09};
//-今後プラスとかに収録されたら全難易度譜面変わりそう --  &new{2014-07-01 (火) 19:54:51};
//-↑何で？ --  &new{2014-07-04 (金) 00:52:07};
//-↑ARで普通以下が譜面変更して復活したから --  &new{2014-07-04 (金) 06:38:51};
//-喧嘩上等も収録決定 --  &new{2014-08-29 (金) 12:38:10};
//-↑7　古って思う人多そうwwwww --  &new{2014-09-05 (金) 02:29:34};
//-プラスでは譜面どうなったのかな --  &new{2014-10-17 (金) 13:00:08};
//-↑ 5のいう通りになりました。 --  &new{2014-10-17 (金) 16:07:01};
//-↑　↑6の者だが、本当にプラスに収録が当たるとは・・・ --  &new{2014-10-17 (金) 16:24:19};
-版権で収録間隔11年って最長? --  &new{2014-10-17 (金) 16:56:28};
-21,22,23,37,38,39は縁の位置以外は変わってないな --  &new{2014-10-18 (土) 08:34:46};
-わざわざ音源録り直したってことは今後ACに来るのかな？ --  &new{2014-12-13 (土) 10:10:28};
-表を旧譜面にして裏を新譜面にすればいいじゃん --  &new{2014-12-14 (日) 02:17:13};
-↑２ACはわからないけど３ｄｓ２にはもうすぐ来る --  &new{2015-01-15 (木) 21:14:56};
-docomo版でも一部の機種でむずかしいがプレイ可能になったため、おに譜面のみiOS・3DS2限定になった。 --  &new{2015-02-07 (土) 15:05:01};
//-懐かし過ぎて泣いた --  &new{2015-06-13 (土) 16:56:18};
-指にもあるけど48〜49に相当する部分は16分乱打だった。こっちでも同じように敷き詰めてあることが妙に嬉しい。 --  &new{2015-12-21 (月) 01:22:08};
-carnival＝6分のイメージある --  &new{2016-12-17 (土) 00:00:28};
-135ってこんな遅かったっけ、夏竜よりかなり遅く感じる --  &new{2017-01-14 (土) 14:42:35};
-唐突な再録だけど何かこの曲関係で動きあったかな --  &new{2018-05-15 (火) 11:46:16};
-これで新譜面は3DS2のDL配信が終わっても幻の譜面になることは無くなったな --  &new{2018-05-15 (火) 16:14:32};
-↑2 懐メロ枠&最近CMで使われてるから？ --  &new{2018-06-09 (土) 11:53:53};
-NSでもきましたね --  &new{2018-07-06 (金) 15:33:00};
//-歌がやたら下手に聞こえるのは僕だけ？ --  &new{2018-07-21 (土) 10:50:51};
-女々しくてやポリリズムよりは難しくなったな --  &new{2018-11-14 (水) 00:07:02};
-その他のとこにねこくじらも地獄の太鼓辞典も当てはまるかな？ --  &new{2019-04-14 (日) 23:47:20};
-↑エリンギのエクボもそれに当てはまる --  &new{2019-04-15 (月) 03:15:14};
-旧譜面の方がクオリティ高くね --  &new{2019-06-29 (土) 15:19:46};
-そんなことはない　 --  &new{2019-06-29 (土) 16:54:21};
-旧譜面も裏譜面で遊べるようにしてほしかった --  &new{2019-07-01 (月) 21:58:30};
-新音源BPM136です --  &new{2020-11-22 (日) 22:58:02};
-新音源どっちかっていうとアルバムバージョンの方に近いよね --  &new{2022-06-27 (月) 11:32:09};
-↑2 反映 --  &new{2022-06-27 (月) 11:48:08};
-ちなみに原盤は多分135と136の間だと思う --  &new{2022-06-27 (月) 14:20:21};
//-たぶん空気曲 --  &new{2022-12-13 (火) 18:09:19};
