[[難易度表/おに/超時空アドベンチャー]]

//-そこまで難しくはないw --  &new{2014-06-26 (木) 18:55:50};
-一小節目からゴーゴーの曲は結構あるけど、始まってすぐゴーゴーの曲ってあんま無いような --  &new{2014-06-26 (木) 19:56:56};
-謎の開幕ゴーゴー --  &new{2014-06-26 (木) 20:40:37};
//-神曲神譜面 いくら低難度でも、もっと評価されるべきだと思うよこれは --  &new{2014-06-26 (木) 22:28:14};
//-なんでこんなに過疎ってるのか… --  &new{2014-06-27 (金) 08:04:44};
-↑2,3 魔法の喫茶店 --  &new{2014-06-27 (金) 09:06:20};
-ゼル伝もだな --  &new{2014-06-27 (金) 10:08:00};
//-↑3 セイクリッドルイン ドンカマ2000 ふなっしー ドカドカ  このメンツに勝てると思うか…？ --  &new{2014-06-27 (金) 15:28:34};
//-↑六兆年もだ！ --  &new{2014-06-27 (金) 16:11:37};
-↑5 ekiben2000 --  &new{2014-06-27 (金) 19:28:59};
//-↑3うーん…それは確かに… --  &new{2014-06-27 (金) 23:14:09};
-最近テーマ曲が弱くなってきてるから悲しい　 --  &new{2014-06-27 (金) 23:36:40};
-↑6WiiUから１小節目からゴーゴーの奴は始まってすぐゴーゴーになるようになってる --  &new{2014-06-27 (金) 23:48:14};
-↑２  3DS1の裏譜面はテーマソング最難関クラスな気がするが --  &new{2014-06-28 (土) 05:12:59};
//-初心者 --  &new{2014-06-28 (土) 16:37:30};
//-↑に優しいな。 --  &new{2014-06-28 (土) 16:37:56};
//-裏はなしか --  &new{2014-06-29 (日) 14:10:05};
//-譜面が全く印象に残らんな… --  &new{2014-06-29 (日) 21:20:21};
//-なんかそれわかる　曲は凄くいいんだがな --  &new{2014-06-29 (日) 21:37:21};
//-道中で盛り上げてサビが静か。これはこれでありなのか。 --  &new{2014-07-04 (金) 22:44:05};
//-↑曲自体がサビが静かだからね。これ以上サビに譜面おいても浮くだけ。 --  &new{2014-07-04 (金) 22:54:24};
//-攻略は攻略しないとな。あくまでも幽玄の生贄にとか。 --  &new{2014-07-04 (金) 23:00:04};
