[[難易度表/ふつう/チャーリー ダッシュ！]]

-真打の配点、かんたんコースのじゃないですか？ --  &new{2015-10-13 (火) 14:07:27};
-↑あー、本当ですね。一旦???にしました。 --  &new{2015-10-13 (火) 14:14:01};
-真打の配点 3050 --  &new{2015-10-13 (火) 14:16:31};
-↑ありがとうございます。追加。 --  &new{2015-10-13 (火) 14:20:59};
//-全良難易度ふつうコースの中でもトップクラス --  &new{2017-04-09 (日) 22:24:42};
//-流石にトップクラスではない --  &new{2017-04-10 (月) 00:08:12};
//-高速地帯の8分が少ないため、★×7としては弱め --  &new{2018-05-18 (金) 15:31:12};
-ふつうなのに全良難易度高すぎて草 --  &new{2019-01-05 (土) 08:23:53};
-クリアはやや易しくフルコンは標準、全良は厳しいという感じか --  &new{2020-05-02 (土) 10:34:36};
-☆6で良い 高速地帯は実質BPM122.5の16分音符が少し混ざっただけの譜面 --  &new{2021-12-29 (水) 15:30:57};
-49,57小節「00000008,」 --  &new{2022-02-21 (月) 18:09:17};
