[[難易度表/おに/アシタノヒカリ]]

-ココロオドル並に音拾いがしっかりしてる --  &new{2015-11-30 (月) 18:12:22};
-最後らへんコンボカッターだな --  &new{2015-12-14 (月) 22:27:35};
//-かんたんとふつうとむずかしいのコンボ数を教えてください --  &new{2015-12-21 (月) 16:42:39};
-ゴーゴーの入り方めっちゃ好き --  &new{2016-01-24 (日) 10:40:19};
-地味にかなり良譜面 --  &new{2016-02-28 (日) 10:59:15};
-めっちゃいい曲。そして良譜面。これ本人音源？ --  &new{2017-08-13 (日) 19:15:44};
-カバーです。 --  &new{2017-08-13 (日) 19:21:02};
-これは楽しい --  &new{2017-09-17 (日) 11:10:08};
-ワールドトリガーって2期なくね？ --  &new{2018-01-13 (土) 19:30:22};
-↑原作が休載してるのでストック足りないのでは？ --  &new{2018-01-13 (土) 21:13:10};
-フツーに楽しい --  &new{2018-04-13 (金) 20:31:12};
-ワールドトリガー連載開始したよ？ --  &new{2019-01-03 (木) 13:15:23};
-WiiU3でしか遊べなくなったか… --  &new{2019-08-31 (土) 15:42:10};
-ニジイロに収録されてたらキッズとアニメとか？ --  &new{2020-09-18 (金) 23:43:29};
-↑ アニメかポップスだと思う --  &new{2020-09-19 (土) 04:41:38};
-ふむふむ --  &new{2020-09-19 (土) 08:42:14};
-隠れ神譜面 --  &new{2022-03-25 (金) 19:09:22};
-Switchのドンダフルフェスティバルに収録されましたね --  &new{2022-09-28 (水) 22:57:59};
