[[難易度表/おに/ゴーストマスク]]

//-承認欲Qとコンボ数同じ --  &new{2016-04-08 (金) 20:33:15};
-思ったより遅いな --  &new{2016-04-08 (金) 20:34:03};
-CS限定含む5曲目のボカロ★10 --  &new{2016-04-08 (金) 21:02:16};
-休憩はあるもののぎゅうぎゅうな譜面 --  &new{2016-04-08 (金) 21:13:24};
-900コンボは余裕で超えてそうな密度に見えるんだけど意外と少ないね --  &new{2016-04-08 (金) 23:14:57};
-フル難易度はそんなに高くないね --  &new{2016-04-09 (土) 00:18:29};
//-風船地帯が楽しすぎる --  &new{2016-04-09 (土) 01:21:44};
-ボカロと中の人が共演した曲ってこれで２つ目かな？ --  &new{2016-04-09 (土) 13:54:58};
-↑ わんにゃー以来だからそうかもな。そのわんにゃーもボカロ移植前に隠し曲だった曲の一つである。 --  &new{2016-04-09 (土) 15:39:05};
-なお、ボカロ移植前に隠し曲だった曲には、はるなば氏製作の花オト裏拍子も該当する。偶然にもこの曲にはわんにゃーと花オト裏拍子に共通する要素がある。 --  &new{2016-04-09 (土) 15:44:06};
-珈琲とカラ鞠を足して2で割りたかったけど1.8で割ったような譜面に思えた --  &new{2016-04-09 (土) 22:30:17};
-↑珈琲わかる。特に道中 --  &new{2016-04-10 (日) 12:34:36};
//-譜面もかなりいいけど曲が神曲すぎる --  &new{2016-04-10 (日) 19:07:28};
-密度まだわからない？ --  &new{2016-04-11 (月) 01:39:58};
-やってみると難しく感じるタイプの譜面 --  &new{2016-04-11 (月) 19:38:52};
//-焦るとミスる譜面 --  &new{2016-04-12 (火) 06:39:56};
//-さっきのコメ消す必要あったか？ --  &new{2016-04-14 (木) 19:26:50};
//-あった --  &new{2016-04-14 (木) 19:51:41};
//-さっきのコメ消す必要あったか？ --  &new{2016-04-14 (木) 23:32:04};
-所々にある16分と24分の複合が叩けるようになったらフルコンが近くなるかな？ --  &new{2016-04-15 (金) 18:00:52};
-かんたん 210コンボ ふつう 400コンボ むずかしい 561コンボ --  &new{2016-04-15 (金) 20:21:25};
-歌詞のパート分けが知りたい --  &new{2016-04-16 (土) 06:27:10};
-ほとんどの地帯でドンは歌詞合わせなんだな --  &new{2016-04-16 (土) 23:37:54};
-ボカロソロパートはカツが歌詞合わせになってる --  &new{2016-04-18 (月) 01:04:21};
-ミンティアやガラクタとは比にならないほど風船が邪魔 --  &new{2016-04-18 (月) 12:50:57};
-↑bpm256のガラクタよりはマシだろ --  &new{2016-04-18 (月) 14:13:29};
-ふうせんは17個あり、そのうち16個はゴーゴータイム内です。しかもほとんどの位置が見ての通りであるうえ、大音符もそこそこあるので、仮に全良できても人によっては120万点どころか110万点すら届かない可能性があります。 --  &new{2016-04-18 (月) 14:22:46};
-交互だったら左手始まりが多くて難しいけど、ヴァーナスでもギリ追いつかないくらいの速さで難しい。 --  &new{2016-04-18 (月) 19:42:10};
-珈琲の味との強化版的な印象 --  &new{2016-04-18 (月) 22:06:16};
//-195は普通にヴァーナスできるテンポだと思うけども... --  &new{2016-04-19 (火) 03:45:08};
//-これは酷いなぁ --  &new{2016-04-19 (火) 15:06:04};
-23小節の2つ目の大音符は48分左にずれてるように思う --  &new{2016-04-23 (土) 21:58:22};
-↑間隔は分からんが二音目が微妙に早いのは間違いない --  &new{2016-04-23 (土) 23:47:22};
-解禁方法はどこに記述してあります？ --  &new{2016-04-28 (木) 10:09:55};
-↑ドンだーひろばを参照 --  &new{2016-04-29 (金) 13:03:32};
-中速の24分主体譜面かと思ってたら基本的に鳩と同じスピードか　意外と速い --  &new{2016-04-29 (金) 15:50:14};
-風船邪魔だなぁ --  &new{2016-04-29 (金) 17:17:29};
-風船を面の16分3打にアレンジすると割りやすいですよ --  &new{2016-05-08 (日) 02:06:37};
-↑確かに。 --  &new{2016-05-08 (日) 13:49:13};
-サビ最初の面は歌合わせなのか。綺麗だ --  &new{2016-05-11 (水) 12:45:53};
//-歌詞が気になる --  &new{2016-05-16 (月) 19:42:24};
-譜面を一部修正。 --  &new{2016-07-10 (日) 00:20:56};
-27の風船の速さは、HS5じゃないですか？ --  &new{2016-07-13 (水) 11:17:46};
//-27の風船の速さは、HS5じゃないですか？ --  &new{2016-07-13 (水) 11:17:47};
-バーナスだと高速で辛い、交互だと手の変化が激しくて間違えやすいトリッキー譜面。 --  &new{2016-08-12 (金) 03:06:14};
-連打秒数あってますか？ --  &new{2016-09-18 (日) 09:59:47};
//-62-63ができねえ --  &new{2016-10-06 (木) 22:42:54};
-結月ゆかりが歌っている部分は縁に肉付け、石黒さんが歌っている部分は面に肉付けしているのか。見た目ではすごく良いがリズムが掴みどころのないものになってしまう --  &new{2016-10-07 (金) 04:03:38};
-地味に79小節の配置が厄介。リズムがかなり解りづらい --  &new{2016-10-12 (水) 12:28:50};
-クリア、フルは簡単だが良を稼ぐのはかなりつらい フルコンボした！と思っても可115とか普通にある --  &new{2016-10-20 (木) 07:42:59};
//-3DSに欲しい --  &new{2016-12-11 (日) 05:07:44};
//-3dsに収録決定 --  &new{2016-12-22 (木) 16:33:18};
-3dsに収録決定 --  &new{2016-12-22 (木) 16:33:18};
-3DS3でのサブタイトル表示はACと同様にfeat.結月ゆかり＆石黒千尋の模様 --  &new{2017-01-05 (木) 21:32:44};
-ゆかりは元々踊り子付いてないからでしょ --  &new{2017-01-05 (木) 21:45:09};
-↑6本当だ。最初滅茶苦茶な譜面だと思ってたけどロッテルとかみたいに合わせてるのか、なるほどね… --  &new{2017-01-05 (木) 22:47:38};
-↑2いつか付くんじゃないか? --  &new{2017-01-06 (金) 08:27:00};
-↑3 3DS2のカラ鞠にはfeat.結月ゆかりってついて無かったぞ --  &new{2017-01-06 (金) 10:37:45};
-CS(3DS3)では結構やりやすい譜面だな --  &new{2017-01-13 (金) 19:12:21};
-↑9そこは拍をちゃんと取るより歌詞を聴いた方がいい。「有りあ《ま》った感情《で》」《》の中の歌詞にあわせて叩くといい --  &new{2017-01-16 (月) 19:30:10};
-ゴメン、2打目は感情の《か》だ --  &new{2017-01-16 (月) 19:36:24};
-石黒千尋誕生日おめ --  &new{2017-01-24 (火) 14:47:58};
//-ほんとに神譜面 --  &new{2017-09-26 (火) 18:52:49};
-ロッテルみたいな合わせ方だけど、タカハシのそれとは違う　これは出来る限り歌に合わせようとしてるから色々ボロが出てるんだよなあ　まあこれが一番曲に相応しい譜面だとは思うけど --  &new{2017-09-26 (火) 20:21:15};
-62がどうしようもない --  &new{2017-10-04 (水) 17:11:28};
-16分音符の10連打以上が1ヶ所しかないのにここまで難しくできる時代が --  &new{2017-10-17 (火) 22:03:25};
-くるなんて思ってもみなかった --  &new{2017-10-17 (火) 22:03:43};
-これ精度安定していない(可28)俺でも連打160行けば120万乗ったぞ --  &new{2017-11-12 (日) 21:52:46};
//-今年初太鼓がこれだった --  &new{2018-01-01 (月) 23:55:43};
-秋竜裏と蒼旋裏の難所をなくしたような譜面 --  &new{2018-01-10 (水) 23:23:48};
-↑絶対譜面画像見ただけで言ってるやろw --  &new{2018-04-17 (火) 08:10:01};
-↑実際その二つより弱い --  &new{2018-05-05 (土) 12:16:15};
-やってみないと分からないしんどさ --  &new{2018-05-05 (土) 20:31:41};
-蒼旋は --  &new{2019-02-08 (金) 21:06:57};
-蒼旋にそもそも難所なんてないだろ --  &new{2019-02-08 (金) 21:07:40};
-↑ ゴーゴーのラスト --  &new{2019-02-08 (金) 23:43:08};
-それでもゴスマには劣るくらいの難易度では --  &new{2019-02-09 (土) 22:25:33};
-風船のせいで疲れる --  &new{2019-05-06 (月) 16:52:12};
-風船は片手ロールすると楽だし巻き込みも少なくなると思う --  &new{2019-08-01 (木) 17:06:25};
-BPM170くらいだったら間違いなく★9かな --  &new{2019-11-21 (木) 20:08:11};
-↑てか、大体の星10の曲BPM170位だったら星9位になるだろ --  &new{2019-11-22 (金) 14:15:48};
-↑双龍ノ乱はむしろ加速するじゃん --  &new{2020-03-26 (木) 15:12:57};
-↑2　束ね糸とか星8になるじゃん --  &new{2020-03-27 (金) 22:47:52};
