[[難易度表/おに/進化理論]]

-基本歌合わせ譜面なせいか小節線をかわしてくるのがいやらしい --  &new{2018-07-19 (木) 23:53:40};
-連打あるよね？ --  &new{2018-07-20 (金) 02:07:30};
-↑うん --  &new{2018-07-21 (土) 01:42:55};
-これずっと本人音源だと思ってたわ… --  &new{2018-07-30 (月) 14:27:52};
-期間限定DL無料って言うもんだから本人音源だと思うよね --  &new{2018-07-30 (月) 15:58:09};
-Hard Knock Daysから16分を多く追加したような譜面 --  &new{2018-07-31 (火) 11:41:22};
-ゴーゴーの黄色連打は新幹線を意識したのかな --  &new{2018-08-02 (木) 01:07:06};
-連打はHS2 --  &new{2018-08-15 (水) 16:00:36};
-譜面自体は簡素だがBPMがやや速めである上に大音符の数が多いので決して簡単な譜面ではない --  &new{2018-08-24 (金) 18:39:31};
-バンダイナムコなのにタカラトミーのおもちゃのテーマ曲っていいの！？ --  &new{2019-02-04 (月) 14:34:47};
-コラボなのに本人音源じゃないんだ --  &new{2019-05-01 (水) 00:19:28};
-ACに入りそうで入らなかったのが残念 --  &new{2019-06-30 (日) 00:46:58};
